<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08328
BAD root_position: -0.08351
BAD root_position: -0.08367
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08372
BAD root_position: -0.08358
BAD root_position: -0.08337
BAD root_position: -0.08309
BAD root_position: -0.08277
BAD root_position: -0.08242
BAD root_position: -0.08204
BAD root_position: -0.08166
BAD root_position: -0.08129
BAD root_position: -0.08093
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08011
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07987
BAD root_position: -0.08001
BAD root_position: -0.08022
BAD root_position: -0.08049
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08155
BAD root_position: -0.08194
BAD root_position: -0.08234
BAD root_position: -0.08274
BAD root_position: -0.08311
BAD root_position: -0.08345
BAD root_position: -0.08374
BAD root_position: -0.08398
BAD root_position: -0.08415
BAD root_position: -0.08423
BAD root_position: -0.08429
BAD root_position: -0.08434
BAD root_position: -0.08440
BAD root_position: -0.08445
BAD root_position: -0.08450
BAD root_position: -0.08455
BAD root_position: -0.08460
BAD root_position: -0.08464
BAD root_position: -0.08462
BAD root_position: -0.08451
BAD root_position: -0.08433
BAD root_position: -0.08408
BAD root_position: -0.08378
BAD root_position: -0.08344
BAD root_position: -0.08307
BAD root_position: -0.08269
BAD root_position: -0.08231
BAD root_position: -0.08193
BAD root_position: -0.08158
BAD root_position: -0.08126
BAD root_position: -0.08099
BAD root_position: -0.08078
BAD root_position: -0.08064
BAD root_position: -0.08058
BAD root_position: -0.08055
BAD root_position: -0.08052
BAD root_position: -0.08049
BAD root_position: -0.08046
BAD root_position: -0.08042
BAD root_position: -0.08038
BAD root_position: -0.08033
BAD root_position: -0.08029
BAD root_position: -0.08024
BAD root_position: -0.08019
BAD root_position: -0.08014
BAD root_position: -0.08008
BAD root_position: -0.08002
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07985
BAD root_position: -0.07979
BAD root_position: -0.07973
BAD root_position: -0.07967
BAD root_position: -0.07962
BAD root_position: -0.07956
BAD root_position: -0.07951
BAD root_position: -0.07945
BAD root_position: -0.07940
BAD root_position: -0.07936
BAD root_position: -0.07931
BAD root_position: -0.07927
BAD root_position: -0.07923
BAD root_position: -0.07919
BAD root_position: -0.07916
BAD root_position: -0.07913
BAD root_position: -0.07911
BAD root_position: -0.07914
BAD root_position: -0.07924
BAD root_position: -0.07941
BAD root_position: -0.07963
BAD root_position: -0.07989
BAD root_position: -0.08019
BAD root_position: -0.08051
BAD root_position: -0.08085
BAD root_position: -0.08118
BAD root_position: -0.08151
BAD root_position: -0.08183
BAD root_position: -0.08211
BAD root_position: -0.08236
BAD root_position: -0.08256
BAD root_position: -0.08270
BAD root_position: -0.08276
BAD root_position: -0.08280
BAD root_position: -0.08285
BAD root_position: -0.08289
BAD root_position: -0.08294
BAD root_position: -0.08299
BAD root_position: -0.08304
BAD root_position: -0.08309
BAD root_position: -0.08313
BAD root_position: -0.08309
BAD root_position: -0.08300
BAD root_position: -0.08284
BAD root_position: -0.08263
BAD root_position: -0.08237
BAD root_position: -0.08207
BAD root_position: -0.08176
BAD root_position: -0.08142
BAD root_position: -0.08109
BAD root_position: -0.08076
BAD root_position: -0.08046
BAD root_position: -0.08019
BAD root_position: -0.07995
BAD root_position: -0.07978
BAD root_position: -0.07967
BAD root_position: -0.07963
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07963
BAD root_position: -0.07964
BAD root_position: -0.07965
BAD root_position: -0.07967
BAD root_position: -0.07968
BAD root_position: -0.07969
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07994
BAD root_position: -0.08009
BAD root_position: -0.08032
BAD root_position: -0.08060
BAD root_position: -0.08092
BAD root_position: -0.08129
BAD root_position: -0.08168
BAD root_position: -0.08209
BAD root_position: -0.08250
BAD root_position: -0.08290
BAD root_position: -0.08328
BAD root_position: -0.08363
BAD root_position: -0.08393
BAD root_position: -0.08417
BAD root_position: -0.08435
BAD root_position: -0.08444
BAD root_position: -0.08450
BAD root_position: -0.08456
BAD root_position: -0.08462
BAD root_position: -0.08467
BAD root_position: -0.08473
BAD root_position: -0.08478
BAD root_position: -0.08484
BAD root_position: -0.08488
BAD root_position: -0.08486
BAD root_position: -0.08476
BAD root_position: -0.08457
BAD root_position: -0.08432
BAD root_position: -0.08402
BAD root_position: -0.08368
BAD root_position: -0.08331
BAD root_position: -0.08292
BAD root_position: -0.08254
BAD root_position: -0.08216
BAD root_position: -0.08180
BAD root_position: -0.08148
BAD root_position: -0.08120
BAD root_position: -0.08099
BAD root_position: -0.08085
BAD root_position: -0.08079
BAD root_position: -0.08076
BAD root_position: -0.08073
BAD root_position: -0.08069
BAD root_position: -0.08065
BAD root_position: -0.08061
BAD root_position: -0.08056
BAD root_position: -0.08051
BAD root_position: -0.08046
BAD root_position: -0.08040
BAD root_position: -0.08034
BAD root_position: -0.08028
BAD root_position: -0.08021
BAD root_position: -0.08014
BAD root_position: -0.08007
BAD root_position: -0.07999
BAD root_position: -0.07992
BAD root_position: -0.07984
BAD root_position: -0.07976
BAD root_position: -0.07968
BAD root_position: -0.07961
BAD root_position: -0.07953
BAD root_position: -0.07946
BAD root_position: -0.07939
BAD root_position: -0.07933
BAD root_position: -0.07926
BAD root_position: -0.07921
BAD root_position: -0.07915
BAD root_position: -0.07910
BAD root_position: -0.07906
BAD root_position: -0.07902
BAD root_position: -0.07898
BAD root_position: -0.07901
BAD root_position: -0.07911
BAD root_position: -0.07928
BAD root_position: -0.07951
BAD root_position: -0.07979
BAD root_position: -0.08010
BAD root_position: -0.08044
BAD root_position: -0.08078
BAD root_position: -0.08113
BAD root_position: -0.08146
BAD root_position: -0.08178
BAD root_position: -0.08205
BAD root_position: -0.08228
BAD root_position: -0.08245
BAD root_position: -0.08254
BAD root_position: -0.08258
BAD root_position: -0.08263
BAD root_position: -0.08268
BAD root_position: -0.08273
BAD root_position: -0.08278
BAD root_position: -0.08283
BAD root_position: -0.08289
BAD root_position: -0.08294
BAD root_position: -0.08292
BAD root_position: -0.08282
BAD root_position: -0.08266
BAD root_position: -0.08243
BAD root_position: -0.08216
BAD root_position: -0.08185
BAD root_position: -0.08153
BAD root_position: -0.08119
BAD root_position: -0.08086
BAD root_position: -0.08055
BAD root_position: -0.08026
BAD root_position: -0.08002
BAD root_position: -0.07984
BAD root_position: -0.07972
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07980
BAD root_position: -0.07982
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07987
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08002
BAD root_position: -0.08004
BAD root_position: -0.08005
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08010
BAD root_position: -0.08012
BAD root_position: -0.08023
BAD root_position: -0.08042
BAD root_position: -0.08069
BAD root_position: -0.08101
BAD root_position: -0.08138
BAD root_position: -0.08179
BAD root_position: -0.08221
BAD root_position: -0.08264
BAD root_position: -0.08307
BAD root_position: -0.08348
BAD root_position: -0.08385
BAD root_position: -0.08417
BAD root_position: -0.08442
BAD root_position: -0.08460
BAD root_position: -0.08469
BAD root_position: -0.08475
BAD root_position: -0.08481
BAD root_position: -0.08488
BAD root_position: -0.08494
BAD root_position: -0.08500
recorded 500 frames
avg lin_vel_x 0.0135
avg lin_vel_y 0.0042
avg yaw -0.0
computed xvel: 0.042, mean xvel: 0.0135
computed yvel: 0.021, mean yvel: 0.0042
computed thetavel: -0.09, mean thetavel: -0.0
DONE, saving 47_0.042_0.021_-0.09.json
