<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08229
BAD root_position: -0.08265
BAD root_position: -0.08298
BAD root_position: -0.08326
BAD root_position: -0.08349
BAD root_position: -0.08365
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08368
BAD root_position: -0.08354
BAD root_position: -0.08332
BAD root_position: -0.08305
BAD root_position: -0.08273
BAD root_position: -0.08237
BAD root_position: -0.08200
BAD root_position: -0.08162
BAD root_position: -0.08125
BAD root_position: -0.08089
BAD root_position: -0.08057
BAD root_position: -0.08030
BAD root_position: -0.08008
BAD root_position: -0.07994
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07992
BAD root_position: -0.08005
BAD root_position: -0.08025
BAD root_position: -0.08051
BAD root_position: -0.08081
BAD root_position: -0.08114
BAD root_position: -0.08149
BAD root_position: -0.08185
BAD root_position: -0.08220
BAD root_position: -0.08254
BAD root_position: -0.08286
BAD root_position: -0.08314
BAD root_position: -0.08337
BAD root_position: -0.08354
BAD root_position: -0.08365
BAD root_position: -0.08367
BAD root_position: -0.08366
BAD root_position: -0.08365
BAD root_position: -0.08365
BAD root_position: -0.08364
BAD root_position: -0.08363
BAD root_position: -0.08362
BAD root_position: -0.08361
BAD root_position: -0.08360
BAD root_position: -0.08354
BAD root_position: -0.08339
BAD root_position: -0.08319
BAD root_position: -0.08293
BAD root_position: -0.08263
BAD root_position: -0.08230
BAD root_position: -0.08195
BAD root_position: -0.08159
BAD root_position: -0.08124
BAD root_position: -0.08090
BAD root_position: -0.08059
BAD root_position: -0.08031
BAD root_position: -0.08009
BAD root_position: -0.07992
BAD root_position: -0.07982
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.08002
BAD root_position: -0.08016
BAD root_position: -0.08036
BAD root_position: -0.08061
BAD root_position: -0.08091
BAD root_position: -0.08125
BAD root_position: -0.08160
BAD root_position: -0.08195
BAD root_position: -0.08231
BAD root_position: -0.08265
BAD root_position: -0.08297
BAD root_position: -0.08324
BAD root_position: -0.08347
BAD root_position: -0.08364
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08369
BAD root_position: -0.08368
BAD root_position: -0.08366
BAD root_position: -0.08364
BAD root_position: -0.08362
BAD root_position: -0.08360
BAD root_position: -0.08352
BAD root_position: -0.08337
BAD root_position: -0.08315
BAD root_position: -0.08288
BAD root_position: -0.08257
BAD root_position: -0.08223
BAD root_position: -0.08187
BAD root_position: -0.08150
BAD root_position: -0.08114
BAD root_position: -0.08080
BAD root_position: -0.08048
BAD root_position: -0.08020
BAD root_position: -0.07997
BAD root_position: -0.07980
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07975
BAD root_position: -0.07977
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07982
BAD root_position: -0.07984
BAD root_position: -0.07986
BAD root_position: -0.07988
BAD root_position: -0.07990
BAD root_position: -0.07992
BAD root_position: -0.07994
BAD root_position: -0.07996
BAD root_position: -0.07998
BAD root_position: -0.08000
BAD root_position: -0.08002
BAD root_position: -0.08003
BAD root_position: -0.08005
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08010
BAD root_position: -0.08012
BAD root_position: -0.08013
BAD root_position: -0.08013
BAD root_position: -0.08014
BAD root_position: -0.08015
BAD root_position: -0.08015
BAD root_position: -0.08016
BAD root_position: -0.08016
BAD root_position: -0.08022
BAD root_position: -0.08037
BAD root_position: -0.08057
BAD root_position: -0.08084
BAD root_position: -0.08114
BAD root_position: -0.08148
BAD root_position: -0.08184
BAD root_position: -0.08221
BAD root_position: -0.08258
BAD root_position: -0.08293
BAD root_position: -0.08326
BAD root_position: -0.08355
BAD root_position: -0.08379
BAD root_position: -0.08397
BAD root_position: -0.08408
BAD root_position: -0.08410
BAD root_position: -0.08410
BAD root_position: -0.08410
BAD root_position: -0.08409
BAD root_position: -0.08409
BAD root_position: -0.08408
BAD root_position: -0.08408
BAD root_position: -0.08407
BAD root_position: -0.08407
BAD root_position: -0.08400
BAD root_position: -0.08386
BAD root_position: -0.08365
BAD root_position: -0.08338
BAD root_position: -0.08308
BAD root_position: -0.08274
BAD root_position: -0.08238
BAD root_position: -0.08201
BAD root_position: -0.08164
BAD root_position: -0.08129
BAD root_position: -0.08097
BAD root_position: -0.08068
BAD root_position: -0.08044
BAD root_position: -0.08026
BAD root_position: -0.08015
BAD root_position: -0.08012
BAD root_position: -0.08012
BAD root_position: -0.08012
BAD root_position: -0.08011
BAD root_position: -0.08011
BAD root_position: -0.08011
BAD root_position: -0.08010
BAD root_position: -0.08009
BAD root_position: -0.08008
BAD root_position: -0.08007
BAD root_position: -0.08006
BAD root_position: -0.08005
BAD root_position: -0.08004
BAD root_position: -0.08002
BAD root_position: -0.08000
BAD root_position: -0.07999
BAD root_position: -0.07997
BAD root_position: -0.07995
BAD root_position: -0.07992
BAD root_position: -0.07990
BAD root_position: -0.07988
BAD root_position: -0.07986
BAD root_position: -0.07983
BAD root_position: -0.07981
BAD root_position: -0.07979
BAD root_position: -0.07976
BAD root_position: -0.07974
BAD root_position: -0.07972
BAD root_position: -0.07970
BAD root_position: -0.07968
BAD root_position: -0.07967
BAD root_position: -0.07965
BAD root_position: -0.07970
BAD root_position: -0.07983
BAD root_position: -0.08003
BAD root_position: -0.08029
BAD root_position: -0.08060
BAD root_position: -0.08094
BAD root_position: -0.08130
BAD root_position: -0.08167
BAD root_position: -0.08203
BAD root_position: -0.08237
BAD root_position: -0.08268
BAD root_position: -0.08294
BAD root_position: -0.08314
BAD root_position: -0.08327
BAD root_position: -0.08331
BAD root_position: -0.08330
BAD root_position: -0.08329
BAD root_position: -0.08327
BAD root_position: -0.08326
BAD root_position: -0.08325
BAD root_position: -0.08324
BAD root_position: -0.08322
BAD root_position: -0.08321
BAD root_position: -0.08313
BAD root_position: -0.08296
BAD root_position: -0.08273
BAD root_position: -0.08245
BAD root_position: -0.08212
BAD root_position: -0.08177
BAD root_position: -0.08140
BAD root_position: -0.08103
BAD root_position: -0.08067
BAD root_position: -0.08034
BAD root_position: -0.08004
BAD root_position: -0.07979
BAD root_position: -0.07961
BAD root_position: -0.07950
BAD root_position: -0.07948
BAD root_position: -0.07950
BAD root_position: -0.07953
BAD root_position: -0.07956
BAD root_position: -0.07959
BAD root_position: -0.07962
BAD root_position: -0.07965
BAD root_position: -0.07969
BAD root_position: -0.07972
BAD root_position: -0.07976
BAD root_position: -0.07979
BAD root_position: -0.07983
BAD root_position: -0.07987
BAD root_position: -0.07990
BAD root_position: -0.07994
BAD root_position: -0.07998
BAD root_position: -0.08001
BAD root_position: -0.08005
BAD root_position: -0.08009
BAD root_position: -0.08012
BAD root_position: -0.08015
BAD root_position: -0.08018
BAD root_position: -0.08021
BAD root_position: -0.08024
BAD root_position: -0.08027
BAD root_position: -0.08029
BAD root_position: -0.08032
BAD root_position: -0.08034
BAD root_position: -0.08036
BAD root_position: -0.08038
BAD root_position: -0.08039
BAD root_position: -0.08042
BAD root_position: -0.08054
BAD root_position: -0.08073
BAD root_position: -0.08099
BAD root_position: -0.08131
BAD root_position: -0.08166
BAD root_position: -0.08205
BAD root_position: -0.08244
BAD root_position: -0.08284
BAD root_position: -0.08323
BAD root_position: -0.08359
BAD root_position: -0.08391
BAD root_position: -0.08417
BAD root_position: -0.08437
BAD root_position: -0.08449
BAD root_position: -0.08451
BAD root_position: -0.08452
BAD root_position: -0.08452
BAD root_position: -0.08452
BAD root_position: -0.08452
BAD root_position: -0.08452
recorded 500 frames
avg lin_vel_x -0.0081
avg lin_vel_y 0.0084
avg yaw -0.0001
computed xvel: 0.0, mean xvel: -0.0081
computed yvel: 0.021, mean yvel: 0.0084
computed thetavel: -0.139, mean thetavel: -0.0001
DONE, saving 20_0.0_0.021_-0.139.json
