<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07991
BAD root_position: -0.08004
BAD root_position: -0.08023
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08113
BAD root_position: -0.08149
BAD root_position: -0.08185
BAD root_position: -0.08220
BAD root_position: -0.08254
BAD root_position: -0.08284
BAD root_position: -0.08310
BAD root_position: -0.08330
BAD root_position: -0.08343
BAD root_position: -0.08348
BAD root_position: -0.08346
BAD root_position: -0.08343
BAD root_position: -0.08341
BAD root_position: -0.08338
BAD root_position: -0.08335
BAD root_position: -0.08333
BAD root_position: -0.08331
BAD root_position: -0.08329
BAD root_position: -0.08321
BAD root_position: -0.08306
BAD root_position: -0.08283
BAD root_position: -0.08255
BAD root_position: -0.08223
BAD root_position: -0.08189
BAD root_position: -0.08152
BAD root_position: -0.08115
BAD root_position: -0.08080
BAD root_position: -0.08046
BAD root_position: -0.08016
BAD root_position: -0.07990
BAD root_position: -0.07971
BAD root_position: -0.07958
BAD root_position: -0.07954
BAD root_position: -0.07956
BAD root_position: -0.07959
BAD root_position: -0.07961
BAD root_position: -0.07964
BAD root_position: -0.07967
BAD root_position: -0.07969
BAD root_position: -0.07972
BAD root_position: -0.07975
BAD root_position: -0.07978
BAD root_position: -0.07982
BAD root_position: -0.07985
BAD root_position: -0.07988
BAD root_position: -0.07991
BAD root_position: -0.07994
BAD root_position: -0.07997
BAD root_position: -0.08000
BAD root_position: -0.08003
BAD root_position: -0.08006
BAD root_position: -0.08008
BAD root_position: -0.08011
BAD root_position: -0.08013
BAD root_position: -0.08015
BAD root_position: -0.08017
BAD root_position: -0.08019
BAD root_position: -0.08021
BAD root_position: -0.08023
BAD root_position: -0.08024
BAD root_position: -0.08025
BAD root_position: -0.08026
BAD root_position: -0.08027
BAD root_position: -0.08028
BAD root_position: -0.08035
BAD root_position: -0.08050
BAD root_position: -0.08072
BAD root_position: -0.08099
BAD root_position: -0.08130
BAD root_position: -0.08165
BAD root_position: -0.08201
BAD root_position: -0.08239
BAD root_position: -0.08276
BAD root_position: -0.08311
BAD root_position: -0.08343
BAD root_position: -0.08372
BAD root_position: -0.08395
BAD root_position: -0.08412
BAD root_position: -0.08421
BAD root_position: -0.08422
BAD root_position: -0.08420
BAD root_position: -0.08418
BAD root_position: -0.08415
BAD root_position: -0.08413
BAD root_position: -0.08411
BAD root_position: -0.08409
BAD root_position: -0.08407
BAD root_position: -0.08405
BAD root_position: -0.08396
BAD root_position: -0.08380
BAD root_position: -0.08358
BAD root_position: -0.08330
BAD root_position: -0.08297
BAD root_position: -0.08262
BAD root_position: -0.08225
BAD root_position: -0.08187
BAD root_position: -0.08150
BAD root_position: -0.08114
BAD root_position: -0.08081
BAD root_position: -0.08052
BAD root_position: -0.08028
BAD root_position: -0.08010
BAD root_position: -0.07999
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07987
BAD root_position: -0.08000
BAD root_position: -0.08019
BAD root_position: -0.08044
BAD root_position: -0.08072
BAD root_position: -0.08104
BAD root_position: -0.08137
BAD root_position: -0.08171
BAD root_position: -0.08205
BAD root_position: -0.08237
BAD root_position: -0.08266
BAD root_position: -0.08292
BAD root_position: -0.08313
BAD root_position: -0.08327
BAD root_position: -0.08335
BAD root_position: -0.08335
BAD root_position: -0.08332
BAD root_position: -0.08329
BAD root_position: -0.08327
BAD root_position: -0.08324
BAD root_position: -0.08321
BAD root_position: -0.08319
BAD root_position: -0.08316
BAD root_position: -0.08314
BAD root_position: -0.08305
BAD root_position: -0.08290
BAD root_position: -0.08269
BAD root_position: -0.08242
BAD root_position: -0.08212
BAD root_position: -0.08180
BAD root_position: -0.08145
BAD root_position: -0.08110
BAD root_position: -0.08076
BAD root_position: -0.08043
BAD root_position: -0.08013
BAD root_position: -0.07987
BAD root_position: -0.07965
BAD root_position: -0.07950
BAD root_position: -0.07941
BAD root_position: -0.07940
BAD root_position: -0.07942
BAD root_position: -0.07945
BAD root_position: -0.07947
BAD root_position: -0.07950
BAD root_position: -0.07953
BAD root_position: -0.07956
BAD root_position: -0.07959
BAD root_position: -0.07962
BAD root_position: -0.07966
BAD root_position: -0.07970
BAD root_position: -0.07974
BAD root_position: -0.07977
BAD root_position: -0.07981
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.07994
BAD root_position: -0.07998
BAD root_position: -0.08002
BAD root_position: -0.08006
BAD root_position: -0.08010
BAD root_position: -0.08013
BAD root_position: -0.08017
BAD root_position: -0.08020
BAD root_position: -0.08023
BAD root_position: -0.08026
BAD root_position: -0.08029
BAD root_position: -0.08031
BAD root_position: -0.08034
BAD root_position: -0.08036
BAD root_position: -0.08038
BAD root_position: -0.08039
BAD root_position: -0.08041
BAD root_position: -0.08048
BAD root_position: -0.08064
BAD root_position: -0.08086
BAD root_position: -0.08113
BAD root_position: -0.08145
BAD root_position: -0.08180
BAD root_position: -0.08217
BAD root_position: -0.08255
BAD root_position: -0.08292
BAD root_position: -0.08327
BAD root_position: -0.08360
BAD root_position: -0.08388
BAD root_position: -0.08412
BAD root_position: -0.08429
BAD root_position: -0.08438
BAD root_position: -0.08439
BAD root_position: -0.08437
BAD root_position: -0.08434
BAD root_position: -0.08432
BAD root_position: -0.08430
BAD root_position: -0.08427
BAD root_position: -0.08425
BAD root_position: -0.08422
BAD root_position: -0.08420
BAD root_position: -0.08411
BAD root_position: -0.08395
BAD root_position: -0.08372
BAD root_position: -0.08343
BAD root_position: -0.08310
BAD root_position: -0.08275
BAD root_position: -0.08237
BAD root_position: -0.08198
BAD root_position: -0.08162
BAD root_position: -0.08126
BAD root_position: -0.08093
BAD root_position: -0.08063
BAD root_position: -0.08039
BAD root_position: -0.08020
BAD root_position: -0.08009
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08006
BAD root_position: -0.08006
BAD root_position: -0.08006
BAD root_position: -0.08006
BAD root_position: -0.08006
BAD root_position: -0.08005
BAD root_position: -0.08005
BAD root_position: -0.08004
BAD root_position: -0.08004
BAD root_position: -0.08003
BAD root_position: -0.08002
BAD root_position: -0.08001
BAD root_position: -0.08000
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07994
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07989
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07984
BAD root_position: -0.07982
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07978
BAD root_position: -0.07991
BAD root_position: -0.08011
BAD root_position: -0.08037
BAD root_position: -0.08067
BAD root_position: -0.08100
BAD root_position: -0.08135
BAD root_position: -0.08171
BAD root_position: -0.08205
BAD root_position: -0.08237
BAD root_position: -0.08266
BAD root_position: -0.08290
BAD root_position: -0.08308
BAD root_position: -0.08319
BAD root_position: -0.08321
BAD root_position: -0.08318
BAD root_position: -0.08315
BAD root_position: -0.08312
BAD root_position: -0.08309
BAD root_position: -0.08306
BAD root_position: -0.08304
BAD root_position: -0.08301
BAD root_position: -0.08298
BAD root_position: -0.08289
BAD root_position: -0.08272
BAD root_position: -0.08249
BAD root_position: -0.08221
BAD root_position: -0.08189
BAD root_position: -0.08154
BAD root_position: -0.08118
BAD root_position: -0.08082
BAD root_position: -0.08048
BAD root_position: -0.08015
BAD root_position: -0.07987
BAD root_position: -0.07963
BAD root_position: -0.07946
BAD root_position: -0.07936
BAD root_position: -0.07935
BAD root_position: -0.07938
BAD root_position: -0.07941
BAD root_position: -0.07945
BAD root_position: -0.07949
BAD root_position: -0.07953
BAD root_position: -0.07958
BAD root_position: -0.07962
BAD root_position: -0.07967
BAD root_position: -0.07971
BAD root_position: -0.07976
BAD root_position: -0.07981
BAD root_position: -0.07986
BAD root_position: -0.07991
BAD root_position: -0.07996
BAD root_position: -0.08001
BAD root_position: -0.08005
BAD root_position: -0.08010
BAD root_position: -0.08015
BAD root_position: -0.08019
BAD root_position: -0.08023
BAD root_position: -0.08027
BAD root_position: -0.08031
BAD root_position: -0.08034
BAD root_position: -0.08038
BAD root_position: -0.08041
BAD root_position: -0.08044
BAD root_position: -0.08046
BAD root_position: -0.08048
BAD root_position: -0.08051
BAD root_position: -0.08052
BAD root_position: -0.08056
BAD root_position: -0.08067
BAD root_position: -0.08087
BAD root_position: -0.08114
BAD root_position: -0.08146
BAD root_position: -0.08182
BAD root_position: -0.08221
BAD root_position: -0.08260
BAD root_position: -0.08300
BAD root_position: -0.08338
BAD root_position: -0.08373
BAD root_position: -0.08403
BAD root_position: -0.08428
BAD root_position: -0.08446
BAD root_position: -0.08455
BAD root_position: -0.08455
BAD root_position: -0.08453
BAD root_position: -0.08450
BAD root_position: -0.08448
BAD root_position: -0.08445
BAD root_position: -0.08442
recorded 500 frames
avg lin_vel_x -0.0118
avg lin_vel_y -0.0128
avg yaw -0.0
computed xvel: -0.028, mean xvel: -0.0118
computed yvel: -0.021, mean yvel: -0.0128
computed thetavel: -0.09, mean thetavel: -0.0
DONE, saving 24_-0.028_-0.021_-0.09.json
