<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08125
BAD root_position: -0.08166
BAD root_position: -0.08209
BAD root_position: -0.08252
BAD root_position: -0.08295
BAD root_position: -0.08334
BAD root_position: -0.08370
BAD root_position: -0.08400
BAD root_position: -0.08424
BAD root_position: -0.08439
BAD root_position: -0.08447
BAD root_position: -0.08454
BAD root_position: -0.08461
BAD root_position: -0.08468
BAD root_position: -0.08475
BAD root_position: -0.08482
BAD root_position: -0.08489
BAD root_position: -0.08495
BAD root_position: -0.08495
BAD root_position: -0.08484
BAD root_position: -0.08465
BAD root_position: -0.08439
BAD root_position: -0.08407
BAD root_position: -0.08370
BAD root_position: -0.08330
BAD root_position: -0.08288
BAD root_position: -0.08246
BAD root_position: -0.08206
BAD root_position: -0.08168
BAD root_position: -0.08135
BAD root_position: -0.08108
BAD root_position: -0.08089
BAD root_position: -0.08078
BAD root_position: -0.08074
BAD root_position: -0.08069
BAD root_position: -0.08064
BAD root_position: -0.08058
BAD root_position: -0.08052
BAD root_position: -0.08046
BAD root_position: -0.08040
BAD root_position: -0.08033
BAD root_position: -0.08026
BAD root_position: -0.08018
BAD root_position: -0.08011
BAD root_position: -0.08003
BAD root_position: -0.07996
BAD root_position: -0.07988
BAD root_position: -0.07980
BAD root_position: -0.07972
BAD root_position: -0.07965
BAD root_position: -0.07957
BAD root_position: -0.07950
BAD root_position: -0.07943
BAD root_position: -0.07936
BAD root_position: -0.07929
BAD root_position: -0.07923
BAD root_position: -0.07918
BAD root_position: -0.07912
BAD root_position: -0.07907
BAD root_position: -0.07903
BAD root_position: -0.07899
BAD root_position: -0.07895
BAD root_position: -0.07892
BAD root_position: -0.07889
BAD root_position: -0.07891
BAD root_position: -0.07901
BAD root_position: -0.07917
BAD root_position: -0.07938
BAD root_position: -0.07963
BAD root_position: -0.07992
BAD root_position: -0.08023
BAD root_position: -0.08056
BAD root_position: -0.08090
BAD root_position: -0.08123
BAD root_position: -0.08154
BAD root_position: -0.08184
BAD root_position: -0.08209
BAD root_position: -0.08231
BAD root_position: -0.08246
BAD root_position: -0.08255
BAD root_position: -0.08262
BAD root_position: -0.08269
BAD root_position: -0.08276
BAD root_position: -0.08283
BAD root_position: -0.08290
BAD root_position: -0.08297
BAD root_position: -0.08304
BAD root_position: -0.08311
BAD root_position: -0.08312
BAD root_position: -0.08306
BAD root_position: -0.08293
BAD root_position: -0.08274
BAD root_position: -0.08250
BAD root_position: -0.08223
BAD root_position: -0.08193
BAD root_position: -0.08161
BAD root_position: -0.08128
BAD root_position: -0.08097
BAD root_position: -0.08067
BAD root_position: -0.08040
BAD root_position: -0.08017
BAD root_position: -0.07999
BAD root_position: -0.07988
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07978
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07975
BAD root_position: -0.07989
BAD root_position: -0.08011
BAD root_position: -0.08038
BAD root_position: -0.08071
BAD root_position: -0.08107
BAD root_position: -0.08146
BAD root_position: -0.08187
BAD root_position: -0.08228
BAD root_position: -0.08268
BAD root_position: -0.08307
BAD root_position: -0.08342
BAD root_position: -0.08373
BAD root_position: -0.08399
BAD root_position: -0.08417
BAD root_position: -0.08427
BAD root_position: -0.08434
BAD root_position: -0.08442
BAD root_position: -0.08449
BAD root_position: -0.08456
BAD root_position: -0.08463
BAD root_position: -0.08470
BAD root_position: -0.08476
BAD root_position: -0.08482
BAD root_position: -0.08482
BAD root_position: -0.08472
BAD root_position: -0.08454
BAD root_position: -0.08430
BAD root_position: -0.08400
BAD root_position: -0.08366
BAD root_position: -0.08329
BAD root_position: -0.08290
BAD root_position: -0.08251
BAD root_position: -0.08212
BAD root_position: -0.08175
BAD root_position: -0.08142
BAD root_position: -0.08114
BAD root_position: -0.08092
BAD root_position: -0.08077
BAD root_position: -0.08071
BAD root_position: -0.08068
BAD root_position: -0.08064
BAD root_position: -0.08060
BAD root_position: -0.08056
BAD root_position: -0.08052
BAD root_position: -0.08047
BAD root_position: -0.08042
BAD root_position: -0.08037
BAD root_position: -0.08031
BAD root_position: -0.08025
BAD root_position: -0.08019
BAD root_position: -0.08013
BAD root_position: -0.08007
BAD root_position: -0.08000
BAD root_position: -0.07994
BAD root_position: -0.07987
BAD root_position: -0.07980
BAD root_position: -0.07973
BAD root_position: -0.07966
BAD root_position: -0.07959
BAD root_position: -0.07953
BAD root_position: -0.07946
BAD root_position: -0.07940
BAD root_position: -0.07934
BAD root_position: -0.07929
BAD root_position: -0.07924
BAD root_position: -0.07918
BAD root_position: -0.07914
BAD root_position: -0.07909
BAD root_position: -0.07905
BAD root_position: -0.07902
BAD root_position: -0.07899
BAD root_position: -0.07901
BAD root_position: -0.07911
BAD root_position: -0.07927
BAD root_position: -0.07948
BAD root_position: -0.07973
BAD root_position: -0.08002
BAD root_position: -0.08034
BAD root_position: -0.08067
BAD root_position: -0.08100
BAD root_position: -0.08133
BAD root_position: -0.08165
BAD root_position: -0.08194
BAD root_position: -0.08220
BAD root_position: -0.08242
BAD root_position: -0.08257
BAD root_position: -0.08266
BAD root_position: -0.08272
BAD root_position: -0.08279
BAD root_position: -0.08286
BAD root_position: -0.08293
BAD root_position: -0.08301
BAD root_position: -0.08308
BAD root_position: -0.08316
BAD root_position: -0.08323
BAD root_position: -0.08325
BAD root_position: -0.08319
BAD root_position: -0.08306
BAD root_position: -0.08288
BAD root_position: -0.08264
BAD root_position: -0.08237
BAD root_position: -0.08207
BAD root_position: -0.08176
BAD root_position: -0.08138
BAD root_position: -0.08106
BAD root_position: -0.08075
BAD root_position: -0.08048
BAD root_position: -0.08025
BAD root_position: -0.08007
BAD root_position: -0.07996
BAD root_position: -0.07992
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07968
BAD root_position: -0.07967
BAD root_position: -0.07967
BAD root_position: -0.07966
BAD root_position: -0.07966
BAD root_position: -0.07965
BAD root_position: -0.07965
BAD root_position: -0.07964
BAD root_position: -0.07964
BAD root_position: -0.07970
BAD root_position: -0.07985
BAD root_position: -0.08007
BAD root_position: -0.08037
BAD root_position: -0.08071
BAD root_position: -0.08110
BAD root_position: -0.08151
BAD root_position: -0.08193
BAD root_position: -0.08236
BAD root_position: -0.08277
BAD root_position: -0.08316
BAD root_position: -0.08351
BAD root_position: -0.08380
BAD root_position: -0.08402
BAD root_position: -0.08415
BAD root_position: -0.08423
BAD root_position: -0.08430
BAD root_position: -0.08438
BAD root_position: -0.08445
BAD root_position: -0.08452
BAD root_position: -0.08459
BAD root_position: -0.08466
BAD root_position: -0.08472
BAD root_position: -0.08470
BAD root_position: -0.08459
BAD root_position: -0.08439
BAD root_position: -0.08412
BAD root_position: -0.08379
BAD root_position: -0.08342
BAD root_position: -0.08303
BAD root_position: -0.08262
BAD root_position: -0.08221
BAD root_position: -0.08182
BAD root_position: -0.08146
BAD root_position: -0.08115
BAD root_position: -0.08090
BAD root_position: -0.08073
BAD root_position: -0.08065
BAD root_position: -0.08061
BAD root_position: -0.08057
BAD root_position: -0.08053
BAD root_position: -0.08048
BAD root_position: -0.08043
BAD root_position: -0.08038
BAD root_position: -0.08032
BAD root_position: -0.08027
BAD root_position: -0.08021
BAD root_position: -0.08014
BAD root_position: -0.08008
BAD root_position: -0.08002
BAD root_position: -0.07995
BAD root_position: -0.07988
BAD root_position: -0.07982
BAD root_position: -0.07975
BAD root_position: -0.07968
BAD root_position: -0.07962
BAD root_position: -0.07956
BAD root_position: -0.07950
BAD root_position: -0.07944
BAD root_position: -0.07938
BAD root_position: -0.07933
BAD root_position: -0.07928
BAD root_position: -0.07924
BAD root_position: -0.07919
BAD root_position: -0.07915
BAD root_position: -0.07912
BAD root_position: -0.07908
BAD root_position: -0.07905
BAD root_position: -0.07904
BAD root_position: -0.07911
BAD root_position: -0.07924
BAD root_position: -0.07944
BAD root_position: -0.07970
BAD root_position: -0.07999
BAD root_position: -0.08032
BAD root_position: -0.08066
BAD root_position: -0.08102
BAD root_position: -0.08137
BAD root_position: -0.08171
BAD root_position: -0.08202
BAD root_position: -0.08229
BAD root_position: -0.08252
BAD root_position: -0.08268
BAD root_position: -0.08276
BAD root_position: -0.08283
BAD root_position: -0.08290
BAD root_position: -0.08298
BAD root_position: -0.08305
BAD root_position: -0.08313
recorded 500 frames
avg lin_vel_x 0.0222
avg lin_vel_y -0.0119
avg yaw -0.0
computed xvel: 0.042, mean xvel: 0.0222
computed yvel: -0.007, mean yvel: -0.0119
computed thetavel: -0.042, mean thetavel: -0.0
DONE, saving 59_0.042_-0.007_-0.042.json
