<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07991
BAD root_position: -0.08003
BAD root_position: -0.08023
BAD root_position: -0.08050
BAD root_position: -0.08080
BAD root_position: -0.08115
BAD root_position: -0.08151
BAD root_position: -0.08188
BAD root_position: -0.08224
BAD root_position: -0.08259
BAD root_position: -0.08291
BAD root_position: -0.08318
BAD root_position: -0.08339
BAD root_position: -0.08354
BAD root_position: -0.08360
BAD root_position: -0.08359
BAD root_position: -0.08358
BAD root_position: -0.08357
BAD root_position: -0.08355
BAD root_position: -0.08354
BAD root_position: -0.08353
BAD root_position: -0.08352
BAD root_position: -0.08351
BAD root_position: -0.08345
BAD root_position: -0.08330
BAD root_position: -0.08309
BAD root_position: -0.08281
BAD root_position: -0.08249
BAD root_position: -0.08214
BAD root_position: -0.08177
BAD root_position: -0.08140
BAD root_position: -0.08103
BAD root_position: -0.08069
BAD root_position: -0.08038
BAD root_position: -0.08011
BAD root_position: -0.07990
BAD root_position: -0.07977
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07984
BAD root_position: -0.07986
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08003
BAD root_position: -0.08004
BAD root_position: -0.08005
BAD root_position: -0.08005
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08016
BAD root_position: -0.08030
BAD root_position: -0.08050
BAD root_position: -0.08077
BAD root_position: -0.08108
BAD root_position: -0.08142
BAD root_position: -0.08178
BAD root_position: -0.08215
BAD root_position: -0.08251
BAD root_position: -0.08287
BAD root_position: -0.08319
BAD root_position: -0.08348
BAD root_position: -0.08372
BAD root_position: -0.08390
BAD root_position: -0.08401
BAD root_position: -0.08403
BAD root_position: -0.08403
BAD root_position: -0.08403
BAD root_position: -0.08402
BAD root_position: -0.08402
BAD root_position: -0.08402
BAD root_position: -0.08401
BAD root_position: -0.08401
BAD root_position: -0.08400
BAD root_position: -0.08394
BAD root_position: -0.08380
BAD root_position: -0.08359
BAD root_position: -0.08332
BAD root_position: -0.08301
BAD root_position: -0.08267
BAD root_position: -0.08231
BAD root_position: -0.08194
BAD root_position: -0.08157
BAD root_position: -0.08122
BAD root_position: -0.08089
BAD root_position: -0.08060
BAD root_position: -0.08036
BAD root_position: -0.08017
BAD root_position: -0.08006
BAD root_position: -0.08003
BAD root_position: -0.08003
BAD root_position: -0.08003
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08001
BAD root_position: -0.08001
BAD root_position: -0.08000
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07973
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07975
BAD root_position: -0.07988
BAD root_position: -0.08007
BAD root_position: -0.08031
BAD root_position: -0.08060
BAD root_position: -0.08091
BAD root_position: -0.08125
BAD root_position: -0.08159
BAD root_position: -0.08193
BAD root_position: -0.08226
BAD root_position: -0.08256
BAD root_position: -0.08282
BAD root_position: -0.08304
BAD root_position: -0.08320
BAD root_position: -0.08328
BAD root_position: -0.08329
BAD root_position: -0.08328
BAD root_position: -0.08326
BAD root_position: -0.08324
BAD root_position: -0.08323
BAD root_position: -0.08321
BAD root_position: -0.08320
BAD root_position: -0.08319
BAD root_position: -0.08318
BAD root_position: -0.08310
BAD root_position: -0.08295
BAD root_position: -0.08275
BAD root_position: -0.08249
BAD root_position: -0.08220
BAD root_position: -0.08187
BAD root_position: -0.08153
BAD root_position: -0.08118
BAD root_position: -0.08083
BAD root_position: -0.08050
BAD root_position: -0.08020
BAD root_position: -0.07993
BAD root_position: -0.07971
BAD root_position: -0.07955
BAD root_position: -0.07946
BAD root_position: -0.07945
BAD root_position: -0.07947
BAD root_position: -0.07949
BAD root_position: -0.07951
BAD root_position: -0.07953
BAD root_position: -0.07956
BAD root_position: -0.07959
BAD root_position: -0.07962
BAD root_position: -0.07965
BAD root_position: -0.07968
BAD root_position: -0.07971
BAD root_position: -0.07975
BAD root_position: -0.07979
BAD root_position: -0.07982
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.07994
BAD root_position: -0.07998
BAD root_position: -0.08001
BAD root_position: -0.08005
BAD root_position: -0.08009
BAD root_position: -0.08012
BAD root_position: -0.08016
BAD root_position: -0.08019
BAD root_position: -0.08022
BAD root_position: -0.08024
BAD root_position: -0.08027
BAD root_position: -0.08029
BAD root_position: -0.08031
BAD root_position: -0.08033
BAD root_position: -0.08035
BAD root_position: -0.08036
BAD root_position: -0.08038
BAD root_position: -0.08045
BAD root_position: -0.08060
BAD root_position: -0.08082
BAD root_position: -0.08109
BAD root_position: -0.08141
BAD root_position: -0.08176
BAD root_position: -0.08212
BAD root_position: -0.08250
BAD root_position: -0.08287
BAD root_position: -0.08323
BAD root_position: -0.08356
BAD root_position: -0.08386
BAD root_position: -0.08410
BAD root_position: -0.08428
BAD root_position: -0.08439
BAD root_position: -0.08441
BAD root_position: -0.08440
BAD root_position: -0.08439
BAD root_position: -0.08439
BAD root_position: -0.08438
BAD root_position: -0.08437
BAD root_position: -0.08436
BAD root_position: -0.08435
BAD root_position: -0.08434
BAD root_position: -0.08427
BAD root_position: -0.08412
BAD root_position: -0.08391
BAD root_position: -0.08363
BAD root_position: -0.08331
BAD root_position: -0.08296
BAD root_position: -0.08259
BAD root_position: -0.08221
BAD root_position: -0.08185
BAD root_position: -0.08149
BAD root_position: -0.08115
BAD root_position: -0.08085
BAD root_position: -0.08060
BAD root_position: -0.08041
BAD root_position: -0.08030
BAD root_position: -0.08026
BAD root_position: -0.08025
BAD root_position: -0.08024
BAD root_position: -0.08023
BAD root_position: -0.08022
BAD root_position: -0.08020
BAD root_position: -0.08019
BAD root_position: -0.08017
BAD root_position: -0.08015
BAD root_position: -0.08013
BAD root_position: -0.08011
BAD root_position: -0.08009
BAD root_position: -0.08006
BAD root_position: -0.08004
BAD root_position: -0.08001
BAD root_position: -0.07998
BAD root_position: -0.07995
BAD root_position: -0.07992
BAD root_position: -0.07989
BAD root_position: -0.07986
BAD root_position: -0.07983
BAD root_position: -0.07979
BAD root_position: -0.07976
BAD root_position: -0.07973
BAD root_position: -0.07970
BAD root_position: -0.07967
BAD root_position: -0.07964
BAD root_position: -0.07962
BAD root_position: -0.07959
BAD root_position: -0.07957
BAD root_position: -0.07955
BAD root_position: -0.07953
BAD root_position: -0.07957
BAD root_position: -0.07969
BAD root_position: -0.07989
BAD root_position: -0.08014
BAD root_position: -0.08044
BAD root_position: -0.08076
BAD root_position: -0.08111
BAD root_position: -0.08146
BAD root_position: -0.08180
BAD root_position: -0.08212
BAD root_position: -0.08241
BAD root_position: -0.08266
BAD root_position: -0.08284
BAD root_position: -0.08296
BAD root_position: -0.08299
BAD root_position: -0.08297
BAD root_position: -0.08295
BAD root_position: -0.08293
BAD root_position: -0.08291
BAD root_position: -0.08289
BAD root_position: -0.08288
BAD root_position: -0.08286
BAD root_position: -0.08285
BAD root_position: -0.08277
BAD root_position: -0.08261
BAD root_position: -0.08238
BAD root_position: -0.08211
BAD root_position: -0.08180
BAD root_position: -0.08146
BAD root_position: -0.08110
BAD root_position: -0.08075
BAD root_position: -0.08040
BAD root_position: -0.08008
BAD root_position: -0.07980
BAD root_position: -0.07957
BAD root_position: -0.07940
BAD root_position: -0.07930
BAD root_position: -0.07929
BAD root_position: -0.07932
BAD root_position: -0.07936
BAD root_position: -0.07940
BAD root_position: -0.07945
BAD root_position: -0.07950
BAD root_position: -0.07954
BAD root_position: -0.07960
BAD root_position: -0.07965
BAD root_position: -0.07970
BAD root_position: -0.07976
BAD root_position: -0.07982
BAD root_position: -0.07987
BAD root_position: -0.07993
BAD root_position: -0.07999
BAD root_position: -0.08005
BAD root_position: -0.08010
BAD root_position: -0.08016
BAD root_position: -0.08021
BAD root_position: -0.08026
BAD root_position: -0.08031
BAD root_position: -0.08036
BAD root_position: -0.08040
BAD root_position: -0.08045
BAD root_position: -0.08049
BAD root_position: -0.08052
BAD root_position: -0.08056
BAD root_position: -0.08059
BAD root_position: -0.08062
BAD root_position: -0.08064
BAD root_position: -0.08067
BAD root_position: -0.08070
BAD root_position: -0.08082
BAD root_position: -0.08102
BAD root_position: -0.08129
BAD root_position: -0.08161
BAD root_position: -0.08197
BAD root_position: -0.08236
BAD root_position: -0.08276
BAD root_position: -0.08316
BAD root_position: -0.08355
BAD root_position: -0.08390
BAD root_position: -0.08422
BAD root_position: -0.08448
BAD root_position: -0.08466
BAD root_position: -0.08477
BAD root_position: -0.08478
BAD root_position: -0.08477
BAD root_position: -0.08476
BAD root_position: -0.08475
BAD root_position: -0.08473
BAD root_position: -0.08472
recorded 500 frames
avg lin_vel_x -0.012
avg lin_vel_y -0.0168
avg yaw -0.0001
computed xvel: -0.014, mean xvel: -0.012
computed yvel: -0.021, mean yvel: -0.0168
computed thetavel: -0.139, mean thetavel: -0.0001
DONE, saving 1_-0.014_-0.021_-0.139.json
