<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08252
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08052
BAD root_position: -0.08085
BAD root_position: -0.08122
BAD root_position: -0.08162
BAD root_position: -0.08203
BAD root_position: -0.08244
BAD root_position: -0.08284
BAD root_position: -0.08321
BAD root_position: -0.08355
BAD root_position: -0.08382
BAD root_position: -0.08403
BAD root_position: -0.08415
BAD root_position: -0.08420
BAD root_position: -0.08425
BAD root_position: -0.08429
BAD root_position: -0.08434
BAD root_position: -0.08438
BAD root_position: -0.08443
BAD root_position: -0.08447
BAD root_position: -0.08451
BAD root_position: -0.08449
BAD root_position: -0.08437
BAD root_position: -0.08417
BAD root_position: -0.08390
BAD root_position: -0.08358
BAD root_position: -0.08322
BAD root_position: -0.08283
BAD root_position: -0.08243
BAD root_position: -0.08204
BAD root_position: -0.08165
BAD root_position: -0.08130
BAD root_position: -0.08099
BAD root_position: -0.08075
BAD root_position: -0.08057
BAD root_position: -0.08049
BAD root_position: -0.08046
BAD root_position: -0.08043
BAD root_position: -0.08041
BAD root_position: -0.08037
BAD root_position: -0.08034
BAD root_position: -0.08030
BAD root_position: -0.08026
BAD root_position: -0.08022
BAD root_position: -0.08017
BAD root_position: -0.08013
BAD root_position: -0.08008
BAD root_position: -0.08003
BAD root_position: -0.07998
BAD root_position: -0.07993
BAD root_position: -0.07987
BAD root_position: -0.07982
BAD root_position: -0.07977
BAD root_position: -0.07972
BAD root_position: -0.07967
BAD root_position: -0.07962
BAD root_position: -0.07957
BAD root_position: -0.07953
BAD root_position: -0.07948
BAD root_position: -0.07944
BAD root_position: -0.07940
BAD root_position: -0.07936
BAD root_position: -0.07933
BAD root_position: -0.07930
BAD root_position: -0.07927
BAD root_position: -0.07925
BAD root_position: -0.07923
BAD root_position: -0.07927
BAD root_position: -0.07938
BAD root_position: -0.07955
BAD root_position: -0.07978
BAD root_position: -0.08005
BAD root_position: -0.08035
BAD root_position: -0.08068
BAD root_position: -0.08102
BAD root_position: -0.08136
BAD root_position: -0.08170
BAD root_position: -0.08202
BAD root_position: -0.08231
BAD root_position: -0.08256
BAD root_position: -0.08275
BAD root_position: -0.08289
BAD root_position: -0.08295
BAD root_position: -0.08300
BAD root_position: -0.08304
BAD root_position: -0.08308
BAD root_position: -0.08312
BAD root_position: -0.08316
BAD root_position: -0.08320
BAD root_position: -0.08324
BAD root_position: -0.08328
BAD root_position: -0.08327
BAD root_position: -0.08317
BAD root_position: -0.08301
BAD root_position: -0.08280
BAD root_position: -0.08254
BAD root_position: -0.08224
BAD root_position: -0.08192
BAD root_position: -0.08158
BAD root_position: -0.08125
BAD root_position: -0.08092
BAD root_position: -0.08062
BAD root_position: -0.08034
BAD root_position: -0.08011
BAD root_position: -0.07994
BAD root_position: -0.07983
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07988
BAD root_position: -0.08002
BAD root_position: -0.08024
BAD root_position: -0.08051
BAD root_position: -0.08083
BAD root_position: -0.08118
BAD root_position: -0.08156
BAD root_position: -0.08195
BAD root_position: -0.08235
BAD root_position: -0.08274
BAD root_position: -0.08310
BAD root_position: -0.08343
BAD root_position: -0.08372
BAD root_position: -0.08395
BAD root_position: -0.08411
BAD root_position: -0.08418
BAD root_position: -0.08423
BAD root_position: -0.08428
BAD root_position: -0.08432
BAD root_position: -0.08437
BAD root_position: -0.08441
BAD root_position: -0.08446
BAD root_position: -0.08450
BAD root_position: -0.08454
BAD root_position: -0.08451
BAD root_position: -0.08440
BAD root_position: -0.08421
BAD root_position: -0.08396
BAD root_position: -0.08366
BAD root_position: -0.08332
BAD root_position: -0.08296
BAD root_position: -0.08258
BAD root_position: -0.08219
BAD root_position: -0.08182
BAD root_position: -0.08147
BAD root_position: -0.08116
BAD root_position: -0.08089
BAD root_position: -0.08068
BAD root_position: -0.08055
BAD root_position: -0.08050
BAD root_position: -0.08048
BAD root_position: -0.08046
BAD root_position: -0.08043
BAD root_position: -0.08040
BAD root_position: -0.08037
BAD root_position: -0.08034
BAD root_position: -0.08031
BAD root_position: -0.08027
BAD root_position: -0.08023
BAD root_position: -0.08019
BAD root_position: -0.08015
BAD root_position: -0.08011
BAD root_position: -0.08006
BAD root_position: -0.08001
BAD root_position: -0.07996
BAD root_position: -0.07991
BAD root_position: -0.07986
BAD root_position: -0.07981
BAD root_position: -0.07976
BAD root_position: -0.07971
BAD root_position: -0.07965
BAD root_position: -0.07960
BAD root_position: -0.07956
BAD root_position: -0.07951
BAD root_position: -0.07947
BAD root_position: -0.07942
BAD root_position: -0.07938
BAD root_position: -0.07935
BAD root_position: -0.07931
BAD root_position: -0.07928
BAD root_position: -0.07925
BAD root_position: -0.07922
BAD root_position: -0.07925
BAD root_position: -0.07936
BAD root_position: -0.07953
BAD root_position: -0.07976
BAD root_position: -0.08003
BAD root_position: -0.08033
BAD root_position: -0.08065
BAD root_position: -0.08099
BAD root_position: -0.08134
BAD root_position: -0.08167
BAD root_position: -0.08199
BAD root_position: -0.08227
BAD root_position: -0.08252
BAD root_position: -0.08272
BAD root_position: -0.08286
BAD root_position: -0.08292
BAD root_position: -0.08296
BAD root_position: -0.08300
BAD root_position: -0.08304
BAD root_position: -0.08308
BAD root_position: -0.08313
BAD root_position: -0.08317
BAD root_position: -0.08322
BAD root_position: -0.08326
BAD root_position: -0.08325
BAD root_position: -0.08316
BAD root_position: -0.08300
BAD root_position: -0.08279
BAD root_position: -0.08253
BAD root_position: -0.08224
BAD root_position: -0.08193
BAD root_position: -0.08160
BAD root_position: -0.08122
BAD root_position: -0.08089
BAD root_position: -0.08059
BAD root_position: -0.08031
BAD root_position: -0.08008
BAD root_position: -0.07991
BAD root_position: -0.07980
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07991
BAD root_position: -0.08007
BAD root_position: -0.08030
BAD root_position: -0.08059
BAD root_position: -0.08093
BAD root_position: -0.08131
BAD root_position: -0.08172
BAD root_position: -0.08213
BAD root_position: -0.08255
BAD root_position: -0.08294
BAD root_position: -0.08331
BAD root_position: -0.08364
BAD root_position: -0.08391
BAD root_position: -0.08410
BAD root_position: -0.08421
BAD root_position: -0.08426
BAD root_position: -0.08431
BAD root_position: -0.08436
BAD root_position: -0.08441
BAD root_position: -0.08446
BAD root_position: -0.08450
BAD root_position: -0.08455
BAD root_position: -0.08459
BAD root_position: -0.08455
BAD root_position: -0.08442
BAD root_position: -0.08420
BAD root_position: -0.08393
BAD root_position: -0.08360
BAD root_position: -0.08323
BAD root_position: -0.08284
BAD root_position: -0.08243
BAD root_position: -0.08204
BAD root_position: -0.08166
BAD root_position: -0.08131
BAD root_position: -0.08101
BAD root_position: -0.08077
BAD root_position: -0.08061
BAD root_position: -0.08054
BAD root_position: -0.08051
BAD root_position: -0.08048
BAD root_position: -0.08045
BAD root_position: -0.08041
BAD root_position: -0.08037
BAD root_position: -0.08033
BAD root_position: -0.08028
BAD root_position: -0.08024
BAD root_position: -0.08019
BAD root_position: -0.08013
BAD root_position: -0.08008
BAD root_position: -0.08002
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07985
BAD root_position: -0.07980
BAD root_position: -0.07974
BAD root_position: -0.07968
BAD root_position: -0.07963
BAD root_position: -0.07958
BAD root_position: -0.07952
BAD root_position: -0.07948
BAD root_position: -0.07943
BAD root_position: -0.07938
BAD root_position: -0.07934
BAD root_position: -0.07930
BAD root_position: -0.07927
BAD root_position: -0.07924
BAD root_position: -0.07921
BAD root_position: -0.07918
BAD root_position: -0.07917
BAD root_position: -0.07924
BAD root_position: -0.07939
BAD root_position: -0.07960
BAD root_position: -0.07986
BAD root_position: -0.08017
BAD root_position: -0.08050
BAD root_position: -0.08086
BAD root_position: -0.08122
BAD root_position: -0.08157
BAD root_position: -0.08190
BAD root_position: -0.08221
BAD root_position: -0.08247
BAD root_position: -0.08268
BAD root_position: -0.08281
BAD root_position: -0.08287
BAD root_position: -0.08292
BAD root_position: -0.08296
BAD root_position: -0.08300
BAD root_position: -0.08305
BAD root_position: -0.08310
recorded 500 frames
avg lin_vel_x 0.0159
avg lin_vel_y -0.0159
avg yaw 0.0
computed xvel: 0.028, mean xvel: 0.0159
computed yvel: -0.021, mean yvel: -0.0159
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 76_0.028_-0.021_0.007.json
