<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07947
BAD root_position: -0.07944
BAD root_position: -0.07942
BAD root_position: -0.07946
BAD root_position: -0.07958
BAD root_position: -0.07977
BAD root_position: -0.08002
BAD root_position: -0.08032
BAD root_position: -0.08065
BAD root_position: -0.08101
BAD root_position: -0.08137
BAD root_position: -0.08173
BAD root_position: -0.08207
BAD root_position: -0.08238
BAD root_position: -0.08265
BAD root_position: -0.08287
BAD root_position: -0.08301
BAD root_position: -0.08308
BAD root_position: -0.08309
BAD root_position: -0.08310
BAD root_position: -0.08312
BAD root_position: -0.08313
BAD root_position: -0.08315
BAD root_position: -0.08316
BAD root_position: -0.08318
BAD root_position: -0.08319
BAD root_position: -0.08314
BAD root_position: -0.08300
BAD root_position: -0.08280
BAD root_position: -0.08253
BAD root_position: -0.08223
BAD root_position: -0.08189
BAD root_position: -0.08154
BAD root_position: -0.08118
BAD root_position: -0.08083
BAD root_position: -0.08050
BAD root_position: -0.08021
BAD root_position: -0.07996
BAD root_position: -0.07977
BAD root_position: -0.07966
BAD root_position: -0.07963
BAD root_position: -0.07965
BAD root_position: -0.07966
BAD root_position: -0.07968
BAD root_position: -0.07970
BAD root_position: -0.07972
BAD root_position: -0.07974
BAD root_position: -0.07977
BAD root_position: -0.07979
BAD root_position: -0.07981
BAD root_position: -0.07983
BAD root_position: -0.07986
BAD root_position: -0.07988
BAD root_position: -0.07990
BAD root_position: -0.07993
BAD root_position: -0.07995
BAD root_position: -0.07997
BAD root_position: -0.07999
BAD root_position: -0.08001
BAD root_position: -0.08003
BAD root_position: -0.08005
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08010
BAD root_position: -0.08011
BAD root_position: -0.08013
BAD root_position: -0.08014
BAD root_position: -0.08015
BAD root_position: -0.08016
BAD root_position: -0.08017
BAD root_position: -0.08018
BAD root_position: -0.08020
BAD root_position: -0.08031
BAD root_position: -0.08050
BAD root_position: -0.08076
BAD root_position: -0.08108
BAD root_position: -0.08144
BAD root_position: -0.08182
BAD root_position: -0.08223
BAD root_position: -0.08264
BAD root_position: -0.08304
BAD root_position: -0.08341
BAD root_position: -0.08375
BAD root_position: -0.08403
BAD root_position: -0.08425
BAD root_position: -0.08439
BAD root_position: -0.08444
BAD root_position: -0.08446
BAD root_position: -0.08449
BAD root_position: -0.08452
BAD root_position: -0.08454
BAD root_position: -0.08456
recorded 500 frames
avg lin_vel_x 0.0018
avg lin_vel_y 0.0067
avg yaw -0.0
computed xvel: 0.014, mean xvel: 0.0018
computed yvel: 0.021, mean yvel: 0.0067
computed thetavel: -0.09, mean thetavel: -0.0
DONE, saving 45_0.014_0.021_-0.09.json
