<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08252
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07989
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08053
BAD root_position: -0.08086
BAD root_position: -0.08124
BAD root_position: -0.08165
BAD root_position: -0.08208
BAD root_position: -0.08250
BAD root_position: -0.08292
BAD root_position: -0.08331
BAD root_position: -0.08366
BAD root_position: -0.08395
BAD root_position: -0.08418
BAD root_position: -0.08432
BAD root_position: -0.08439
BAD root_position: -0.08446
BAD root_position: -0.08452
BAD root_position: -0.08458
BAD root_position: -0.08465
BAD root_position: -0.08471
BAD root_position: -0.08477
BAD root_position: -0.08482
BAD root_position: -0.08481
BAD root_position: -0.08470
BAD root_position: -0.08451
BAD root_position: -0.08424
BAD root_position: -0.08392
BAD root_position: -0.08355
BAD root_position: -0.08316
BAD root_position: -0.08275
BAD root_position: -0.08233
BAD root_position: -0.08194
BAD root_position: -0.08157
BAD root_position: -0.08125
BAD root_position: -0.08099
BAD root_position: -0.08080
BAD root_position: -0.08070
BAD root_position: -0.08066
BAD root_position: -0.08062
BAD root_position: -0.08058
BAD root_position: -0.08053
BAD root_position: -0.08048
BAD root_position: -0.08043
BAD root_position: -0.08037
BAD root_position: -0.08031
BAD root_position: -0.08025
BAD root_position: -0.08018
BAD root_position: -0.08012
BAD root_position: -0.08005
BAD root_position: -0.07998
BAD root_position: -0.07991
BAD root_position: -0.07984
BAD root_position: -0.07977
BAD root_position: -0.07970
BAD root_position: -0.07963
BAD root_position: -0.07956
BAD root_position: -0.07950
BAD root_position: -0.07944
BAD root_position: -0.07938
BAD root_position: -0.07932
BAD root_position: -0.07927
BAD root_position: -0.07922
BAD root_position: -0.07917
BAD root_position: -0.07913
BAD root_position: -0.07910
BAD root_position: -0.07906
BAD root_position: -0.07903
BAD root_position: -0.07901
BAD root_position: -0.07904
BAD root_position: -0.07914
BAD root_position: -0.07930
BAD root_position: -0.07952
BAD root_position: -0.07978
BAD root_position: -0.08007
BAD root_position: -0.08038
BAD root_position: -0.08072
BAD root_position: -0.08105
BAD root_position: -0.08138
BAD root_position: -0.08170
BAD root_position: -0.08199
BAD root_position: -0.08225
BAD root_position: -0.08245
BAD root_position: -0.08260
BAD root_position: -0.08268
BAD root_position: -0.08274
BAD root_position: -0.08280
BAD root_position: -0.08286
BAD root_position: -0.08292
BAD root_position: -0.08299
BAD root_position: -0.08305
BAD root_position: -0.08311
BAD root_position: -0.08318
BAD root_position: -0.08318
BAD root_position: -0.08311
BAD root_position: -0.08297
BAD root_position: -0.08277
BAD root_position: -0.08253
BAD root_position: -0.08225
BAD root_position: -0.08194
BAD root_position: -0.08162
BAD root_position: -0.08129
BAD root_position: -0.08097
BAD root_position: -0.08067
BAD root_position: -0.08040
BAD root_position: -0.08017
BAD root_position: -0.07999
BAD root_position: -0.07988
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07976
BAD root_position: -0.07991
BAD root_position: -0.08012
BAD root_position: -0.08039
BAD root_position: -0.08072
BAD root_position: -0.08108
BAD root_position: -0.08146
BAD root_position: -0.08186
BAD root_position: -0.08227
BAD root_position: -0.08267
BAD root_position: -0.08304
BAD root_position: -0.08339
BAD root_position: -0.08369
BAD root_position: -0.08394
BAD root_position: -0.08412
BAD root_position: -0.08421
BAD root_position: -0.08427
BAD root_position: -0.08434
BAD root_position: -0.08440
BAD root_position: -0.08446
BAD root_position: -0.08453
BAD root_position: -0.08459
BAD root_position: -0.08464
BAD root_position: -0.08470
BAD root_position: -0.08468
BAD root_position: -0.08458
BAD root_position: -0.08440
BAD root_position: -0.08415
BAD root_position: -0.08385
BAD root_position: -0.08351
BAD root_position: -0.08314
BAD root_position: -0.08276
BAD root_position: -0.08237
BAD root_position: -0.08198
BAD root_position: -0.08162
BAD root_position: -0.08130
BAD root_position: -0.08102
BAD root_position: -0.08081
BAD root_position: -0.08067
BAD root_position: -0.08061
BAD root_position: -0.08058
BAD root_position: -0.08055
BAD root_position: -0.08052
BAD root_position: -0.08049
BAD root_position: -0.08045
BAD root_position: -0.08041
BAD root_position: -0.08037
BAD root_position: -0.08033
BAD root_position: -0.08028
BAD root_position: -0.08023
BAD root_position: -0.08018
BAD root_position: -0.08012
BAD root_position: -0.08007
BAD root_position: -0.08001
BAD root_position: -0.07995
BAD root_position: -0.07989
BAD root_position: -0.07983
BAD root_position: -0.07977
BAD root_position: -0.07971
BAD root_position: -0.07965
BAD root_position: -0.07959
BAD root_position: -0.07953
BAD root_position: -0.07947
BAD root_position: -0.07942
BAD root_position: -0.07937
BAD root_position: -0.07932
BAD root_position: -0.07928
BAD root_position: -0.07924
BAD root_position: -0.07920
BAD root_position: -0.07916
BAD root_position: -0.07913
BAD root_position: -0.07910
BAD root_position: -0.07913
BAD root_position: -0.07923
BAD root_position: -0.07940
BAD root_position: -0.07961
BAD root_position: -0.07987
BAD root_position: -0.08017
BAD root_position: -0.08048
BAD root_position: -0.08082
BAD root_position: -0.08115
BAD root_position: -0.08149
BAD root_position: -0.08181
BAD root_position: -0.08210
BAD root_position: -0.08235
BAD root_position: -0.08256
BAD root_position: -0.08271
BAD root_position: -0.08279
BAD root_position: -0.08285
BAD root_position: -0.08290
BAD root_position: -0.08297
BAD root_position: -0.08303
BAD root_position: -0.08309
BAD root_position: -0.08316
BAD root_position: -0.08323
BAD root_position: -0.08329
BAD root_position: -0.08330
BAD root_position: -0.08323
BAD root_position: -0.08309
BAD root_position: -0.08290
BAD root_position: -0.08266
BAD root_position: -0.08238
BAD root_position: -0.08208
BAD root_position: -0.08176
BAD root_position: -0.08138
BAD root_position: -0.08106
BAD root_position: -0.08075
BAD root_position: -0.08048
BAD root_position: -0.08024
BAD root_position: -0.08006
BAD root_position: -0.07995
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07967
BAD root_position: -0.07967
BAD root_position: -0.07966
BAD root_position: -0.07966
BAD root_position: -0.07972
BAD root_position: -0.07987
BAD root_position: -0.08009
BAD root_position: -0.08038
BAD root_position: -0.08072
BAD root_position: -0.08111
BAD root_position: -0.08151
BAD root_position: -0.08193
BAD root_position: -0.08235
BAD root_position: -0.08276
BAD root_position: -0.08314
BAD root_position: -0.08348
BAD root_position: -0.08376
BAD root_position: -0.08397
BAD root_position: -0.08410
BAD root_position: -0.08416
BAD root_position: -0.08423
BAD root_position: -0.08429
BAD root_position: -0.08436
BAD root_position: -0.08442
BAD root_position: -0.08448
BAD root_position: -0.08454
BAD root_position: -0.08460
BAD root_position: -0.08457
BAD root_position: -0.08445
BAD root_position: -0.08425
BAD root_position: -0.08397
BAD root_position: -0.08365
BAD root_position: -0.08328
BAD root_position: -0.08289
BAD root_position: -0.08248
BAD root_position: -0.08208
BAD root_position: -0.08169
BAD root_position: -0.08134
BAD root_position: -0.08104
BAD root_position: -0.08080
BAD root_position: -0.08063
BAD root_position: -0.08056
BAD root_position: -0.08053
BAD root_position: -0.08050
BAD root_position: -0.08047
BAD root_position: -0.08043
BAD root_position: -0.08039
BAD root_position: -0.08034
BAD root_position: -0.08030
BAD root_position: -0.08025
BAD root_position: -0.08020
BAD root_position: -0.08014
BAD root_position: -0.08009
BAD root_position: -0.08003
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07985
BAD root_position: -0.07979
BAD root_position: -0.07974
BAD root_position: -0.07968
BAD root_position: -0.07962
BAD root_position: -0.07957
BAD root_position: -0.07952
BAD root_position: -0.07947
BAD root_position: -0.07942
BAD root_position: -0.07937
BAD root_position: -0.07933
BAD root_position: -0.07929
BAD root_position: -0.07926
BAD root_position: -0.07923
BAD root_position: -0.07920
BAD root_position: -0.07917
BAD root_position: -0.07916
BAD root_position: -0.07923
BAD root_position: -0.07937
BAD root_position: -0.07958
BAD root_position: -0.07984
BAD root_position: -0.08014
BAD root_position: -0.08047
BAD root_position: -0.08081
BAD root_position: -0.08117
BAD root_position: -0.08153
BAD root_position: -0.08186
BAD root_position: -0.08217
BAD root_position: -0.08244
BAD root_position: -0.08266
BAD root_position: -0.08281
BAD root_position: -0.08289
BAD root_position: -0.08295
BAD root_position: -0.08301
BAD root_position: -0.08308
BAD root_position: -0.08314
BAD root_position: -0.08321
recorded 500 frames
avg lin_vel_x 0.0196
avg lin_vel_y -0.0181
avg yaw -0.0
computed xvel: 0.042, mean xvel: 0.0196
computed yvel: -0.021, mean yvel: -0.0181
computed thetavel: -0.042, mean thetavel: -0.0
DONE, saving 53_0.042_-0.021_-0.042.json
