<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08252
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08052
BAD root_position: -0.08084
BAD root_position: -0.08121
BAD root_position: -0.08161
BAD root_position: -0.08201
BAD root_position: -0.08242
BAD root_position: -0.08281
BAD root_position: -0.08318
BAD root_position: -0.08350
BAD root_position: -0.08377
BAD root_position: -0.08396
BAD root_position: -0.08408
BAD root_position: -0.08412
BAD root_position: -0.08415
BAD root_position: -0.08419
BAD root_position: -0.08422
BAD root_position: -0.08426
BAD root_position: -0.08429
BAD root_position: -0.08432
BAD root_position: -0.08435
BAD root_position: -0.08432
BAD root_position: -0.08420
BAD root_position: -0.08400
BAD root_position: -0.08373
BAD root_position: -0.08341
BAD root_position: -0.08305
BAD root_position: -0.08266
BAD root_position: -0.08227
BAD root_position: -0.08188
BAD root_position: -0.08150
BAD root_position: -0.08116
BAD root_position: -0.08086
BAD root_position: -0.08062
BAD root_position: -0.08046
BAD root_position: -0.08038
BAD root_position: -0.08036
BAD root_position: -0.08034
BAD root_position: -0.08032
BAD root_position: -0.08030
BAD root_position: -0.08027
BAD root_position: -0.08025
BAD root_position: -0.08021
BAD root_position: -0.08018
BAD root_position: -0.08015
BAD root_position: -0.08011
BAD root_position: -0.08007
BAD root_position: -0.08003
BAD root_position: -0.07999
BAD root_position: -0.07995
BAD root_position: -0.07990
BAD root_position: -0.07986
BAD root_position: -0.07981
BAD root_position: -0.07977
BAD root_position: -0.07973
BAD root_position: -0.07968
BAD root_position: -0.07964
BAD root_position: -0.07960
BAD root_position: -0.07957
BAD root_position: -0.07953
BAD root_position: -0.07950
BAD root_position: -0.07946
BAD root_position: -0.07943
BAD root_position: -0.07941
BAD root_position: -0.07938
BAD root_position: -0.07936
BAD root_position: -0.07934
BAD root_position: -0.07938
BAD root_position: -0.07950
BAD root_position: -0.07967
BAD root_position: -0.07991
BAD root_position: -0.08018
BAD root_position: -0.08049
BAD root_position: -0.08082
BAD root_position: -0.08116
BAD root_position: -0.08150
BAD root_position: -0.08184
BAD root_position: -0.08215
BAD root_position: -0.08243
BAD root_position: -0.08268
BAD root_position: -0.08286
BAD root_position: -0.08299
BAD root_position: -0.08304
BAD root_position: -0.08307
BAD root_position: -0.08309
BAD root_position: -0.08312
BAD root_position: -0.08314
BAD root_position: -0.08317
BAD root_position: -0.08319
BAD root_position: -0.08322
BAD root_position: -0.08325
BAD root_position: -0.08321
BAD root_position: -0.08310
BAD root_position: -0.08293
BAD root_position: -0.08270
BAD root_position: -0.08243
BAD root_position: -0.08212
BAD root_position: -0.08180
BAD root_position: -0.08146
BAD root_position: -0.08112
BAD root_position: -0.08079
BAD root_position: -0.08048
BAD root_position: -0.08021
BAD root_position: -0.07998
BAD root_position: -0.07981
BAD root_position: -0.07971
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08007
BAD root_position: -0.08021
BAD root_position: -0.08043
BAD root_position: -0.08070
BAD root_position: -0.08103
BAD root_position: -0.08139
BAD root_position: -0.08177
BAD root_position: -0.08216
BAD root_position: -0.08256
BAD root_position: -0.08295
BAD root_position: -0.08331
BAD root_position: -0.08364
BAD root_position: -0.08393
BAD root_position: -0.08416
BAD root_position: -0.08431
BAD root_position: -0.08438
BAD root_position: -0.08442
BAD root_position: -0.08446
BAD root_position: -0.08451
BAD root_position: -0.08455
BAD root_position: -0.08458
BAD root_position: -0.08462
BAD root_position: -0.08466
BAD root_position: -0.08469
BAD root_position: -0.08466
BAD root_position: -0.08454
BAD root_position: -0.08435
BAD root_position: -0.08409
BAD root_position: -0.08379
BAD root_position: -0.08344
BAD root_position: -0.08308
BAD root_position: -0.08269
BAD root_position: -0.08231
BAD root_position: -0.08194
BAD root_position: -0.08159
BAD root_position: -0.08127
BAD root_position: -0.08101
BAD root_position: -0.08080
BAD root_position: -0.08067
BAD root_position: -0.08062
BAD root_position: -0.08059
BAD root_position: -0.08057
BAD root_position: -0.08054
BAD root_position: -0.08051
BAD root_position: -0.08047
BAD root_position: -0.08044
BAD root_position: -0.08040
BAD root_position: -0.08036
BAD root_position: -0.08032
BAD root_position: -0.08027
BAD root_position: -0.08022
BAD root_position: -0.08017
BAD root_position: -0.08011
BAD root_position: -0.08006
BAD root_position: -0.08000
BAD root_position: -0.07994
BAD root_position: -0.07988
BAD root_position: -0.07982
BAD root_position: -0.07976
BAD root_position: -0.07970
BAD root_position: -0.07964
BAD root_position: -0.07958
BAD root_position: -0.07953
BAD root_position: -0.07947
BAD root_position: -0.07943
BAD root_position: -0.07938
BAD root_position: -0.07933
BAD root_position: -0.07928
BAD root_position: -0.07924
BAD root_position: -0.07921
BAD root_position: -0.07917
BAD root_position: -0.07914
BAD root_position: -0.07917
BAD root_position: -0.07928
BAD root_position: -0.07944
BAD root_position: -0.07966
BAD root_position: -0.07993
BAD root_position: -0.08023
BAD root_position: -0.08055
BAD root_position: -0.08088
BAD root_position: -0.08122
BAD root_position: -0.08154
BAD root_position: -0.08185
BAD root_position: -0.08213
BAD root_position: -0.08237
BAD root_position: -0.08255
BAD root_position: -0.08267
BAD root_position: -0.08272
BAD root_position: -0.08275
BAD root_position: -0.08278
BAD root_position: -0.08281
BAD root_position: -0.08284
BAD root_position: -0.08287
BAD root_position: -0.08290
BAD root_position: -0.08293
BAD root_position: -0.08296
BAD root_position: -0.08294
BAD root_position: -0.08284
BAD root_position: -0.08267
BAD root_position: -0.08246
BAD root_position: -0.08220
BAD root_position: -0.08190
BAD root_position: -0.08159
BAD root_position: -0.08126
BAD root_position: -0.08088
BAD root_position: -0.08056
BAD root_position: -0.08026
BAD root_position: -0.07999
BAD root_position: -0.07977
BAD root_position: -0.07961
BAD root_position: -0.07951
BAD root_position: -0.07949
BAD root_position: -0.07950
BAD root_position: -0.07951
BAD root_position: -0.07953
BAD root_position: -0.07954
BAD root_position: -0.07956
BAD root_position: -0.07957
BAD root_position: -0.07959
BAD root_position: -0.07961
BAD root_position: -0.07963
BAD root_position: -0.07966
BAD root_position: -0.07968
BAD root_position: -0.07970
BAD root_position: -0.07973
BAD root_position: -0.07976
BAD root_position: -0.07979
BAD root_position: -0.07982
BAD root_position: -0.07985
BAD root_position: -0.07988
BAD root_position: -0.07991
BAD root_position: -0.07994
BAD root_position: -0.07997
BAD root_position: -0.08000
BAD root_position: -0.08003
BAD root_position: -0.08005
BAD root_position: -0.08008
BAD root_position: -0.08010
BAD root_position: -0.08012
BAD root_position: -0.08014
BAD root_position: -0.08016
BAD root_position: -0.08018
BAD root_position: -0.08019
BAD root_position: -0.08027
BAD root_position: -0.08044
BAD root_position: -0.08068
BAD root_position: -0.08098
BAD root_position: -0.08134
BAD root_position: -0.08173
BAD root_position: -0.08214
BAD root_position: -0.08257
BAD root_position: -0.08299
BAD root_position: -0.08340
BAD root_position: -0.08378
BAD root_position: -0.08411
BAD root_position: -0.08438
BAD root_position: -0.08458
BAD root_position: -0.08469
BAD root_position: -0.08474
BAD root_position: -0.08479
BAD root_position: -0.08483
BAD root_position: -0.08488
BAD root_position: -0.08492
BAD root_position: -0.08497
BAD root_position: -0.08501
BAD root_position: -0.08504
BAD root_position: -0.08499
BAD root_position: -0.08485
BAD root_position: -0.08463
BAD root_position: -0.08435
BAD root_position: -0.08401
BAD root_position: -0.08363
BAD root_position: -0.08323
BAD root_position: -0.08282
BAD root_position: -0.08241
BAD root_position: -0.08202
BAD root_position: -0.08166
BAD root_position: -0.08135
BAD root_position: -0.08111
BAD root_position: -0.08093
BAD root_position: -0.08085
BAD root_position: -0.08080
BAD root_position: -0.08076
BAD root_position: -0.08071
BAD root_position: -0.08065
BAD root_position: -0.08059
BAD root_position: -0.08053
BAD root_position: -0.08046
BAD root_position: -0.08039
BAD root_position: -0.08032
BAD root_position: -0.08024
BAD root_position: -0.08016
BAD root_position: -0.08008
BAD root_position: -0.08000
BAD root_position: -0.07992
BAD root_position: -0.07984
BAD root_position: -0.07976
BAD root_position: -0.07968
BAD root_position: -0.07960
BAD root_position: -0.07952
BAD root_position: -0.07945
BAD root_position: -0.07938
BAD root_position: -0.07931
BAD root_position: -0.07925
BAD root_position: -0.07919
BAD root_position: -0.07913
BAD root_position: -0.07908
BAD root_position: -0.07904
BAD root_position: -0.07899
BAD root_position: -0.07895
BAD root_position: -0.07892
BAD root_position: -0.07890
BAD root_position: -0.07897
BAD root_position: -0.07910
BAD root_position: -0.07931
BAD root_position: -0.07956
BAD root_position: -0.07985
BAD root_position: -0.08018
BAD root_position: -0.08052
BAD root_position: -0.08086
BAD root_position: -0.08120
BAD root_position: -0.08152
BAD root_position: -0.08181
BAD root_position: -0.08206
BAD root_position: -0.08225
BAD root_position: -0.08237
BAD root_position: -0.08242
BAD root_position: -0.08245
BAD root_position: -0.08248
BAD root_position: -0.08252
BAD root_position: -0.08255
BAD root_position: -0.08259
recorded 500 frames
avg lin_vel_x 0.0178
avg lin_vel_y -0.0122
avg yaw 0.0001
computed xvel: 0.028, mean xvel: 0.0178
computed yvel: -0.021, mean yvel: -0.0122
computed thetavel: 0.104, mean thetavel: 0.0001
DONE, saving 124_0.028_-0.021_0.104.json
