<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08252
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07989
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08053
BAD root_position: -0.08086
BAD root_position: -0.08124
BAD root_position: -0.08165
BAD root_position: -0.08208
BAD root_position: -0.08250
BAD root_position: -0.08292
BAD root_position: -0.08331
BAD root_position: -0.08366
BAD root_position: -0.08395
BAD root_position: -0.08418
BAD root_position: -0.08432
BAD root_position: -0.08439
BAD root_position: -0.08445
BAD root_position: -0.08451
BAD root_position: -0.08458
BAD root_position: -0.08464
BAD root_position: -0.08470
BAD root_position: -0.08475
BAD root_position: -0.08481
BAD root_position: -0.08480
BAD root_position: -0.08469
BAD root_position: -0.08449
BAD root_position: -0.08423
BAD root_position: -0.08391
BAD root_position: -0.08354
BAD root_position: -0.08314
BAD root_position: -0.08273
BAD root_position: -0.08232
BAD root_position: -0.08193
BAD root_position: -0.08156
BAD root_position: -0.08124
BAD root_position: -0.08098
BAD root_position: -0.08079
BAD root_position: -0.08070
BAD root_position: -0.08066
BAD root_position: -0.08062
BAD root_position: -0.08058
BAD root_position: -0.08054
BAD root_position: -0.08049
BAD root_position: -0.08043
BAD root_position: -0.08038
BAD root_position: -0.08032
BAD root_position: -0.08026
BAD root_position: -0.08019
BAD root_position: -0.08012
BAD root_position: -0.08006
BAD root_position: -0.07999
BAD root_position: -0.07992
BAD root_position: -0.07985
BAD root_position: -0.07977
BAD root_position: -0.07971
BAD root_position: -0.07964
BAD root_position: -0.07957
BAD root_position: -0.07951
BAD root_position: -0.07944
BAD root_position: -0.07938
BAD root_position: -0.07933
BAD root_position: -0.07927
BAD root_position: -0.07922
BAD root_position: -0.07918
BAD root_position: -0.07914
BAD root_position: -0.07910
BAD root_position: -0.07907
BAD root_position: -0.07904
BAD root_position: -0.07901
BAD root_position: -0.07904
BAD root_position: -0.07914
BAD root_position: -0.07931
BAD root_position: -0.07952
BAD root_position: -0.07978
BAD root_position: -0.08007
BAD root_position: -0.08039
BAD root_position: -0.08072
BAD root_position: -0.08105
BAD root_position: -0.08138
BAD root_position: -0.08170
BAD root_position: -0.08199
BAD root_position: -0.08224
BAD root_position: -0.08244
BAD root_position: -0.08259
BAD root_position: -0.08266
BAD root_position: -0.08272
BAD root_position: -0.08278
BAD root_position: -0.08283
BAD root_position: -0.08289
BAD root_position: -0.08295
BAD root_position: -0.08300
BAD root_position: -0.08306
BAD root_position: -0.08312
BAD root_position: -0.08312
BAD root_position: -0.08304
BAD root_position: -0.08290
BAD root_position: -0.08270
BAD root_position: -0.08246
BAD root_position: -0.08217
BAD root_position: -0.08187
BAD root_position: -0.08154
BAD root_position: -0.08122
BAD root_position: -0.08090
BAD root_position: -0.08060
BAD root_position: -0.08033
BAD root_position: -0.08010
BAD root_position: -0.07992
BAD root_position: -0.07982
BAD root_position: -0.07978
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07985
BAD root_position: -0.08000
BAD root_position: -0.08021
BAD root_position: -0.08049
BAD root_position: -0.08081
BAD root_position: -0.08118
BAD root_position: -0.08157
BAD root_position: -0.08197
BAD root_position: -0.08238
BAD root_position: -0.08278
BAD root_position: -0.08316
BAD root_position: -0.08351
BAD root_position: -0.08382
BAD root_position: -0.08407
BAD root_position: -0.08425
BAD root_position: -0.08434
BAD root_position: -0.08441
BAD root_position: -0.08447
BAD root_position: -0.08453
BAD root_position: -0.08460
BAD root_position: -0.08466
BAD root_position: -0.08472
BAD root_position: -0.08478
BAD root_position: -0.08483
BAD root_position: -0.08481
BAD root_position: -0.08471
BAD root_position: -0.08453
BAD root_position: -0.08428
BAD root_position: -0.08398
BAD root_position: -0.08364
BAD root_position: -0.08326
BAD root_position: -0.08288
BAD root_position: -0.08248
BAD root_position: -0.08210
BAD root_position: -0.08174
BAD root_position: -0.08141
BAD root_position: -0.08113
BAD root_position: -0.08091
BAD root_position: -0.08077
BAD root_position: -0.08071
BAD root_position: -0.08068
BAD root_position: -0.08065
BAD root_position: -0.08061
BAD root_position: -0.08057
BAD root_position: -0.08053
BAD root_position: -0.08049
BAD root_position: -0.08044
BAD root_position: -0.08039
BAD root_position: -0.08034
BAD root_position: -0.08028
BAD root_position: -0.08022
BAD root_position: -0.08016
BAD root_position: -0.08010
BAD root_position: -0.08003
BAD root_position: -0.07997
BAD root_position: -0.07990
BAD root_position: -0.07983
BAD root_position: -0.07976
BAD root_position: -0.07969
BAD root_position: -0.07962
BAD root_position: -0.07956
BAD root_position: -0.07949
BAD root_position: -0.07943
BAD root_position: -0.07937
BAD root_position: -0.07931
BAD root_position: -0.07926
BAD root_position: -0.07921
BAD root_position: -0.07916
BAD root_position: -0.07911
BAD root_position: -0.07908
BAD root_position: -0.07904
BAD root_position: -0.07901
BAD root_position: -0.07903
BAD root_position: -0.07913
BAD root_position: -0.07929
BAD root_position: -0.07951
BAD root_position: -0.07976
BAD root_position: -0.08005
BAD root_position: -0.08037
BAD root_position: -0.08070
BAD root_position: -0.08103
BAD root_position: -0.08136
BAD root_position: -0.08167
BAD root_position: -0.08196
BAD root_position: -0.08221
BAD root_position: -0.08241
BAD root_position: -0.08256
BAD root_position: -0.08263
BAD root_position: -0.08269
BAD root_position: -0.08274
BAD root_position: -0.08280
BAD root_position: -0.08286
BAD root_position: -0.08292
BAD root_position: -0.08298
BAD root_position: -0.08304
BAD root_position: -0.08310
BAD root_position: -0.08311
BAD root_position: -0.08304
BAD root_position: -0.08290
BAD root_position: -0.08271
BAD root_position: -0.08247
BAD root_position: -0.08219
BAD root_position: -0.08189
BAD root_position: -0.08157
BAD root_position: -0.08119
BAD root_position: -0.08087
BAD root_position: -0.08057
BAD root_position: -0.08030
BAD root_position: -0.08007
BAD root_position: -0.07990
BAD root_position: -0.07979
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07976
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07988
BAD root_position: -0.08004
BAD root_position: -0.08027
BAD root_position: -0.08057
BAD root_position: -0.08092
BAD root_position: -0.08131
BAD root_position: -0.08172
BAD root_position: -0.08215
BAD root_position: -0.08258
BAD root_position: -0.08300
BAD root_position: -0.08338
BAD root_position: -0.08373
BAD root_position: -0.08402
BAD root_position: -0.08423
BAD root_position: -0.08436
BAD root_position: -0.08443
BAD root_position: -0.08450
BAD root_position: -0.08457
BAD root_position: -0.08463
BAD root_position: -0.08470
BAD root_position: -0.08476
BAD root_position: -0.08482
BAD root_position: -0.08488
BAD root_position: -0.08485
BAD root_position: -0.08472
BAD root_position: -0.08452
BAD root_position: -0.08424
BAD root_position: -0.08391
BAD root_position: -0.08354
BAD root_position: -0.08314
BAD root_position: -0.08272
BAD root_position: -0.08231
BAD root_position: -0.08192
BAD root_position: -0.08156
BAD root_position: -0.08125
BAD root_position: -0.08100
BAD root_position: -0.08083
BAD root_position: -0.08074
BAD root_position: -0.08071
BAD root_position: -0.08066
BAD root_position: -0.08062
BAD root_position: -0.08057
BAD root_position: -0.08051
BAD root_position: -0.08045
BAD root_position: -0.08039
BAD root_position: -0.08033
BAD root_position: -0.08026
BAD root_position: -0.08019
BAD root_position: -0.08012
BAD root_position: -0.08005
BAD root_position: -0.07997
BAD root_position: -0.07990
BAD root_position: -0.07982
BAD root_position: -0.07975
BAD root_position: -0.07967
BAD root_position: -0.07960
BAD root_position: -0.07953
BAD root_position: -0.07946
BAD root_position: -0.07940
BAD root_position: -0.07934
BAD root_position: -0.07928
BAD root_position: -0.07922
BAD root_position: -0.07917
BAD root_position: -0.07912
BAD root_position: -0.07908
BAD root_position: -0.07904
BAD root_position: -0.07900
BAD root_position: -0.07897
BAD root_position: -0.07896
BAD root_position: -0.07902
BAD root_position: -0.07916
BAD root_position: -0.07936
BAD root_position: -0.07961
BAD root_position: -0.07990
BAD root_position: -0.08022
BAD root_position: -0.08057
BAD root_position: -0.08092
BAD root_position: -0.08126
BAD root_position: -0.08159
BAD root_position: -0.08190
BAD root_position: -0.08216
BAD root_position: -0.08237
BAD root_position: -0.08252
BAD root_position: -0.08259
BAD root_position: -0.08265
BAD root_position: -0.08271
BAD root_position: -0.08277
BAD root_position: -0.08283
BAD root_position: -0.08290
recorded 500 frames
avg lin_vel_x 0.022
avg lin_vel_y -0.0149
avg yaw 0.0
computed xvel: 0.042, mean xvel: 0.022
computed yvel: -0.021, mean yvel: -0.0149
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 77_0.042_-0.021_0.007.json
