<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07989
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08053
BAD root_position: -0.08086
BAD root_position: -0.08124
BAD root_position: -0.08164
BAD root_position: -0.08206
BAD root_position: -0.08249
BAD root_position: -0.08290
BAD root_position: -0.08329
BAD root_position: -0.08363
BAD root_position: -0.08393
BAD root_position: -0.08415
BAD root_position: -0.08429
BAD root_position: -0.08435
BAD root_position: -0.08442
BAD root_position: -0.08448
BAD root_position: -0.08454
BAD root_position: -0.08460
BAD root_position: -0.08466
BAD root_position: -0.08471
BAD root_position: -0.08477
BAD root_position: -0.08476
BAD root_position: -0.08465
BAD root_position: -0.08446
BAD root_position: -0.08419
BAD root_position: -0.08387
BAD root_position: -0.08350
BAD root_position: -0.08311
BAD root_position: -0.08269
BAD root_position: -0.08228
BAD root_position: -0.08189
BAD root_position: -0.08152
BAD root_position: -0.08120
BAD root_position: -0.08094
BAD root_position: -0.08075
BAD root_position: -0.08065
BAD root_position: -0.08062
BAD root_position: -0.08058
BAD root_position: -0.08054
BAD root_position: -0.08049
BAD root_position: -0.08044
BAD root_position: -0.08039
BAD root_position: -0.08034
BAD root_position: -0.08028
BAD root_position: -0.08022
BAD root_position: -0.08016
BAD root_position: -0.08010
BAD root_position: -0.08003
BAD root_position: -0.07997
BAD root_position: -0.07990
BAD root_position: -0.07983
BAD root_position: -0.07977
BAD root_position: -0.07970
BAD root_position: -0.07964
BAD root_position: -0.07958
BAD root_position: -0.07952
BAD root_position: -0.07946
BAD root_position: -0.07940
BAD root_position: -0.07935
BAD root_position: -0.07930
BAD root_position: -0.07926
BAD root_position: -0.07921
BAD root_position: -0.07917
BAD root_position: -0.07914
BAD root_position: -0.07911
BAD root_position: -0.07908
BAD root_position: -0.07906
BAD root_position: -0.07909
BAD root_position: -0.07919
BAD root_position: -0.07936
BAD root_position: -0.07958
BAD root_position: -0.07984
BAD root_position: -0.08013
BAD root_position: -0.08045
BAD root_position: -0.08079
BAD root_position: -0.08113
BAD root_position: -0.08146
BAD root_position: -0.08178
BAD root_position: -0.08208
BAD root_position: -0.08234
BAD root_position: -0.08255
BAD root_position: -0.08270
BAD root_position: -0.08278
BAD root_position: -0.08285
BAD root_position: -0.08291
BAD root_position: -0.08298
BAD root_position: -0.08304
BAD root_position: -0.08311
BAD root_position: -0.08318
BAD root_position: -0.08325
BAD root_position: -0.08331
BAD root_position: -0.08332
BAD root_position: -0.08325
BAD root_position: -0.08311
BAD root_position: -0.08292
BAD root_position: -0.08268
BAD root_position: -0.08240
BAD root_position: -0.08209
BAD root_position: -0.08176
BAD root_position: -0.08143
BAD root_position: -0.08111
BAD root_position: -0.08081
BAD root_position: -0.08053
BAD root_position: -0.08030
BAD root_position: -0.08011
BAD root_position: -0.08000
BAD root_position: -0.07996
BAD root_position: -0.07994
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07986
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07978
BAD root_position: -0.07977
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07967
BAD root_position: -0.07966
BAD root_position: -0.07965
BAD root_position: -0.07964
BAD root_position: -0.07963
BAD root_position: -0.07963
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07958
BAD root_position: -0.07957
BAD root_position: -0.07963
BAD root_position: -0.07977
BAD root_position: -0.07998
BAD root_position: -0.08024
BAD root_position: -0.08056
BAD root_position: -0.08091
BAD root_position: -0.08128
BAD root_position: -0.08168
BAD root_position: -0.08207
BAD root_position: -0.08246
BAD root_position: -0.08283
BAD root_position: -0.08317
BAD root_position: -0.08346
BAD root_position: -0.08370
BAD root_position: -0.08386
BAD root_position: -0.08395
BAD root_position: -0.08401
BAD root_position: -0.08407
BAD root_position: -0.08413
BAD root_position: -0.08418
BAD root_position: -0.08424
BAD root_position: -0.08430
BAD root_position: -0.08435
BAD root_position: -0.08440
BAD root_position: -0.08438
BAD root_position: -0.08428
BAD root_position: -0.08410
BAD root_position: -0.08386
BAD root_position: -0.08356
BAD root_position: -0.08323
BAD root_position: -0.08287
BAD root_position: -0.08249
BAD root_position: -0.08210
BAD root_position: -0.08173
BAD root_position: -0.08138
BAD root_position: -0.08106
BAD root_position: -0.08079
BAD root_position: -0.08058
BAD root_position: -0.08045
BAD root_position: -0.08040
BAD root_position: -0.08038
BAD root_position: -0.08036
BAD root_position: -0.08034
BAD root_position: -0.08031
BAD root_position: -0.08029
BAD root_position: -0.08026
BAD root_position: -0.08023
BAD root_position: -0.08020
BAD root_position: -0.08017
BAD root_position: -0.08013
BAD root_position: -0.08010
BAD root_position: -0.08006
BAD root_position: -0.08002
BAD root_position: -0.07998
BAD root_position: -0.07994
BAD root_position: -0.07990
BAD root_position: -0.07985
BAD root_position: -0.07981
BAD root_position: -0.07977
BAD root_position: -0.07973
BAD root_position: -0.07968
BAD root_position: -0.07964
BAD root_position: -0.07960
BAD root_position: -0.07956
BAD root_position: -0.07953
BAD root_position: -0.07949
BAD root_position: -0.07946
BAD root_position: -0.07943
BAD root_position: -0.07940
BAD root_position: -0.07938
BAD root_position: -0.07935
BAD root_position: -0.07933
BAD root_position: -0.07937
BAD root_position: -0.07948
BAD root_position: -0.07965
BAD root_position: -0.07987
BAD root_position: -0.08014
BAD root_position: -0.08044
BAD root_position: -0.08077
BAD root_position: -0.08111
BAD root_position: -0.08146
BAD root_position: -0.08180
BAD root_position: -0.08213
BAD root_position: -0.08242
BAD root_position: -0.08269
BAD root_position: -0.08290
BAD root_position: -0.08305
BAD root_position: -0.08313
BAD root_position: -0.08319
BAD root_position: -0.08325
BAD root_position: -0.08332
BAD root_position: -0.08338
BAD root_position: -0.08345
BAD root_position: -0.08352
BAD root_position: -0.08359
BAD root_position: -0.08365
BAD root_position: -0.08366
BAD root_position: -0.08359
BAD root_position: -0.08345
BAD root_position: -0.08325
BAD root_position: -0.08301
BAD root_position: -0.08272
BAD root_position: -0.08241
BAD root_position: -0.08208
BAD root_position: -0.08171
BAD root_position: -0.08138
BAD root_position: -0.08106
BAD root_position: -0.08078
BAD root_position: -0.08054
BAD root_position: -0.08035
BAD root_position: -0.08023
BAD root_position: -0.08018
BAD root_position: -0.08016
BAD root_position: -0.08014
BAD root_position: -0.08012
BAD root_position: -0.08009
BAD root_position: -0.08007
BAD root_position: -0.08005
BAD root_position: -0.08002
BAD root_position: -0.07999
BAD root_position: -0.07997
BAD root_position: -0.07994
BAD root_position: -0.07991
BAD root_position: -0.07989
BAD root_position: -0.07986
BAD root_position: -0.07983
BAD root_position: -0.07980
BAD root_position: -0.07977
BAD root_position: -0.07974
BAD root_position: -0.07971
BAD root_position: -0.07968
BAD root_position: -0.07966
BAD root_position: -0.07963
BAD root_position: -0.07960
BAD root_position: -0.07958
BAD root_position: -0.07955
BAD root_position: -0.07953
BAD root_position: -0.07951
BAD root_position: -0.07949
BAD root_position: -0.07947
BAD root_position: -0.07945
BAD root_position: -0.07943
BAD root_position: -0.07942
BAD root_position: -0.07947
BAD root_position: -0.07960
BAD root_position: -0.07982
BAD root_position: -0.08009
BAD root_position: -0.08042
BAD root_position: -0.08078
BAD root_position: -0.08117
BAD root_position: -0.08158
BAD root_position: -0.08198
BAD root_position: -0.08237
BAD root_position: -0.08273
BAD root_position: -0.08305
BAD root_position: -0.08332
BAD root_position: -0.08351
BAD root_position: -0.08362
BAD root_position: -0.08368
BAD root_position: -0.08374
BAD root_position: -0.08379
BAD root_position: -0.08385
BAD root_position: -0.08391
BAD root_position: -0.08396
BAD root_position: -0.08402
BAD root_position: -0.08407
BAD root_position: -0.08404
BAD root_position: -0.08392
BAD root_position: -0.08372
BAD root_position: -0.08346
BAD root_position: -0.08314
BAD root_position: -0.08279
BAD root_position: -0.08241
BAD root_position: -0.08202
BAD root_position: -0.08163
BAD root_position: -0.08127
BAD root_position: -0.08093
BAD root_position: -0.08065
BAD root_position: -0.08042
BAD root_position: -0.08028
BAD root_position: -0.08022
BAD root_position: -0.08021
BAD root_position: -0.08020
BAD root_position: -0.08019
BAD root_position: -0.08018
BAD root_position: -0.08016
BAD root_position: -0.08015
BAD root_position: -0.08013
BAD root_position: -0.08011
BAD root_position: -0.08009
BAD root_position: -0.08007
BAD root_position: -0.08004
BAD root_position: -0.08002
BAD root_position: -0.07999
BAD root_position: -0.07997
BAD root_position: -0.07994
BAD root_position: -0.07992
BAD root_position: -0.07989
BAD root_position: -0.07986
BAD root_position: -0.07984
BAD root_position: -0.07981
BAD root_position: -0.07979
BAD root_position: -0.07976
BAD root_position: -0.07974
BAD root_position: -0.07972
BAD root_position: -0.07970
BAD root_position: -0.07968
BAD root_position: -0.07966
BAD root_position: -0.07965
BAD root_position: -0.07963
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07970
BAD root_position: -0.07986
BAD root_position: -0.08007
BAD root_position: -0.08035
BAD root_position: -0.08066
BAD root_position: -0.08100
BAD root_position: -0.08136
BAD root_position: -0.08173
BAD root_position: -0.08210
BAD root_position: -0.08244
BAD root_position: -0.08276
BAD root_position: -0.08304
BAD root_position: -0.08326
BAD root_position: -0.08342
BAD root_position: -0.08350
BAD root_position: -0.08356
BAD root_position: -0.08362
BAD root_position: -0.08368
BAD root_position: -0.08375
BAD root_position: -0.08381
recorded 500 frames
avg lin_vel_x 0.0129
avg lin_vel_y -0.0226
avg yaw -0.0001
computed xvel: 0.042, mean xvel: 0.0129
computed yvel: -0.021, mean yvel: -0.0226
computed thetavel: -0.139, mean thetavel: -0.0001
DONE, saving 5_0.042_-0.021_-0.139.json
