<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08094
BAD root_position: -0.08019
BAD root_position: -0.07955
BAD root_position: -0.07913
BAD root_position: -0.07901
BAD root_position: -0.07900
BAD root_position: -0.07900
BAD root_position: -0.07899
BAD root_position: -0.07898
BAD root_position: -0.07897
BAD root_position: -0.07895
BAD root_position: -0.07906
BAD root_position: -0.07949
BAD root_position: -0.08015
BAD root_position: -0.08092
BAD root_position: -0.08170
BAD root_position: -0.08238
BAD root_position: -0.08285
BAD root_position: -0.08301
BAD root_position: -0.08308
BAD root_position: -0.08315
BAD root_position: -0.08323
BAD root_position: -0.08329
BAD root_position: -0.08336
BAD root_position: -0.08341
BAD root_position: -0.08330
BAD root_position: -0.08285
BAD root_position: -0.08216
BAD root_position: -0.08135
BAD root_position: -0.08054
BAD root_position: -0.07984
BAD root_position: -0.07937
BAD root_position: -0.07922
BAD root_position: -0.07914
BAD root_position: -0.07906
BAD root_position: -0.07897
BAD root_position: -0.07889
BAD root_position: -0.07881
BAD root_position: -0.07874
BAD root_position: -0.07883
BAD root_position: -0.07921
BAD root_position: -0.07980
BAD root_position: -0.08048
BAD root_position: -0.08116
BAD root_position: -0.08174
BAD root_position: -0.08212
BAD root_position: -0.08224
BAD root_position: -0.08231
BAD root_position: -0.08239
BAD root_position: -0.08247
BAD root_position: -0.08256
BAD root_position: -0.08265
BAD root_position: -0.08274
BAD root_position: -0.08264
BAD root_position: -0.08223
BAD root_position: -0.08161
BAD root_position: -0.08089
BAD root_position: -0.08019
BAD root_position: -0.07960
BAD root_position: -0.07924
BAD root_position: -0.07916
BAD root_position: -0.07913
BAD root_position: -0.07909
BAD root_position: -0.07905
BAD root_position: -0.07902
BAD root_position: -0.07898
BAD root_position: -0.07895
BAD root_position: -0.07914
BAD root_position: -0.07963
BAD root_position: -0.08031
BAD root_position: -0.08107
BAD root_position: -0.08182
BAD root_position: -0.08243
BAD root_position: -0.08281
BAD root_position: -0.08290
BAD root_position: -0.08296
BAD root_position: -0.08302
BAD root_position: -0.08309
BAD root_position: -0.08315
BAD root_position: -0.08321
BAD root_position: -0.08326
BAD root_position: -0.08305
BAD root_position: -0.08253
BAD root_position: -0.08181
BAD root_position: -0.08101
BAD root_position: -0.08024
BAD root_position: -0.07962
BAD root_position: -0.07927
BAD root_position: -0.07920
BAD root_position: -0.07914
BAD root_position: -0.07909
BAD root_position: -0.07903
BAD root_position: -0.07898
BAD root_position: -0.07892
BAD root_position: -0.07888
BAD root_position: -0.07908
BAD root_position: -0.07955
BAD root_position: -0.08019
BAD root_position: -0.08089
BAD root_position: -0.08156
BAD root_position: -0.08211
BAD root_position: -0.08242
BAD root_position: -0.08249
BAD root_position: -0.08256
BAD root_position: -0.08264
BAD root_position: -0.08272
BAD root_position: -0.08280
BAD root_position: -0.08288
BAD root_position: -0.08293
BAD root_position: -0.08271
BAD root_position: -0.08222
BAD root_position: -0.08154
BAD root_position: -0.08080
BAD root_position: -0.08010
BAD root_position: -0.07957
BAD root_position: -0.07927
BAD root_position: -0.07921
BAD root_position: -0.07916
BAD root_position: -0.07910
BAD root_position: -0.07905
BAD root_position: -0.07900
BAD root_position: -0.07895
BAD root_position: -0.07891
BAD root_position: -0.07902
BAD root_position: -0.07942
BAD root_position: -0.08001
BAD root_position: -0.08071
BAD root_position: -0.08143
BAD root_position: -0.08206
BAD root_position: -0.08252
BAD root_position: -0.08271
BAD root_position: -0.08276
BAD root_position: -0.08281
BAD root_position: -0.08287
BAD root_position: -0.08293
BAD root_position: -0.08299
BAD root_position: -0.08304
BAD root_position: -0.08308
BAD root_position: -0.08284
BAD root_position: -0.08235
BAD root_position: -0.08168
BAD root_position: -0.08093
BAD root_position: -0.08022
BAD root_position: -0.07963
BAD root_position: -0.07926
BAD root_position: -0.07919
BAD root_position: -0.07916
BAD root_position: -0.07914
BAD root_position: -0.07911
BAD root_position: -0.07909
BAD root_position: -0.07906
BAD root_position: -0.07903
BAD root_position: -0.07908
BAD root_position: -0.07941
BAD root_position: -0.07994
BAD root_position: -0.08058
BAD root_position: -0.08127
BAD root_position: -0.08190
BAD root_position: -0.08239
BAD root_position: -0.08265
BAD root_position: -0.08272
BAD root_position: -0.08278
BAD root_position: -0.08284
BAD root_position: -0.08291
BAD root_position: -0.08298
BAD root_position: -0.08304
BAD root_position: -0.08310
BAD root_position: -0.08296
BAD root_position: -0.08254
BAD root_position: -0.08194
BAD root_position: -0.08123
BAD root_position: -0.08052
BAD root_position: -0.07989
BAD root_position: -0.07945
BAD root_position: -0.07928
BAD root_position: -0.07922
BAD root_position: -0.07915
BAD root_position: -0.07908
BAD root_position: -0.07902
BAD root_position: -0.07895
BAD root_position: -0.07889
BAD root_position: -0.07887
BAD root_position: -0.07913
BAD root_position: -0.07962
BAD root_position: -0.08027
BAD root_position: -0.08097
BAD root_position: -0.08164
BAD root_position: -0.08219
BAD root_position: -0.08251
BAD root_position: -0.08258
BAD root_position: -0.08262
BAD root_position: -0.08267
BAD root_position: -0.08273
BAD root_position: -0.08278
BAD root_position: -0.08284
BAD root_position: -0.08291
BAD root_position: -0.08284
BAD root_position: -0.08247
BAD root_position: -0.08189
BAD root_position: -0.08119
BAD root_position: -0.08047
BAD root_position: -0.07983
BAD root_position: -0.07937
BAD root_position: -0.07918
BAD root_position: -0.07918
BAD root_position: -0.07919
BAD root_position: -0.07919
BAD root_position: -0.07919
BAD root_position: -0.07919
BAD root_position: -0.07918
BAD root_position: -0.07919
BAD root_position: -0.07940
BAD root_position: -0.07985
BAD root_position: -0.08046
BAD root_position: -0.08115
BAD root_position: -0.08183
BAD root_position: -0.08241
BAD root_position: -0.08280
BAD root_position: -0.08293
BAD root_position: -0.08298
BAD root_position: -0.08304
BAD root_position: -0.08310
BAD root_position: -0.08315
BAD root_position: -0.08321
BAD root_position: -0.08326
BAD root_position: -0.08324
BAD root_position: -0.08294
BAD root_position: -0.08240
BAD root_position: -0.08172
BAD root_position: -0.08098
BAD root_position: -0.08029
BAD root_position: -0.07973
BAD root_position: -0.07940
BAD root_position: -0.07931
BAD root_position: -0.07923
BAD root_position: -0.07914
BAD root_position: -0.07906
BAD root_position: -0.07898
BAD root_position: -0.07891
BAD root_position: -0.07884
BAD root_position: -0.07893
BAD root_position: -0.07930
BAD root_position: -0.07987
BAD root_position: -0.08054
BAD root_position: -0.08122
BAD root_position: -0.08182
BAD root_position: -0.08226
BAD root_position: -0.08243
BAD root_position: -0.08246
BAD root_position: -0.08250
BAD root_position: -0.08254
BAD root_position: -0.08259
BAD root_position: -0.08265
BAD root_position: -0.08270
BAD root_position: -0.08274
BAD root_position: -0.08253
BAD root_position: -0.08206
BAD root_position: -0.08142
BAD root_position: -0.08073
BAD root_position: -0.08006
BAD root_position: -0.07952
BAD root_position: -0.07921
BAD root_position: -0.07918
BAD root_position: -0.07922
BAD root_position: -0.07925
BAD root_position: -0.07928
BAD root_position: -0.07930
BAD root_position: -0.07933
BAD root_position: -0.07934
BAD root_position: -0.07944
BAD root_position: -0.07980
BAD root_position: -0.08036
BAD root_position: -0.08103
BAD root_position: -0.08173
BAD root_position: -0.08238
BAD root_position: -0.08288
BAD root_position: -0.08314
BAD root_position: -0.08320
BAD root_position: -0.08325
BAD root_position: -0.08330
BAD root_position: -0.08334
BAD root_position: -0.08339
BAD root_position: -0.08343
BAD root_position: -0.08346
BAD root_position: -0.08329
BAD root_position: -0.08283
BAD root_position: -0.08220
BAD root_position: -0.08147
BAD root_position: -0.08073
BAD root_position: -0.08009
BAD root_position: -0.07963
BAD root_position: -0.07943
BAD root_position: -0.07934
BAD root_position: -0.07925
BAD root_position: -0.07915
BAD root_position: -0.07906
BAD root_position: -0.07897
BAD root_position: -0.07889
BAD root_position: -0.07885
BAD root_position: -0.07908
BAD root_position: -0.07954
BAD root_position: -0.08016
BAD root_position: -0.08083
BAD root_position: -0.08147
BAD root_position: -0.08198
BAD root_position: -0.08228
BAD root_position: -0.08233
BAD root_position: -0.08237
BAD root_position: -0.08240
BAD root_position: -0.08245
BAD root_position: -0.08250
BAD root_position: -0.08255
BAD root_position: -0.08261
BAD root_position: -0.08255
BAD root_position: -0.08218
BAD root_position: -0.08160
BAD root_position: -0.08090
BAD root_position: -0.08020
BAD root_position: -0.07962
BAD root_position: -0.07926
BAD root_position: -0.07921
BAD root_position: -0.07927
BAD root_position: -0.07933
BAD root_position: -0.07939
BAD root_position: -0.07944
BAD root_position: -0.07949
BAD root_position: -0.07954
BAD root_position: -0.07970
BAD root_position: -0.08015
BAD root_position: -0.08079
BAD root_position: -0.08153
BAD root_position: -0.08226
BAD root_position: -0.08289
BAD root_position: -0.08331
BAD root_position: -0.08343
BAD root_position: -0.08348
BAD root_position: -0.08352
BAD root_position: -0.08356
BAD root_position: -0.08360
BAD root_position: -0.08362
BAD root_position: -0.08364
BAD root_position: -0.08349
BAD root_position: -0.08303
BAD root_position: -0.08235
BAD root_position: -0.08157
BAD root_position: -0.08079
BAD root_position: -0.08012
BAD root_position: -0.07966
BAD root_position: -0.07950
BAD root_position: -0.07939
BAD root_position: -0.07927
BAD root_position: -0.07916
BAD root_position: -0.07906
BAD root_position: -0.07896
BAD root_position: -0.07887
BAD root_position: -0.07897
BAD root_position: -0.07936
BAD root_position: -0.07995
BAD root_position: -0.08063
BAD root_position: -0.08130
BAD root_position: -0.08185
BAD root_position: -0.08219
BAD root_position: -0.08224
BAD root_position: -0.08227
BAD root_position: -0.08230
BAD root_position: -0.08234
BAD root_position: -0.08239
BAD root_position: -0.08244
BAD root_position: -0.08250
BAD root_position: -0.08236
BAD root_position: -0.08193
BAD root_position: -0.08132
BAD root_position: -0.08064
BAD root_position: -0.07998
BAD root_position: -0.07946
BAD root_position: -0.07920
BAD root_position: -0.07924
BAD root_position: -0.07932
BAD root_position: -0.07940
BAD root_position: -0.07948
BAD root_position: -0.07956
BAD root_position: -0.07964
BAD root_position: -0.07971
BAD root_position: -0.07998
BAD root_position: -0.08051
BAD root_position: -0.08121
BAD root_position: -0.08196
BAD root_position: -0.08269
BAD root_position: -0.08327
BAD root_position: -0.08361
BAD root_position: -0.08368
BAD root_position: -0.08372
BAD root_position: -0.08375
BAD root_position: -0.08378
BAD root_position: -0.08378
BAD root_position: -0.08380
BAD root_position: -0.08379
BAD root_position: -0.08353
BAD root_position: -0.08298
BAD root_position: -0.08225
BAD root_position: -0.08146
BAD root_position: -0.08069
BAD root_position: -0.08007
BAD root_position: -0.07969
BAD root_position: -0.07956
BAD root_position: -0.07944
BAD root_position: -0.07932
BAD root_position: -0.07920
BAD root_position: -0.07909
BAD root_position: -0.07899
BAD root_position: -0.07891
BAD root_position: -0.07910
BAD root_position: -0.07955
BAD root_position: -0.08016
BAD root_position: -0.08083
BAD root_position: -0.08146
BAD root_position: -0.08195
BAD root_position: -0.08219
BAD root_position: -0.08221
BAD root_position: -0.08222
BAD root_position: -0.08225
BAD root_position: -0.08229
recorded 500 frames
avg lin_vel_x 0.0142
avg lin_vel_y 0.0416
avg yaw 0.0005
computed xvel: 0.068, mean xvel: 0.0142
computed yvel: 0.051, mean yvel: 0.0416
computed thetavel: 0.256, mean thetavel: 0.0005
DONE, saving 188_0.068_0.051_0.256.json
