<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08148
BAD root_position: -0.08106
BAD root_position: -0.08043
BAD root_position: -0.07969
BAD root_position: -0.07895
BAD root_position: -0.07831
BAD root_position: -0.07789
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07786
BAD root_position: -0.07829
BAD root_position: -0.07894
BAD root_position: -0.07969
BAD root_position: -0.08045
BAD root_position: -0.08111
BAD root_position: -0.08154
BAD root_position: -0.08167
BAD root_position: -0.08171
BAD root_position: -0.08174
BAD root_position: -0.08178
BAD root_position: -0.08181
BAD root_position: -0.08185
BAD root_position: -0.08187
BAD root_position: -0.08175
BAD root_position: -0.08130
BAD root_position: -0.08063
BAD root_position: -0.07986
BAD root_position: -0.07909
BAD root_position: -0.07844
BAD root_position: -0.07802
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07778
BAD root_position: -0.07774
BAD root_position: -0.07770
BAD root_position: -0.07766
BAD root_position: -0.07779
BAD root_position: -0.07822
BAD root_position: -0.07884
BAD root_position: -0.07956
BAD root_position: -0.08026
BAD root_position: -0.08085
BAD root_position: -0.08122
BAD root_position: -0.08130
BAD root_position: -0.08133
BAD root_position: -0.08136
BAD root_position: -0.08140
BAD root_position: -0.08143
BAD root_position: -0.08147
BAD root_position: -0.08151
BAD root_position: -0.08135
BAD root_position: -0.08090
BAD root_position: -0.08025
BAD root_position: -0.07951
BAD root_position: -0.07880
BAD root_position: -0.07822
BAD root_position: -0.07787
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07796
BAD root_position: -0.07846
BAD root_position: -0.07915
BAD root_position: -0.07992
BAD root_position: -0.08065
BAD root_position: -0.08125
BAD root_position: -0.08161
BAD root_position: -0.08167
BAD root_position: -0.08171
BAD root_position: -0.08174
BAD root_position: -0.08178
BAD root_position: -0.08181
BAD root_position: -0.08184
BAD root_position: -0.08186
BAD root_position: -0.08164
BAD root_position: -0.08111
BAD root_position: -0.08041
BAD root_position: -0.07963
BAD root_position: -0.07888
BAD root_position: -0.07829
BAD root_position: -0.07796
BAD root_position: -0.07790
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07791
BAD root_position: -0.07841
BAD root_position: -0.07907
BAD root_position: -0.07980
BAD root_position: -0.08048
BAD root_position: -0.08102
BAD root_position: -0.08130
BAD root_position: -0.08134
BAD root_position: -0.08137
BAD root_position: -0.08140
BAD root_position: -0.08144
BAD root_position: -0.08148
BAD root_position: -0.08151
BAD root_position: -0.08153
BAD root_position: -0.08127
BAD root_position: -0.08075
BAD root_position: -0.08006
BAD root_position: -0.07932
BAD root_position: -0.07863
BAD root_position: -0.07812
BAD root_position: -0.07786
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07789
BAD root_position: -0.07832
BAD root_position: -0.07893
BAD root_position: -0.07965
BAD root_position: -0.08037
BAD root_position: -0.08101
BAD root_position: -0.08146
BAD root_position: -0.08164
BAD root_position: -0.08167
BAD root_position: -0.08170
BAD root_position: -0.08173
BAD root_position: -0.08176
BAD root_position: -0.08179
BAD root_position: -0.08182
BAD root_position: -0.08183
BAD root_position: -0.08158
BAD root_position: -0.08106
BAD root_position: -0.08039
BAD root_position: -0.07965
BAD root_position: -0.07893
BAD root_position: -0.07835
BAD root_position: -0.07798
BAD root_position: -0.07790
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07777
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07775
BAD root_position: -0.07809
BAD root_position: -0.07863
BAD root_position: -0.07929
BAD root_position: -0.07998
BAD root_position: -0.08062
BAD root_position: -0.08110
BAD root_position: -0.08133
BAD root_position: -0.08136
BAD root_position: -0.08139
BAD root_position: -0.08142
BAD root_position: -0.08145
BAD root_position: -0.08149
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08139
BAD root_position: -0.08096
BAD root_position: -0.08035
BAD root_position: -0.07965
BAD root_position: -0.07895
BAD root_position: -0.07836
BAD root_position: -0.07796
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07777
BAD root_position: -0.07806
BAD root_position: -0.07859
BAD root_position: -0.07927
BAD root_position: -0.08000
BAD root_position: -0.08068
BAD root_position: -0.08124
BAD root_position: -0.08157
BAD root_position: -0.08163
BAD root_position: -0.08166
BAD root_position: -0.08169
BAD root_position: -0.08172
BAD root_position: -0.08176
BAD root_position: -0.08179
BAD root_position: -0.08181
BAD root_position: -0.08172
BAD root_position: -0.08133
BAD root_position: -0.08072
BAD root_position: -0.08000
BAD root_position: -0.07927
BAD root_position: -0.07861
BAD root_position: -0.07812
BAD root_position: -0.07791
BAD root_position: -0.07788
BAD root_position: -0.07785
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07791
BAD root_position: -0.07836
BAD root_position: -0.07897
BAD root_position: -0.07966
BAD root_position: -0.08034
BAD root_position: -0.08091
BAD root_position: -0.08128
BAD root_position: -0.08138
BAD root_position: -0.08141
BAD root_position: -0.08143
BAD root_position: -0.08146
BAD root_position: -0.08150
BAD root_position: -0.08153
BAD root_position: -0.08156
BAD root_position: -0.08153
BAD root_position: -0.08122
BAD root_position: -0.08069
BAD root_position: -0.08002
BAD root_position: -0.07931
BAD root_position: -0.07865
BAD root_position: -0.07814
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07787
BAD root_position: -0.07829
BAD root_position: -0.07890
BAD root_position: -0.07962
BAD root_position: -0.08034
BAD root_position: -0.08097
BAD root_position: -0.08142
BAD root_position: -0.08159
BAD root_position: -0.08162
BAD root_position: -0.08165
BAD root_position: -0.08169
BAD root_position: -0.08172
BAD root_position: -0.08175
BAD root_position: -0.08178
BAD root_position: -0.08179
BAD root_position: -0.08153
BAD root_position: -0.08102
BAD root_position: -0.08035
BAD root_position: -0.07962
BAD root_position: -0.07891
BAD root_position: -0.07833
BAD root_position: -0.07797
BAD root_position: -0.07789
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07779
BAD root_position: -0.07813
BAD root_position: -0.07867
BAD root_position: -0.07934
BAD root_position: -0.08003
BAD root_position: -0.08067
BAD root_position: -0.08115
BAD root_position: -0.08139
BAD root_position: -0.08142
BAD root_position: -0.08145
BAD root_position: -0.08147
BAD root_position: -0.08150
BAD root_position: -0.08154
BAD root_position: -0.08157
BAD root_position: -0.08159
BAD root_position: -0.08143
BAD root_position: -0.08100
BAD root_position: -0.08038
BAD root_position: -0.07968
BAD root_position: -0.07898
BAD root_position: -0.07838
BAD root_position: -0.07797
BAD root_position: -0.07785
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07775
BAD root_position: -0.07804
BAD root_position: -0.07857
BAD root_position: -0.07924
BAD root_position: -0.07997
BAD root_position: -0.08065
BAD root_position: -0.08120
BAD root_position: -0.08153
BAD root_position: -0.08159
BAD root_position: -0.08162
BAD root_position: -0.08165
BAD root_position: -0.08168
BAD root_position: -0.08171
BAD root_position: -0.08174
BAD root_position: -0.08177
BAD root_position: -0.08168
BAD root_position: -0.08126
BAD root_position: -0.08062
BAD root_position: -0.07986
BAD root_position: -0.07910
BAD root_position: -0.07844
BAD root_position: -0.07801
BAD root_position: -0.07789
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07774
BAD root_position: -0.07785
BAD root_position: -0.07827
BAD root_position: -0.07888
BAD root_position: -0.07961
BAD root_position: -0.08032
BAD root_position: -0.08094
BAD root_position: -0.08133
BAD root_position: -0.08143
BAD root_position: -0.08146
BAD root_position: -0.08149
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08158
BAD root_position: -0.08161
BAD root_position: -0.08148
BAD root_position: -0.08104
BAD root_position: -0.08040
BAD root_position: -0.07965
BAD root_position: -0.07892
BAD root_position: -0.07831
BAD root_position: -0.07793
BAD root_position: -0.07785
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07788
BAD root_position: -0.07835
BAD root_position: -0.07902
BAD root_position: -0.07977
BAD root_position: -0.08051
BAD root_position: -0.08112
BAD root_position: -0.08149
BAD root_position: -0.08157
BAD root_position: -0.08160
BAD root_position: -0.08163
BAD root_position: -0.08166
BAD root_position: -0.08169
BAD root_position: -0.08172
BAD root_position: -0.08175
BAD root_position: -0.08156
BAD root_position: -0.08107
BAD root_position: -0.08039
BAD root_position: -0.07962
BAD root_position: -0.07888
BAD root_position: -0.07828
BAD root_position: -0.07794
BAD root_position: -0.07788
BAD root_position: -0.07786
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07796
BAD root_position: -0.07845
BAD root_position: -0.07911
BAD root_position: -0.07984
BAD root_position: -0.08054
BAD root_position: -0.08111
BAD root_position: -0.08142
BAD root_position: -0.08147
BAD root_position: -0.08150
BAD root_position: -0.08153
BAD root_position: -0.08156
BAD root_position: -0.08159
BAD root_position: -0.08162
BAD root_position: -0.08164
BAD root_position: -0.08141
BAD root_position: -0.08089
BAD root_position: -0.08021
BAD root_position: -0.07946
BAD root_position: -0.07875
BAD root_position: -0.07819
BAD root_position: -0.07789
BAD root_position: -0.07785
BAD root_position: -0.07783
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07798
BAD root_position: -0.07851
BAD root_position: -0.07921
BAD root_position: -0.07997
BAD root_position: -0.08068
BAD root_position: -0.08123
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08158
BAD root_position: -0.08161
BAD root_position: -0.08165
recorded 500 frames
avg lin_vel_x 0.0165
avg lin_vel_y 0.0142
avg yaw 0.0
computed xvel: 0.034, mean xvel: 0.0165
computed yvel: 0.051, mean yvel: 0.0142
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 123_0.034_0.051_0.017.json
