<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08175
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08175
BAD root_position: -0.08165
BAD root_position: -0.08124
BAD root_position: -0.08061
BAD root_position: -0.07987
BAD root_position: -0.07913
BAD root_position: -0.07850
BAD root_position: -0.07809
BAD root_position: -0.07798
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07814
BAD root_position: -0.07858
BAD root_position: -0.07921
BAD root_position: -0.07994
BAD root_position: -0.08066
BAD root_position: -0.08126
BAD root_position: -0.08163
BAD root_position: -0.08169
BAD root_position: -0.08165
BAD root_position: -0.08162
BAD root_position: -0.08158
BAD root_position: -0.08155
BAD root_position: -0.08152
BAD root_position: -0.08150
BAD root_position: -0.08134
BAD root_position: -0.08089
BAD root_position: -0.08025
BAD root_position: -0.07953
BAD root_position: -0.07883
BAD root_position: -0.07826
BAD root_position: -0.07792
BAD root_position: -0.07788
BAD root_position: -0.07792
BAD root_position: -0.07796
BAD root_position: -0.07800
BAD root_position: -0.07804
BAD root_position: -0.07808
BAD root_position: -0.07811
BAD root_position: -0.07830
BAD root_position: -0.07880
BAD root_position: -0.07950
BAD root_position: -0.08028
BAD root_position: -0.08103
BAD root_position: -0.08165
BAD root_position: -0.08201
BAD root_position: -0.08206
BAD root_position: -0.08204
BAD root_position: -0.08202
BAD root_position: -0.08200
BAD root_position: -0.08198
BAD root_position: -0.08196
BAD root_position: -0.08194
BAD root_position: -0.08173
BAD root_position: -0.08121
BAD root_position: -0.08052
BAD root_position: -0.07975
BAD root_position: -0.07901
BAD root_position: -0.07841
BAD root_position: -0.07806
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07796
BAD root_position: -0.07817
BAD root_position: -0.07865
BAD root_position: -0.07932
BAD root_position: -0.08004
BAD root_position: -0.08073
BAD root_position: -0.08126
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08149
BAD root_position: -0.08146
BAD root_position: -0.08142
BAD root_position: -0.08139
BAD root_position: -0.08137
BAD root_position: -0.08135
BAD root_position: -0.08110
BAD root_position: -0.08060
BAD root_position: -0.07994
BAD root_position: -0.07922
BAD root_position: -0.07856
BAD root_position: -0.07806
BAD root_position: -0.07782
BAD root_position: -0.07785
BAD root_position: -0.07791
BAD root_position: -0.07798
BAD root_position: -0.07804
BAD root_position: -0.07810
BAD root_position: -0.07815
BAD root_position: -0.07821
BAD root_position: -0.07852
BAD root_position: -0.07911
BAD root_position: -0.07985
BAD root_position: -0.08065
BAD root_position: -0.08139
BAD root_position: -0.08195
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08221
BAD root_position: -0.08219
BAD root_position: -0.08216
BAD root_position: -0.08213
BAD root_position: -0.08210
BAD root_position: -0.08205
BAD root_position: -0.08173
BAD root_position: -0.08114
BAD root_position: -0.08040
BAD root_position: -0.07962
BAD root_position: -0.07889
BAD root_position: -0.07836
BAD root_position: -0.07808
BAD root_position: -0.07804
BAD root_position: -0.07802
BAD root_position: -0.07799
BAD root_position: -0.07797
BAD root_position: -0.07795
BAD root_position: -0.07792
BAD root_position: -0.07790
BAD root_position: -0.07804
BAD root_position: -0.07844
BAD root_position: -0.07903
BAD root_position: -0.07970
BAD root_position: -0.08037
BAD root_position: -0.08094
BAD root_position: -0.08132
BAD root_position: -0.08142
BAD root_position: -0.08138
BAD root_position: -0.08134
BAD root_position: -0.08130
BAD root_position: -0.08127
BAD root_position: -0.08124
BAD root_position: -0.08122
BAD root_position: -0.08119
BAD root_position: -0.08093
BAD root_position: -0.08045
BAD root_position: -0.07983
BAD root_position: -0.07917
BAD root_position: -0.07855
BAD root_position: -0.07807
BAD root_position: -0.07781
BAD root_position: -0.07783
BAD root_position: -0.07791
BAD root_position: -0.07799
BAD root_position: -0.07807
BAD root_position: -0.07815
BAD root_position: -0.07822
BAD root_position: -0.07829
BAD root_position: -0.07843
BAD root_position: -0.07886
BAD root_position: -0.07949
BAD root_position: -0.08024
BAD root_position: -0.08101
BAD root_position: -0.08169
BAD root_position: -0.08219
BAD root_position: -0.08242
BAD root_position: -0.08241
BAD root_position: -0.08239
BAD root_position: -0.08237
BAD root_position: -0.08234
BAD root_position: -0.08231
BAD root_position: -0.08227
BAD root_position: -0.08224
BAD root_position: -0.08200
BAD root_position: -0.08150
BAD root_position: -0.08082
BAD root_position: -0.08006
BAD root_position: -0.07932
BAD root_position: -0.07868
BAD root_position: -0.07825
BAD root_position: -0.07811
BAD root_position: -0.07807
BAD root_position: -0.07804
BAD root_position: -0.07800
BAD root_position: -0.07796
BAD root_position: -0.07793
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07817
BAD root_position: -0.07866
BAD root_position: -0.07929
BAD root_position: -0.07996
BAD root_position: -0.08058
BAD root_position: -0.08105
BAD root_position: -0.08129
BAD root_position: -0.08128
BAD root_position: -0.08123
BAD root_position: -0.08119
BAD root_position: -0.08116
BAD root_position: -0.08113
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08099
BAD root_position: -0.08062
BAD root_position: -0.08006
BAD root_position: -0.07942
BAD root_position: -0.07878
BAD root_position: -0.07824
BAD root_position: -0.07788
BAD root_position: -0.07778
BAD root_position: -0.07788
BAD root_position: -0.07798
BAD root_position: -0.07807
BAD root_position: -0.07817
BAD root_position: -0.07827
BAD root_position: -0.07835
BAD root_position: -0.07844
BAD root_position: -0.07874
BAD root_position: -0.07930
BAD root_position: -0.08001
BAD root_position: -0.08079
BAD root_position: -0.08153
BAD root_position: -0.08214
BAD root_position: -0.08252
BAD root_position: -0.08259
BAD root_position: -0.08257
BAD root_position: -0.08255
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08245
BAD root_position: -0.08240
BAD root_position: -0.08230
BAD root_position: -0.08191
BAD root_position: -0.08129
BAD root_position: -0.08055
BAD root_position: -0.07978
BAD root_position: -0.07907
BAD root_position: -0.07852
BAD root_position: -0.07821
BAD root_position: -0.07814
BAD root_position: -0.07809
BAD root_position: -0.07803
BAD root_position: -0.07798
BAD root_position: -0.07793
BAD root_position: -0.07788
BAD root_position: -0.07784
BAD root_position: -0.07794
BAD root_position: -0.07833
BAD root_position: -0.07889
BAD root_position: -0.07954
BAD root_position: -0.08018
BAD root_position: -0.08073
BAD root_position: -0.08109
BAD root_position: -0.08118
BAD root_position: -0.08113
BAD root_position: -0.08109
BAD root_position: -0.08105
BAD root_position: -0.08101
BAD root_position: -0.08099
BAD root_position: -0.08098
BAD root_position: -0.08095
BAD root_position: -0.08071
BAD root_position: -0.08024
BAD root_position: -0.07965
BAD root_position: -0.07902
BAD root_position: -0.07843
BAD root_position: -0.07798
BAD root_position: -0.07776
BAD root_position: -0.07782
BAD root_position: -0.07793
BAD root_position: -0.07805
BAD root_position: -0.07817
BAD root_position: -0.07828
BAD root_position: -0.07839
BAD root_position: -0.07849
BAD root_position: -0.07867
BAD root_position: -0.07912
BAD root_position: -0.07978
BAD root_position: -0.08054
BAD root_position: -0.08132
BAD root_position: -0.08202
BAD root_position: -0.08253
BAD root_position: -0.08276
BAD root_position: -0.08276
BAD root_position: -0.08274
BAD root_position: -0.08271
BAD root_position: -0.08267
BAD root_position: -0.08263
BAD root_position: -0.08258
BAD root_position: -0.08253
BAD root_position: -0.08227
BAD root_position: -0.08173
BAD root_position: -0.08104
BAD root_position: -0.08027
BAD root_position: -0.07951
BAD root_position: -0.07886
BAD root_position: -0.07841
BAD root_position: -0.07825
BAD root_position: -0.07818
BAD root_position: -0.07812
BAD root_position: -0.07805
BAD root_position: -0.07799
BAD root_position: -0.07792
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07809
BAD root_position: -0.07856
BAD root_position: -0.07917
BAD root_position: -0.07981
BAD root_position: -0.08041
BAD root_position: -0.08086
BAD root_position: -0.08109
BAD root_position: -0.08107
BAD root_position: -0.08103
BAD root_position: -0.08098
BAD root_position: -0.08095
BAD root_position: -0.08092
BAD root_position: -0.08090
BAD root_position: -0.08089
BAD root_position: -0.08079
BAD root_position: -0.08041
BAD root_position: -0.07984
BAD root_position: -0.07920
BAD root_position: -0.07857
BAD root_position: -0.07807
BAD root_position: -0.07779
BAD root_position: -0.07783
BAD root_position: -0.07796
BAD root_position: -0.07810
BAD root_position: -0.07824
BAD root_position: -0.07838
BAD root_position: -0.07851
BAD root_position: -0.07863
BAD root_position: -0.07887
BAD root_position: -0.07941
BAD root_position: -0.08015
BAD root_position: -0.08098
BAD root_position: -0.08179
BAD root_position: -0.08245
BAD root_position: -0.08286
BAD root_position: -0.08294
BAD root_position: -0.08292
BAD root_position: -0.08289
BAD root_position: -0.08285
BAD root_position: -0.08280
BAD root_position: -0.08275
BAD root_position: -0.08268
BAD root_position: -0.08245
BAD root_position: -0.08191
BAD root_position: -0.08118
BAD root_position: -0.08035
BAD root_position: -0.07955
BAD root_position: -0.07888
BAD root_position: -0.07844
BAD root_position: -0.07830
BAD root_position: -0.07821
BAD root_position: -0.07813
BAD root_position: -0.07805
BAD root_position: -0.07797
BAD root_position: -0.07789
BAD root_position: -0.07783
BAD root_position: -0.07794
BAD root_position: -0.07835
BAD root_position: -0.07894
BAD root_position: -0.07960
BAD root_position: -0.08023
BAD root_position: -0.08073
BAD root_position: -0.08100
BAD root_position: -0.08099
BAD root_position: -0.08094
BAD root_position: -0.08089
BAD root_position: -0.08085
BAD root_position: -0.08083
BAD root_position: -0.08081
BAD root_position: -0.08081
BAD root_position: -0.08063
BAD root_position: -0.08020
BAD root_position: -0.07961
BAD root_position: -0.07897
BAD root_position: -0.07838
BAD root_position: -0.07794
BAD root_position: -0.07774
BAD root_position: -0.07784
BAD root_position: -0.07798
BAD root_position: -0.07813
BAD root_position: -0.07829
BAD root_position: -0.07844
BAD root_position: -0.07859
BAD root_position: -0.07873
BAD root_position: -0.07908
BAD root_position: -0.07970
BAD root_position: -0.08049
BAD root_position: -0.08133
BAD root_position: -0.08211
BAD root_position: -0.08272
BAD root_position: -0.08305
BAD root_position: -0.08307
BAD root_position: -0.08305
BAD root_position: -0.08302
BAD root_position: -0.08298
BAD root_position: -0.08289
BAD root_position: -0.08283
BAD root_position: -0.08275
BAD root_position: -0.08242
BAD root_position: -0.08181
BAD root_position: -0.08103
BAD root_position: -0.08020
BAD root_position: -0.07942
BAD root_position: -0.07880
BAD root_position: -0.07844
BAD root_position: -0.07833
BAD root_position: -0.07824
BAD root_position: -0.07815
BAD root_position: -0.07806
BAD root_position: -0.07797
BAD root_position: -0.07789
BAD root_position: -0.07783
BAD root_position: -0.07804
BAD root_position: -0.07850
BAD root_position: -0.07910
BAD root_position: -0.07976
BAD root_position: -0.08035
BAD root_position: -0.08079
BAD root_position: -0.08097
BAD root_position: -0.08092
BAD root_position: -0.08087
BAD root_position: -0.08083
BAD root_position: -0.08079
recorded 500 frames
avg lin_vel_x -0.0176
avg lin_vel_y 0.0007
avg yaw 0.0004
computed xvel: -0.068, mean xvel: -0.0176
computed yvel: 0.051, mean yvel: 0.0007
computed thetavel: 0.376, mean thetavel: 0.0004
DONE, saving 216_-0.068_0.051_0.376.json
