<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08187
BAD root_position: -0.08146
BAD root_position: -0.08083
BAD root_position: -0.08009
BAD root_position: -0.07936
BAD root_position: -0.07873
BAD root_position: -0.07831
BAD root_position: -0.07820
BAD root_position: -0.07821
BAD root_position: -0.07822
BAD root_position: -0.07822
BAD root_position: -0.07823
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07837
BAD root_position: -0.07880
BAD root_position: -0.07943
BAD root_position: -0.08016
BAD root_position: -0.08087
BAD root_position: -0.08147
BAD root_position: -0.08183
BAD root_position: -0.08188
BAD root_position: -0.08184
BAD root_position: -0.08179
BAD root_position: -0.08175
BAD root_position: -0.08171
BAD root_position: -0.08168
BAD root_position: -0.08165
BAD root_position: -0.08149
BAD root_position: -0.08105
BAD root_position: -0.08042
BAD root_position: -0.07971
BAD root_position: -0.07903
BAD root_position: -0.07848
BAD root_position: -0.07816
BAD root_position: -0.07814
BAD root_position: -0.07820
BAD root_position: -0.07825
BAD root_position: -0.07830
BAD root_position: -0.07835
BAD root_position: -0.07840
BAD root_position: -0.07844
BAD root_position: -0.07865
BAD root_position: -0.07916
BAD root_position: -0.07987
BAD root_position: -0.08066
BAD root_position: -0.08141
BAD root_position: -0.08202
BAD root_position: -0.08236
BAD root_position: -0.08238
BAD root_position: -0.08233
BAD root_position: -0.08228
BAD root_position: -0.08222
BAD root_position: -0.08216
BAD root_position: -0.08211
BAD root_position: -0.08205
BAD root_position: -0.08181
BAD root_position: -0.08128
BAD root_position: -0.08057
BAD root_position: -0.07979
BAD root_position: -0.07906
BAD root_position: -0.07848
BAD root_position: -0.07815
BAD root_position: -0.07812
BAD root_position: -0.07814
BAD root_position: -0.07817
BAD root_position: -0.07819
BAD root_position: -0.07820
BAD root_position: -0.07822
BAD root_position: -0.07824
BAD root_position: -0.07847
BAD root_position: -0.07898
BAD root_position: -0.07966
BAD root_position: -0.08040
BAD root_position: -0.08110
BAD root_position: -0.08164
BAD root_position: -0.08193
BAD root_position: -0.08193
BAD root_position: -0.08189
BAD root_position: -0.08185
BAD root_position: -0.08181
BAD root_position: -0.08177
BAD root_position: -0.08174
BAD root_position: -0.08171
BAD root_position: -0.08146
BAD root_position: -0.08094
BAD root_position: -0.08028
BAD root_position: -0.07956
BAD root_position: -0.07890
BAD root_position: -0.07839
BAD root_position: -0.07814
BAD root_position: -0.07816
BAD root_position: -0.07820
BAD root_position: -0.07824
BAD root_position: -0.07828
BAD root_position: -0.07832
BAD root_position: -0.07836
BAD root_position: -0.07840
BAD root_position: -0.07870
BAD root_position: -0.07928
BAD root_position: -0.08001
BAD root_position: -0.08079
BAD root_position: -0.08151
BAD root_position: -0.08204
BAD root_position: -0.08229
BAD root_position: -0.08226
BAD root_position: -0.08221
BAD root_position: -0.08216
BAD root_position: -0.08210
BAD root_position: -0.08205
BAD root_position: -0.08200
BAD root_position: -0.08193
BAD root_position: -0.08160
BAD root_position: -0.08102
BAD root_position: -0.08029
BAD root_position: -0.07952
BAD root_position: -0.07883
BAD root_position: -0.07834
BAD root_position: -0.07810
BAD root_position: -0.07811
BAD root_position: -0.07814
BAD root_position: -0.07816
BAD root_position: -0.07819
BAD root_position: -0.07822
BAD root_position: -0.07824
BAD root_position: -0.07827
BAD root_position: -0.07844
BAD root_position: -0.07888
BAD root_position: -0.07950
BAD root_position: -0.08021
BAD root_position: -0.08091
BAD root_position: -0.08150
BAD root_position: -0.08190
BAD root_position: -0.08202
BAD root_position: -0.08199
BAD root_position: -0.08195
BAD root_position: -0.08192
BAD root_position: -0.08188
BAD root_position: -0.08185
BAD root_position: -0.08182
BAD root_position: -0.08177
BAD root_position: -0.08149
BAD root_position: -0.08099
BAD root_position: -0.08034
BAD root_position: -0.07965
BAD root_position: -0.07901
BAD root_position: -0.07850
BAD root_position: -0.07820
BAD root_position: -0.07818
BAD root_position: -0.07821
BAD root_position: -0.07823
BAD root_position: -0.07826
BAD root_position: -0.07829
BAD root_position: -0.07831
BAD root_position: -0.07833
BAD root_position: -0.07844
BAD root_position: -0.07883
BAD root_position: -0.07944
BAD root_position: -0.08015
BAD root_position: -0.08089
BAD root_position: -0.08153
BAD root_position: -0.08200
BAD root_position: -0.08220
BAD root_position: -0.08216
BAD root_position: -0.08212
BAD root_position: -0.08207
BAD root_position: -0.08202
BAD root_position: -0.08197
BAD root_position: -0.08193
BAD root_position: -0.08189
BAD root_position: -0.08166
BAD root_position: -0.08117
BAD root_position: -0.08052
BAD root_position: -0.07980
BAD root_position: -0.07911
BAD root_position: -0.07853
BAD root_position: -0.07816
BAD root_position: -0.07808
BAD root_position: -0.07812
BAD root_position: -0.07815
BAD root_position: -0.07819
BAD root_position: -0.07823
BAD root_position: -0.07826
BAD root_position: -0.07829
BAD root_position: -0.07836
BAD root_position: -0.07868
BAD root_position: -0.07923
BAD root_position: -0.07991
BAD root_position: -0.08063
BAD root_position: -0.08129
BAD root_position: -0.08181
BAD root_position: -0.08208
BAD root_position: -0.08209
BAD root_position: -0.08205
BAD root_position: -0.08202
BAD root_position: -0.08199
BAD root_position: -0.08195
BAD root_position: -0.08192
BAD root_position: -0.08189
BAD root_position: -0.08175
BAD root_position: -0.08134
BAD root_position: -0.08075
BAD root_position: -0.08006
BAD root_position: -0.07938
BAD root_position: -0.07878
BAD root_position: -0.07835
BAD root_position: -0.07819
BAD root_position: -0.07821
BAD root_position: -0.07823
BAD root_position: -0.07824
BAD root_position: -0.07826
BAD root_position: -0.07827
BAD root_position: -0.07828
BAD root_position: -0.07830
BAD root_position: -0.07854
BAD root_position: -0.07905
BAD root_position: -0.07971
BAD root_position: -0.08044
BAD root_position: -0.08113
BAD root_position: -0.08170
BAD root_position: -0.08204
BAD root_position: -0.08208
BAD root_position: -0.08204
BAD root_position: -0.08200
BAD root_position: -0.08195
BAD root_position: -0.08191
BAD root_position: -0.08187
BAD root_position: -0.08183
BAD root_position: -0.08174
BAD root_position: -0.08137
BAD root_position: -0.08080
BAD root_position: -0.08011
BAD root_position: -0.07940
BAD root_position: -0.07876
BAD root_position: -0.07828
BAD root_position: -0.07806
BAD root_position: -0.07808
BAD root_position: -0.07813
BAD root_position: -0.07818
BAD root_position: -0.07822
BAD root_position: -0.07826
BAD root_position: -0.07830
BAD root_position: -0.07834
BAD root_position: -0.07853
BAD root_position: -0.07898
BAD root_position: -0.07961
BAD root_position: -0.08033
BAD root_position: -0.08104
BAD root_position: -0.08164
BAD root_position: -0.08205
BAD root_position: -0.08218
BAD root_position: -0.08215
BAD root_position: -0.08212
BAD root_position: -0.08209
BAD root_position: -0.08205
BAD root_position: -0.08202
BAD root_position: -0.08199
BAD root_position: -0.08194
BAD root_position: -0.08165
BAD root_position: -0.08114
BAD root_position: -0.08048
BAD root_position: -0.07978
BAD root_position: -0.07912
BAD root_position: -0.07858
BAD root_position: -0.07827
BAD root_position: -0.07822
BAD root_position: -0.07823
BAD root_position: -0.07823
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07825
BAD root_position: -0.07833
BAD root_position: -0.07871
BAD root_position: -0.07930
BAD root_position: -0.08000
BAD root_position: -0.08071
BAD root_position: -0.08135
BAD root_position: -0.08181
BAD root_position: -0.08200
BAD root_position: -0.08197
BAD root_position: -0.08192
BAD root_position: -0.08188
BAD root_position: -0.08184
BAD root_position: -0.08180
BAD root_position: -0.08176
BAD root_position: -0.08173
BAD root_position: -0.08152
BAD root_position: -0.08105
BAD root_position: -0.08041
BAD root_position: -0.07971
BAD root_position: -0.07903
BAD root_position: -0.07847
BAD root_position: -0.07811
BAD root_position: -0.07805
BAD root_position: -0.07810
BAD root_position: -0.07815
BAD root_position: -0.07821
BAD root_position: -0.07826
BAD root_position: -0.07831
BAD root_position: -0.07836
BAD root_position: -0.07843
BAD root_position: -0.07877
BAD root_position: -0.07933
BAD root_position: -0.08002
BAD root_position: -0.08075
BAD root_position: -0.08142
BAD root_position: -0.08195
BAD root_position: -0.08223
BAD root_position: -0.08224
BAD root_position: -0.08221
BAD root_position: -0.08218
BAD root_position: -0.08215
BAD root_position: -0.08212
BAD root_position: -0.08209
BAD root_position: -0.08205
BAD root_position: -0.08191
BAD root_position: -0.08146
BAD root_position: -0.08082
BAD root_position: -0.08008
BAD root_position: -0.07936
BAD root_position: -0.07874
BAD root_position: -0.07835
BAD root_position: -0.07825
BAD root_position: -0.07824
BAD root_position: -0.07823
BAD root_position: -0.07823
BAD root_position: -0.07822
BAD root_position: -0.07821
BAD root_position: -0.07820
BAD root_position: -0.07833
BAD root_position: -0.07878
BAD root_position: -0.07942
BAD root_position: -0.08017
BAD root_position: -0.08089
BAD root_position: -0.08149
BAD root_position: -0.08185
BAD root_position: -0.08189
BAD root_position: -0.08184
BAD root_position: -0.08180
BAD root_position: -0.08176
BAD root_position: -0.08172
BAD root_position: -0.08169
BAD root_position: -0.08166
BAD root_position: -0.08148
BAD root_position: -0.08101
BAD root_position: -0.08036
BAD root_position: -0.07963
BAD root_position: -0.07893
BAD root_position: -0.07837
BAD root_position: -0.07806
BAD root_position: -0.07805
BAD root_position: -0.07812
BAD root_position: -0.07818
BAD root_position: -0.07825
BAD root_position: -0.07831
BAD root_position: -0.07837
BAD root_position: -0.07842
BAD root_position: -0.07865
BAD root_position: -0.07917
BAD root_position: -0.07986
BAD root_position: -0.08063
BAD root_position: -0.08136
BAD root_position: -0.08195
BAD root_position: -0.08229
BAD root_position: -0.08232
BAD root_position: -0.08230
BAD root_position: -0.08227
BAD root_position: -0.08224
BAD root_position: -0.08221
BAD root_position: -0.08217
BAD root_position: -0.08213
BAD root_position: -0.08189
BAD root_position: -0.08138
BAD root_position: -0.08069
BAD root_position: -0.07994
BAD root_position: -0.07923
BAD root_position: -0.07866
BAD root_position: -0.07834
BAD root_position: -0.07829
BAD root_position: -0.07828
BAD root_position: -0.07826
BAD root_position: -0.07824
BAD root_position: -0.07822
BAD root_position: -0.07820
BAD root_position: -0.07818
BAD root_position: -0.07840
BAD root_position: -0.07890
BAD root_position: -0.07958
BAD root_position: -0.08032
BAD root_position: -0.08101
BAD root_position: -0.08155
BAD root_position: -0.08181
BAD root_position: -0.08179
BAD root_position: -0.08175
BAD root_position: -0.08171
BAD root_position: -0.08167
BAD root_position: -0.08165
BAD root_position: -0.08162
BAD root_position: -0.08159
BAD root_position: -0.08132
BAD root_position: -0.08079
BAD root_position: -0.08012
BAD root_position: -0.07939
BAD root_position: -0.07873
BAD root_position: -0.07824
BAD root_position: -0.07802
BAD root_position: -0.07808
BAD root_position: -0.07815
BAD root_position: -0.07822
BAD root_position: -0.07829
BAD root_position: -0.07836
BAD root_position: -0.07843
BAD root_position: -0.07850
BAD root_position: -0.07883
BAD root_position: -0.07941
BAD root_position: -0.08014
BAD root_position: -0.08092
BAD root_position: -0.08162
BAD root_position: -0.08215
BAD root_position: -0.08240
BAD root_position: -0.08240
BAD root_position: -0.08238
BAD root_position: -0.08235
BAD root_position: -0.08232
recorded 500 frames
avg lin_vel_x -0.0224
avg lin_vel_y 0.0106
avg yaw -0.0001
computed xvel: -0.068, mean xvel: -0.0224
computed yvel: 0.051, mean yvel: 0.0106
computed thetavel: -0.222, mean thetavel: -0.0001
DONE, saving 56_-0.068_0.051_-0.222.json
