<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08153
BAD root_position: -0.08111
BAD root_position: -0.08048
BAD root_position: -0.07974
BAD root_position: -0.07900
BAD root_position: -0.07837
BAD root_position: -0.07795
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07796
BAD root_position: -0.07839
BAD root_position: -0.07903
BAD root_position: -0.07978
BAD root_position: -0.08052
BAD root_position: -0.08115
BAD root_position: -0.08156
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08169
BAD root_position: -0.08170
BAD root_position: -0.08171
BAD root_position: -0.08158
BAD root_position: -0.08113
BAD root_position: -0.08047
BAD root_position: -0.07972
BAD root_position: -0.07897
BAD root_position: -0.07835
BAD root_position: -0.07796
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07797
BAD root_position: -0.07842
BAD root_position: -0.07907
BAD root_position: -0.07981
BAD root_position: -0.08054
BAD root_position: -0.08114
BAD root_position: -0.08151
BAD root_position: -0.08159
BAD root_position: -0.08161
BAD root_position: -0.08163
BAD root_position: -0.08165
BAD root_position: -0.08168
BAD root_position: -0.08170
BAD root_position: -0.08172
BAD root_position: -0.08155
BAD root_position: -0.08108
BAD root_position: -0.08042
BAD root_position: -0.07967
BAD root_position: -0.07894
BAD root_position: -0.07835
BAD root_position: -0.07799
BAD root_position: -0.07793
BAD root_position: -0.07791
BAD root_position: -0.07788
BAD root_position: -0.07786
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07800
BAD root_position: -0.07849
BAD root_position: -0.07915
BAD root_position: -0.07989
BAD root_position: -0.08060
BAD root_position: -0.08116
BAD root_position: -0.08148
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08154
BAD root_position: -0.08131
BAD root_position: -0.08080
BAD root_position: -0.08012
BAD root_position: -0.07937
BAD root_position: -0.07867
BAD root_position: -0.07813
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07788
BAD root_position: -0.07790
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07796
BAD root_position: -0.07823
BAD root_position: -0.07877
BAD root_position: -0.07947
BAD root_position: -0.08023
BAD root_position: -0.08095
BAD root_position: -0.08150
BAD root_position: -0.08180
BAD root_position: -0.08183
BAD root_position: -0.08184
BAD root_position: -0.08186
BAD root_position: -0.08187
BAD root_position: -0.08189
BAD root_position: -0.08190
BAD root_position: -0.08189
BAD root_position: -0.08161
BAD root_position: -0.08105
BAD root_position: -0.08033
BAD root_position: -0.07956
BAD root_position: -0.07885
BAD root_position: -0.07831
BAD root_position: -0.07802
BAD root_position: -0.07797
BAD root_position: -0.07793
BAD root_position: -0.07789
BAD root_position: -0.07785
BAD root_position: -0.07782
BAD root_position: -0.07778
BAD root_position: -0.07775
BAD root_position: -0.07787
BAD root_position: -0.07827
BAD root_position: -0.07886
BAD root_position: -0.07954
BAD root_position: -0.08022
BAD root_position: -0.08081
BAD root_position: -0.08122
BAD root_position: -0.08135
BAD root_position: -0.08134
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08110
BAD root_position: -0.08061
BAD root_position: -0.07998
BAD root_position: -0.07929
BAD root_position: -0.07864
BAD root_position: -0.07813
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07787
BAD root_position: -0.07792
BAD root_position: -0.07797
BAD root_position: -0.07801
BAD root_position: -0.07805
BAD root_position: -0.07808
BAD root_position: -0.07820
BAD root_position: -0.07859
BAD root_position: -0.07919
BAD root_position: -0.07990
BAD root_position: -0.08064
BAD root_position: -0.08130
BAD root_position: -0.08180
BAD root_position: -0.08204
BAD root_position: -0.08206
BAD root_position: -0.08207
BAD root_position: -0.08208
BAD root_position: -0.08209
BAD root_position: -0.08209
BAD root_position: -0.08209
BAD root_position: -0.08209
BAD root_position: -0.08189
BAD root_position: -0.08141
BAD root_position: -0.08076
BAD root_position: -0.08002
BAD root_position: -0.07928
BAD root_position: -0.07864
BAD root_position: -0.07821
BAD root_position: -0.07805
BAD root_position: -0.07800
BAD root_position: -0.07795
BAD root_position: -0.07790
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07799
BAD root_position: -0.07848
BAD root_position: -0.07911
BAD root_position: -0.07979
BAD root_position: -0.08042
BAD root_position: -0.08092
BAD root_position: -0.08118
BAD root_position: -0.08120
BAD root_position: -0.08118
BAD root_position: -0.08117
BAD root_position: -0.08117
BAD root_position: -0.08117
BAD root_position: -0.08118
BAD root_position: -0.08121
BAD root_position: -0.08111
BAD root_position: -0.08075
BAD root_position: -0.08019
BAD root_position: -0.07953
BAD root_position: -0.07887
BAD root_position: -0.07830
BAD root_position: -0.07791
BAD root_position: -0.07779
BAD root_position: -0.07786
BAD root_position: -0.07793
BAD root_position: -0.07800
BAD root_position: -0.07807
BAD root_position: -0.07814
BAD root_position: -0.07820
BAD root_position: -0.07826
BAD root_position: -0.07854
BAD root_position: -0.07906
BAD root_position: -0.07974
BAD root_position: -0.08049
BAD root_position: -0.08121
BAD root_position: -0.08181
BAD root_position: -0.08220
BAD root_position: -0.08229
BAD root_position: -0.08230
BAD root_position: -0.08230
BAD root_position: -0.08230
BAD root_position: -0.08230
BAD root_position: -0.08229
BAD root_position: -0.08228
BAD root_position: -0.08220
BAD root_position: -0.08184
BAD root_position: -0.08125
BAD root_position: -0.08052
BAD root_position: -0.07976
BAD root_position: -0.07905
BAD root_position: -0.07849
BAD root_position: -0.07817
BAD root_position: -0.07809
BAD root_position: -0.07802
BAD root_position: -0.07795
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07775
BAD root_position: -0.07769
BAD root_position: -0.07779
BAD root_position: -0.07816
BAD root_position: -0.07872
BAD root_position: -0.07937
BAD root_position: -0.08002
BAD root_position: -0.08058
BAD root_position: -0.08096
BAD root_position: -0.08107
BAD root_position: -0.08105
BAD root_position: -0.08103
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08103
BAD root_position: -0.08103
BAD root_position: -0.08080
BAD root_position: -0.08034
BAD root_position: -0.07975
BAD root_position: -0.07910
BAD root_position: -0.07850
BAD root_position: -0.07803
BAD root_position: -0.07778
BAD root_position: -0.07782
BAD root_position: -0.07792
BAD root_position: -0.07802
BAD root_position: -0.07811
BAD root_position: -0.07821
BAD root_position: -0.07830
BAD root_position: -0.07838
BAD root_position: -0.07853
BAD root_position: -0.07896
BAD root_position: -0.07959
BAD root_position: -0.08033
BAD root_position: -0.08108
BAD root_position: -0.08176
BAD root_position: -0.08227
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08253
BAD root_position: -0.08252
BAD root_position: -0.08250
BAD root_position: -0.08248
BAD root_position: -0.08245
BAD root_position: -0.08222
BAD root_position: -0.08170
BAD root_position: -0.08103
BAD root_position: -0.08026
BAD root_position: -0.07951
BAD root_position: -0.07886
BAD root_position: -0.07840
BAD root_position: -0.07822
BAD root_position: -0.07814
BAD root_position: -0.07806
BAD root_position: -0.07798
BAD root_position: -0.07790
BAD root_position: -0.07782
BAD root_position: -0.07774
BAD root_position: -0.07771
BAD root_position: -0.07795
BAD root_position: -0.07841
BAD root_position: -0.07901
BAD root_position: -0.07965
BAD root_position: -0.08025
BAD root_position: -0.08072
BAD root_position: -0.08097
BAD root_position: -0.08096
BAD root_position: -0.08095
BAD root_position: -0.08093
BAD root_position: -0.08092
BAD root_position: -0.08092
BAD root_position: -0.08092
BAD root_position: -0.08094
BAD root_position: -0.08086
BAD root_position: -0.08049
BAD root_position: -0.07993
BAD root_position: -0.07928
BAD root_position: -0.07864
BAD root_position: -0.07812
BAD root_position: -0.07783
BAD root_position: -0.07785
BAD root_position: -0.07797
BAD root_position: -0.07810
BAD root_position: -0.07823
BAD root_position: -0.07835
BAD root_position: -0.07847
BAD root_position: -0.07857
BAD root_position: -0.07880
BAD root_position: -0.07931
BAD root_position: -0.08003
BAD root_position: -0.08083
BAD root_position: -0.08161
BAD root_position: -0.08227
BAD root_position: -0.08268
BAD root_position: -0.08277
BAD root_position: -0.08277
BAD root_position: -0.08277
BAD root_position: -0.08275
BAD root_position: -0.08272
BAD root_position: -0.08269
BAD root_position: -0.08265
BAD root_position: -0.08244
BAD root_position: -0.08192
BAD root_position: -0.08119
BAD root_position: -0.08038
BAD root_position: -0.07958
BAD root_position: -0.07890
BAD root_position: -0.07845
BAD root_position: -0.07830
BAD root_position: -0.07820
BAD root_position: -0.07810
BAD root_position: -0.07800
BAD root_position: -0.07790
BAD root_position: -0.07781
BAD root_position: -0.07774
BAD root_position: -0.07784
BAD root_position: -0.07823
BAD root_position: -0.07881
BAD root_position: -0.07947
BAD root_position: -0.08010
BAD root_position: -0.08061
BAD root_position: -0.08089
BAD root_position: -0.08090
BAD root_position: -0.08086
BAD root_position: -0.08084
BAD root_position: -0.08083
BAD root_position: -0.08083
BAD root_position: -0.08084
BAD root_position: -0.08086
BAD root_position: -0.08070
BAD root_position: -0.08028
BAD root_position: -0.07970
BAD root_position: -0.07905
BAD root_position: -0.07845
BAD root_position: -0.07800
BAD root_position: -0.07780
BAD root_position: -0.07789
BAD root_position: -0.07803
BAD root_position: -0.07817
BAD root_position: -0.07831
BAD root_position: -0.07846
BAD root_position: -0.07860
BAD root_position: -0.07873
BAD root_position: -0.07907
BAD root_position: -0.07967
BAD root_position: -0.08043
BAD root_position: -0.08125
BAD root_position: -0.08201
BAD root_position: -0.08261
BAD root_position: -0.08294
BAD root_position: -0.08298
BAD root_position: -0.08298
BAD root_position: -0.08296
BAD root_position: -0.08294
BAD root_position: -0.08287
BAD root_position: -0.08283
BAD root_position: -0.08277
BAD root_position: -0.08245
BAD root_position: -0.08185
BAD root_position: -0.08109
BAD root_position: -0.08026
BAD root_position: -0.07949
BAD root_position: -0.07886
BAD root_position: -0.07849
BAD root_position: -0.07837
BAD root_position: -0.07826
BAD root_position: -0.07816
BAD root_position: -0.07805
BAD root_position: -0.07795
BAD root_position: -0.07786
BAD root_position: -0.07780
BAD root_position: -0.07799
BAD root_position: -0.07843
BAD root_position: -0.07903
BAD root_position: -0.07967
BAD root_position: -0.08027
BAD root_position: -0.08071
BAD root_position: -0.08090
BAD root_position: -0.08087
BAD root_position: -0.08084
BAD root_position: -0.08082
BAD root_position: -0.08081
recorded 500 frames
avg lin_vel_x -0.0109
avg lin_vel_y 0.0215
avg yaw 0.0005
computed xvel: 0.0, mean xvel: -0.0109
computed yvel: 0.051, mean yvel: 0.0215
computed thetavel: 0.256, mean thetavel: 0.0005
DONE, saving 186_0.0_0.051_0.256.json
