<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08134
BAD root_position: -0.08123
BAD root_position: -0.08082
BAD root_position: -0.08020
BAD root_position: -0.07947
BAD root_position: -0.07875
BAD root_position: -0.07814
BAD root_position: -0.07774
BAD root_position: -0.07765
BAD root_position: -0.07767
BAD root_position: -0.07770
BAD root_position: -0.07772
BAD root_position: -0.07774
BAD root_position: -0.07776
BAD root_position: -0.07778
BAD root_position: -0.07791
BAD root_position: -0.07836
BAD root_position: -0.07902
BAD root_position: -0.07978
BAD root_position: -0.08053
BAD root_position: -0.08117
BAD root_position: -0.08158
BAD root_position: -0.08167
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08149
BAD root_position: -0.08102
BAD root_position: -0.08036
BAD root_position: -0.07960
BAD root_position: -0.07885
BAD root_position: -0.07823
BAD root_position: -0.07784
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07768
BAD root_position: -0.07766
BAD root_position: -0.07782
BAD root_position: -0.07827
BAD root_position: -0.07891
BAD root_position: -0.07964
BAD root_position: -0.08034
BAD root_position: -0.08091
BAD root_position: -0.08124
BAD root_position: -0.08127
BAD root_position: -0.08124
BAD root_position: -0.08121
BAD root_position: -0.08119
BAD root_position: -0.08117
BAD root_position: -0.08116
BAD root_position: -0.08115
BAD root_position: -0.08096
BAD root_position: -0.08049
BAD root_position: -0.07984
BAD root_position: -0.07912
BAD root_position: -0.07843
BAD root_position: -0.07789
BAD root_position: -0.07760
BAD root_position: -0.07761
BAD root_position: -0.07766
BAD root_position: -0.07771
BAD root_position: -0.07776
BAD root_position: -0.07781
BAD root_position: -0.07785
BAD root_position: -0.07789
BAD root_position: -0.07814
BAD root_position: -0.07868
BAD root_position: -0.07939
BAD root_position: -0.08018
BAD root_position: -0.08092
BAD root_position: -0.08151
BAD root_position: -0.08184
BAD root_position: -0.08187
BAD root_position: -0.08186
BAD root_position: -0.08185
BAD root_position: -0.08184
BAD root_position: -0.08182
BAD root_position: -0.08181
BAD root_position: -0.08178
BAD root_position: -0.08152
BAD root_position: -0.08097
BAD root_position: -0.08026
BAD root_position: -0.07948
BAD root_position: -0.07874
BAD root_position: -0.07816
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07766
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07785
BAD root_position: -0.07835
BAD root_position: -0.07901
BAD root_position: -0.07973
BAD root_position: -0.08039
BAD root_position: -0.08088
BAD root_position: -0.08111
BAD root_position: -0.08109
BAD root_position: -0.08105
BAD root_position: -0.08102
BAD root_position: -0.08101
BAD root_position: -0.08099
BAD root_position: -0.08098
BAD root_position: -0.08095
BAD root_position: -0.08068
BAD root_position: -0.08016
BAD root_position: -0.07949
BAD root_position: -0.07879
BAD root_position: -0.07816
BAD root_position: -0.07772
BAD root_position: -0.07753
BAD root_position: -0.07759
BAD root_position: -0.07766
BAD root_position: -0.07773
BAD root_position: -0.07781
BAD root_position: -0.07788
BAD root_position: -0.07794
BAD root_position: -0.07800
BAD root_position: -0.07820
BAD root_position: -0.07868
BAD root_position: -0.07935
BAD root_position: -0.08010
BAD root_position: -0.08084
BAD root_position: -0.08148
BAD root_position: -0.08192
BAD root_position: -0.08207
BAD root_position: -0.08207
BAD root_position: -0.08205
BAD root_position: -0.08204
BAD root_position: -0.08202
BAD root_position: -0.08200
BAD root_position: -0.08197
BAD root_position: -0.08192
BAD root_position: -0.08162
BAD root_position: -0.08107
BAD root_position: -0.08037
BAD root_position: -0.07961
BAD root_position: -0.07889
BAD root_position: -0.07829
BAD root_position: -0.07792
BAD root_position: -0.07782
BAD root_position: -0.07777
BAD root_position: -0.07773
BAD root_position: -0.07768
BAD root_position: -0.07763
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07759
BAD root_position: -0.07792
BAD root_position: -0.07845
BAD root_position: -0.07909
BAD root_position: -0.07976
BAD root_position: -0.08034
BAD root_position: -0.08077
BAD root_position: -0.08095
BAD root_position: -0.08091
BAD root_position: -0.08088
BAD root_position: -0.08085
BAD root_position: -0.08082
BAD root_position: -0.08080
BAD root_position: -0.08079
BAD root_position: -0.08079
BAD root_position: -0.08061
BAD root_position: -0.08019
BAD root_position: -0.07961
BAD root_position: -0.07897
BAD root_position: -0.07835
BAD root_position: -0.07785
BAD root_position: -0.07754
BAD root_position: -0.07751
BAD root_position: -0.07760
BAD root_position: -0.07770
BAD root_position: -0.07779
BAD root_position: -0.07789
BAD root_position: -0.07798
BAD root_position: -0.07806
BAD root_position: -0.07818
BAD root_position: -0.07855
BAD root_position: -0.07914
BAD root_position: -0.07988
BAD root_position: -0.08065
BAD root_position: -0.08136
BAD root_position: -0.08192
BAD root_position: -0.08223
BAD root_position: -0.08226
BAD root_position: -0.08225
BAD root_position: -0.08223
BAD root_position: -0.08221
BAD root_position: -0.08218
BAD root_position: -0.08215
BAD root_position: -0.08209
BAD root_position: -0.08193
BAD root_position: -0.08148
BAD root_position: -0.08083
BAD root_position: -0.08008
BAD root_position: -0.07932
BAD root_position: -0.07864
BAD root_position: -0.07814
BAD root_position: -0.07790
BAD root_position: -0.07783
BAD root_position: -0.07777
BAD root_position: -0.07771
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07767
BAD root_position: -0.07809
BAD root_position: -0.07868
BAD root_position: -0.07933
BAD root_position: -0.07995
BAD root_position: -0.08045
BAD root_position: -0.08076
BAD root_position: -0.08079
BAD root_position: -0.08075
BAD root_position: -0.08071
BAD root_position: -0.08068
BAD root_position: -0.08066
BAD root_position: -0.08065
BAD root_position: -0.08064
BAD root_position: -0.08059
BAD root_position: -0.08029
BAD root_position: -0.07980
BAD root_position: -0.07919
BAD root_position: -0.07857
BAD root_position: -0.07801
BAD root_position: -0.07761
BAD root_position: -0.07746
BAD root_position: -0.07756
BAD root_position: -0.07768
BAD root_position: -0.07780
BAD root_position: -0.07792
BAD root_position: -0.07803
BAD root_position: -0.07814
BAD root_position: -0.07824
BAD root_position: -0.07848
BAD root_position: -0.07899
BAD root_position: -0.07968
BAD root_position: -0.08045
BAD root_position: -0.08121
BAD root_position: -0.08187
BAD root_position: -0.08232
BAD root_position: -0.08247
BAD root_position: -0.08246
BAD root_position: -0.08244
BAD root_position: -0.08242
BAD root_position: -0.08238
BAD root_position: -0.08234
BAD root_position: -0.08230
BAD root_position: -0.08222
BAD root_position: -0.08190
BAD root_position: -0.08133
BAD root_position: -0.08060
BAD root_position: -0.07982
BAD root_position: -0.07908
BAD root_position: -0.07847
BAD root_position: -0.07807
BAD root_position: -0.07794
BAD root_position: -0.07787
BAD root_position: -0.07779
BAD root_position: -0.07771
BAD root_position: -0.07764
BAD root_position: -0.07757
BAD root_position: -0.07750
BAD root_position: -0.07753
BAD root_position: -0.07783
BAD root_position: -0.07833
BAD root_position: -0.07894
BAD root_position: -0.07958
BAD root_position: -0.08014
BAD root_position: -0.08054
BAD root_position: -0.08070
BAD root_position: -0.08066
BAD root_position: -0.08061
BAD root_position: -0.08058
BAD root_position: -0.08055
BAD root_position: -0.08053
BAD root_position: -0.08052
BAD root_position: -0.08053
BAD root_position: -0.08037
BAD root_position: -0.07998
BAD root_position: -0.07943
BAD root_position: -0.07882
BAD root_position: -0.07823
BAD root_position: -0.07776
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07763
BAD root_position: -0.07777
BAD root_position: -0.07791
BAD root_position: -0.07805
BAD root_position: -0.07818
BAD root_position: -0.07831
BAD root_position: -0.07846
BAD root_position: -0.07885
BAD root_position: -0.07948
BAD root_position: -0.08023
BAD root_position: -0.08101
BAD root_position: -0.08174
BAD root_position: -0.08231
BAD root_position: -0.08262
BAD root_position: -0.08265
BAD root_position: -0.08262
BAD root_position: -0.08259
BAD root_position: -0.08256
BAD root_position: -0.08252
BAD root_position: -0.08247
BAD root_position: -0.08241
BAD root_position: -0.08223
BAD root_position: -0.08173
BAD root_position: -0.08102
BAD root_position: -0.08020
BAD root_position: -0.07939
BAD root_position: -0.07870
BAD root_position: -0.07822
BAD root_position: -0.07803
BAD root_position: -0.07794
BAD root_position: -0.07785
BAD root_position: -0.07775
BAD root_position: -0.07766
BAD root_position: -0.07758
BAD root_position: -0.07751
BAD root_position: -0.07757
BAD root_position: -0.07793
BAD root_position: -0.07849
BAD root_position: -0.07913
BAD root_position: -0.07976
BAD root_position: -0.08028
BAD root_position: -0.08058
BAD root_position: -0.08060
BAD root_position: -0.08055
BAD root_position: -0.08051
BAD root_position: -0.08048
BAD root_position: -0.08046
BAD root_position: -0.08045
BAD root_position: -0.08045
BAD root_position: -0.08033
BAD root_position: -0.07994
BAD root_position: -0.07938
BAD root_position: -0.07876
BAD root_position: -0.07818
BAD root_position: -0.07773
BAD root_position: -0.07751
BAD root_position: -0.07760
BAD root_position: -0.07776
BAD root_position: -0.07792
BAD root_position: -0.07809
BAD root_position: -0.07825
BAD root_position: -0.07840
BAD root_position: -0.07854
BAD root_position: -0.07885
BAD root_position: -0.07943
BAD root_position: -0.08019
BAD root_position: -0.08102
BAD root_position: -0.08181
BAD root_position: -0.08244
BAD root_position: -0.08281
BAD root_position: -0.08286
BAD root_position: -0.08284
BAD root_position: -0.08281
BAD root_position: -0.08277
BAD root_position: -0.08271
BAD root_position: -0.08265
BAD root_position: -0.08258
BAD root_position: -0.08229
BAD root_position: -0.08171
BAD root_position: -0.08095
BAD root_position: -0.08013
BAD root_position: -0.07935
BAD root_position: -0.07871
BAD root_position: -0.07832
BAD root_position: -0.07820
BAD root_position: -0.07810
BAD root_position: -0.07800
BAD root_position: -0.07790
BAD root_position: -0.07780
BAD root_position: -0.07771
BAD root_position: -0.07763
BAD root_position: -0.07777
BAD root_position: -0.07818
BAD root_position: -0.07875
BAD root_position: -0.07939
BAD root_position: -0.07998
BAD root_position: -0.08043
BAD root_position: -0.08064
BAD root_position: -0.08061
BAD root_position: -0.08056
BAD root_position: -0.08051
BAD root_position: -0.08048
BAD root_position: -0.08049
BAD root_position: -0.08048
BAD root_position: -0.08048
BAD root_position: -0.08028
BAD root_position: -0.07984
BAD root_position: -0.07927
BAD root_position: -0.07867
BAD root_position: -0.07813
BAD root_position: -0.07775
BAD root_position: -0.07763
BAD root_position: -0.07778
BAD root_position: -0.07795
BAD root_position: -0.07813
BAD root_position: -0.07830
BAD root_position: -0.07848
BAD root_position: -0.07864
BAD root_position: -0.07880
BAD root_position: -0.07921
BAD root_position: -0.07986
BAD root_position: -0.08065
BAD root_position: -0.08148
BAD root_position: -0.08223
BAD root_position: -0.08280
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08305
BAD root_position: -0.08301
BAD root_position: -0.08296
recorded 500 frames
avg lin_vel_x -0.0424
avg lin_vel_y -0.0264
avg yaw -0.0005
computed xvel: -0.034, mean xvel: -0.0424
computed yvel: -0.051, mean yvel: -0.0264
computed thetavel: -0.342, mean thetavel: -0.0005
DONE, saving 1_-0.034_-0.051_-0.342.json
