<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08213
BAD root_position: -0.08250
BAD root_position: -0.08256
BAD root_position: -0.08253
BAD root_position: -0.08250
BAD root_position: -0.08247
BAD root_position: -0.08245
BAD root_position: -0.08242
BAD root_position: -0.08240
BAD root_position: -0.08225
BAD root_position: -0.08180
BAD root_position: -0.08116
BAD root_position: -0.08045
BAD root_position: -0.07975
BAD root_position: -0.07918
BAD root_position: -0.07884
BAD root_position: -0.07880
BAD root_position: -0.07884
BAD root_position: -0.07888
BAD root_position: -0.07892
BAD root_position: -0.07896
BAD root_position: -0.07899
BAD root_position: -0.07902
BAD root_position: -0.07921
BAD root_position: -0.07971
BAD root_position: -0.08040
BAD root_position: -0.08118
BAD root_position: -0.08193
BAD root_position: -0.08253
BAD root_position: -0.08289
BAD root_position: -0.08292
BAD root_position: -0.08290
BAD root_position: -0.08287
BAD root_position: -0.08283
BAD root_position: -0.08280
BAD root_position: -0.08277
BAD root_position: -0.08274
BAD root_position: -0.08251
BAD root_position: -0.08200
BAD root_position: -0.08130
BAD root_position: -0.08053
BAD root_position: -0.07980
BAD root_position: -0.07921
BAD root_position: -0.07887
BAD root_position: -0.07883
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07886
BAD root_position: -0.07908
BAD root_position: -0.07958
BAD root_position: -0.08025
BAD root_position: -0.08099
BAD root_position: -0.08169
BAD root_position: -0.08223
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08246
BAD root_position: -0.08243
BAD root_position: -0.08241
BAD root_position: -0.08239
BAD root_position: -0.08236
BAD root_position: -0.08212
BAD root_position: -0.08161
BAD root_position: -0.08094
BAD root_position: -0.08022
BAD root_position: -0.07955
BAD root_position: -0.07903
BAD root_position: -0.07878
BAD root_position: -0.07880
BAD root_position: -0.07884
BAD root_position: -0.07888
BAD root_position: -0.07892
BAD root_position: -0.07896
BAD root_position: -0.07900
BAD root_position: -0.07904
BAD root_position: -0.07934
BAD root_position: -0.07991
BAD root_position: -0.08064
BAD root_position: -0.08142
BAD root_position: -0.08214
BAD root_position: -0.08269
BAD root_position: -0.08295
BAD root_position: -0.08294
BAD root_position: -0.08291
BAD root_position: -0.08288
BAD root_position: -0.08284
BAD root_position: -0.08281
BAD root_position: -0.08278
BAD root_position: -0.08273
BAD root_position: -0.08241
BAD root_position: -0.08182
BAD root_position: -0.08109
BAD root_position: -0.08032
BAD root_position: -0.07962
BAD root_position: -0.07910
BAD root_position: -0.07884
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07900
BAD root_position: -0.07942
BAD root_position: -0.08003
BAD root_position: -0.08073
BAD root_position: -0.08141
BAD root_position: -0.08200
BAD root_position: -0.08240
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08246
BAD root_position: -0.08243
BAD root_position: -0.08240
BAD root_position: -0.08238
BAD root_position: -0.08236
BAD root_position: -0.08233
BAD root_position: -0.08206
BAD root_position: -0.08156
BAD root_position: -0.08092
BAD root_position: -0.08024
BAD root_position: -0.07960
BAD root_position: -0.07909
BAD root_position: -0.07880
BAD root_position: -0.07879
BAD root_position: -0.07884
BAD root_position: -0.07888
BAD root_position: -0.07892
BAD root_position: -0.07896
BAD root_position: -0.07900
BAD root_position: -0.07904
BAD root_position: -0.07915
BAD root_position: -0.07955
BAD root_position: -0.08016
BAD root_position: -0.08089
BAD root_position: -0.08163
BAD root_position: -0.08229
BAD root_position: -0.08278
BAD root_position: -0.08299
BAD root_position: -0.08297
BAD root_position: -0.08294
BAD root_position: -0.08291
BAD root_position: -0.08288
BAD root_position: -0.08284
BAD root_position: -0.08281
BAD root_position: -0.08278
BAD root_position: -0.08255
BAD root_position: -0.08206
BAD root_position: -0.08140
BAD root_position: -0.08067
BAD root_position: -0.07995
BAD root_position: -0.07934
BAD root_position: -0.07895
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07888
BAD root_position: -0.07918
BAD root_position: -0.07970
BAD root_position: -0.08037
BAD root_position: -0.08107
BAD root_position: -0.08172
BAD root_position: -0.08222
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08246
BAD root_position: -0.08243
BAD root_position: -0.08240
BAD root_position: -0.08237
BAD root_position: -0.08235
BAD root_position: -0.08234
BAD root_position: -0.08221
BAD root_position: -0.08182
BAD root_position: -0.08124
BAD root_position: -0.08057
BAD root_position: -0.07990
BAD root_position: -0.07931
BAD root_position: -0.07891
BAD root_position: -0.07877
BAD root_position: -0.07881
BAD root_position: -0.07886
BAD root_position: -0.07891
BAD root_position: -0.07895
BAD root_position: -0.07899
BAD root_position: -0.07903
BAD root_position: -0.07907
BAD root_position: -0.07934
BAD root_position: -0.07986
BAD root_position: -0.08054
BAD root_position: -0.08129
BAD root_position: -0.08200
BAD root_position: -0.08259
BAD root_position: -0.08295
BAD root_position: -0.08301
BAD root_position: -0.08298
BAD root_position: -0.08295
BAD root_position: -0.08292
BAD root_position: -0.08288
BAD root_position: -0.08285
BAD root_position: -0.08282
BAD root_position: -0.08272
BAD root_position: -0.08235
BAD root_position: -0.08176
BAD root_position: -0.08105
BAD root_position: -0.08031
BAD root_position: -0.07964
BAD root_position: -0.07912
BAD root_position: -0.07886
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07898
BAD root_position: -0.07940
BAD root_position: -0.08001
BAD root_position: -0.08070
BAD root_position: -0.08138
BAD root_position: -0.08197
BAD root_position: -0.08236
BAD root_position: -0.08248
BAD root_position: -0.08245
BAD root_position: -0.08242
BAD root_position: -0.08239
BAD root_position: -0.08236
BAD root_position: -0.08233
BAD root_position: -0.08231
BAD root_position: -0.08228
BAD root_position: -0.08202
BAD root_position: -0.08152
BAD root_position: -0.08089
BAD root_position: -0.08021
BAD root_position: -0.07957
BAD root_position: -0.07907
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07883
BAD root_position: -0.07888
BAD root_position: -0.07893
BAD root_position: -0.07898
BAD root_position: -0.07902
BAD root_position: -0.07906
BAD root_position: -0.07918
BAD root_position: -0.07959
BAD root_position: -0.08020
BAD root_position: -0.08093
BAD root_position: -0.08168
BAD root_position: -0.08234
BAD root_position: -0.08283
BAD root_position: -0.08304
BAD root_position: -0.08302
BAD root_position: -0.08299
BAD root_position: -0.08296
BAD root_position: -0.08293
BAD root_position: -0.08289
BAD root_position: -0.08286
BAD root_position: -0.08282
BAD root_position: -0.08259
BAD root_position: -0.08209
BAD root_position: -0.08143
BAD root_position: -0.08069
BAD root_position: -0.07997
BAD root_position: -0.07937
BAD root_position: -0.07897
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07883
BAD root_position: -0.07886
BAD root_position: -0.07916
BAD root_position: -0.07968
BAD root_position: -0.08034
BAD root_position: -0.08104
BAD root_position: -0.08168
BAD root_position: -0.08218
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08242
BAD root_position: -0.08238
BAD root_position: -0.08236
BAD root_position: -0.08233
BAD root_position: -0.08231
BAD root_position: -0.08229
BAD root_position: -0.08217
BAD root_position: -0.08175
BAD root_position: -0.08114
BAD root_position: -0.08043
BAD root_position: -0.07974
BAD root_position: -0.07917
BAD root_position: -0.07882
BAD root_position: -0.07877
BAD root_position: -0.07883
BAD root_position: -0.07889
BAD root_position: -0.07894
BAD root_position: -0.07899
BAD root_position: -0.07904
BAD root_position: -0.07908
BAD root_position: -0.07926
BAD root_position: -0.07975
BAD root_position: -0.08044
BAD root_position: -0.08122
BAD root_position: -0.08198
BAD root_position: -0.08262
BAD root_position: -0.08300
BAD root_position: -0.08306
BAD root_position: -0.08303
BAD root_position: -0.08300
BAD root_position: -0.08296
BAD root_position: -0.08293
BAD root_position: -0.08289
BAD root_position: -0.08285
BAD root_position: -0.08265
BAD root_position: -0.08215
BAD root_position: -0.08145
BAD root_position: -0.08067
BAD root_position: -0.07992
BAD root_position: -0.07930
BAD root_position: -0.07892
BAD root_position: -0.07886
BAD root_position: -0.07885
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07883
BAD root_position: -0.07882
BAD root_position: -0.07882
BAD root_position: -0.07899
BAD root_position: -0.07946
BAD root_position: -0.08012
BAD root_position: -0.08085
BAD root_position: -0.08154
BAD root_position: -0.08210
BAD root_position: -0.08241
BAD root_position: -0.08242
BAD root_position: -0.08239
BAD root_position: -0.08236
BAD root_position: -0.08233
BAD root_position: -0.08230
BAD root_position: -0.08228
BAD root_position: -0.08226
BAD root_position: -0.08205
BAD root_position: -0.08157
BAD root_position: -0.08092
BAD root_position: -0.08021
BAD root_position: -0.07954
BAD root_position: -0.07902
BAD root_position: -0.07875
BAD root_position: -0.07877
BAD root_position: -0.07882
BAD root_position: -0.07888
BAD root_position: -0.07894
BAD root_position: -0.07900
BAD root_position: -0.07905
BAD root_position: -0.07910
BAD root_position: -0.07938
BAD root_position: -0.07994
BAD root_position: -0.08067
BAD root_position: -0.08146
BAD root_position: -0.08220
BAD root_position: -0.08277
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08304
BAD root_position: -0.08301
BAD root_position: -0.08297
BAD root_position: -0.08293
BAD root_position: -0.08289
BAD root_position: -0.08284
BAD root_position: -0.08254
BAD root_position: -0.08197
BAD root_position: -0.08124
BAD root_position: -0.08045
BAD root_position: -0.07973
BAD root_position: -0.07917
BAD root_position: -0.07887
BAD root_position: -0.07885
BAD root_position: -0.07884
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07882
BAD root_position: -0.07881
BAD root_position: -0.07882
BAD root_position: -0.07909
BAD root_position: -0.07962
BAD root_position: -0.08030
BAD root_position: -0.08103
BAD root_position: -0.08170
BAD root_position: -0.08220
BAD root_position: -0.08242
BAD root_position: -0.08239
BAD root_position: -0.08236
BAD root_position: -0.08232
BAD root_position: -0.08229
recorded 500 frames
avg lin_vel_x -0.0165
avg lin_vel_y 0.0106
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0165
computed yvel: 0.051, mean yvel: 0.0106
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 121_-0.034_0.051_0.017.json
