<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.48, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.05538
BAD root_position: -0.05540
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05540
BAD root_position: -0.05538
BAD root_position: -0.05529
BAD root_position: -0.05514
BAD root_position: -0.05494
BAD root_position: -0.05470
BAD root_position: -0.05442
BAD root_position: -0.05412
BAD root_position: -0.05382
BAD root_position: -0.05352
BAD root_position: -0.05322
BAD root_position: -0.05295
BAD root_position: -0.05271
BAD root_position: -0.05251
BAD root_position: -0.05237
BAD root_position: -0.05228
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05238
BAD root_position: -0.05248
BAD root_position: -0.05263
BAD root_position: -0.05282
BAD root_position: -0.05305
BAD root_position: -0.05329
BAD root_position: -0.05356
BAD root_position: -0.05383
BAD root_position: -0.05409
BAD root_position: -0.05435
BAD root_position: -0.05459
BAD root_position: -0.05479
BAD root_position: -0.05495
BAD root_position: -0.05507
BAD root_position: -0.05512
BAD root_position: -0.05513
BAD root_position: -0.05513
BAD root_position: -0.05513
BAD root_position: -0.05512
BAD root_position: -0.05512
BAD root_position: -0.05512
BAD root_position: -0.05511
BAD root_position: -0.05511
BAD root_position: -0.05506
BAD root_position: -0.05495
BAD root_position: -0.05479
BAD root_position: -0.05459
BAD root_position: -0.05436
BAD root_position: -0.05410
BAD root_position: -0.05383
BAD root_position: -0.05356
BAD root_position: -0.05329
BAD root_position: -0.05304
BAD root_position: -0.05281
BAD root_position: -0.05261
BAD root_position: -0.05245
BAD root_position: -0.05234
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05225
BAD root_position: -0.05226
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05237
BAD root_position: -0.05249
BAD root_position: -0.05265
BAD root_position: -0.05286
BAD root_position: -0.05311
BAD root_position: -0.05338
BAD root_position: -0.05366
BAD root_position: -0.05396
BAD root_position: -0.05426
BAD root_position: -0.05454
BAD root_position: -0.05481
BAD root_position: -0.05506
BAD root_position: -0.05526
BAD root_position: -0.05542
BAD root_position: -0.05552
BAD root_position: -0.05556
BAD root_position: -0.05557
BAD root_position: -0.05559
BAD root_position: -0.05560
BAD root_position: -0.05562
BAD root_position: -0.05563
BAD root_position: -0.05565
BAD root_position: -0.05566
BAD root_position: -0.05567
BAD root_position: -0.05563
BAD root_position: -0.05553
BAD root_position: -0.05537
BAD root_position: -0.05517
BAD root_position: -0.05493
BAD root_position: -0.05466
BAD root_position: -0.05437
BAD root_position: -0.05408
BAD root_position: -0.05378
BAD root_position: -0.05349
BAD root_position: -0.05322
BAD root_position: -0.05298
BAD root_position: -0.05278
BAD root_position: -0.05262
BAD root_position: -0.05252
BAD root_position: -0.05248
BAD root_position: -0.05246
BAD root_position: -0.05244
BAD root_position: -0.05243
BAD root_position: -0.05241
BAD root_position: -0.05239
BAD root_position: -0.05238
BAD root_position: -0.05236
BAD root_position: -0.05235
BAD root_position: -0.05233
BAD root_position: -0.05232
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05229
BAD root_position: -0.05229
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05232
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05236
BAD root_position: -0.05237
BAD root_position: -0.05239
BAD root_position: -0.05241
BAD root_position: -0.05243
BAD root_position: -0.05245
BAD root_position: -0.05246
BAD root_position: -0.05248
BAD root_position: -0.05250
BAD root_position: -0.05256
BAD root_position: -0.05267
BAD root_position: -0.05283
BAD root_position: -0.05302
BAD root_position: -0.05324
BAD root_position: -0.05348
BAD root_position: -0.05374
BAD root_position: -0.05400
BAD root_position: -0.05426
BAD root_position: -0.05451
BAD root_position: -0.05474
BAD root_position: -0.05494
BAD root_position: -0.05511
BAD root_position: -0.05523
BAD root_position: -0.05530
BAD root_position: -0.05531
BAD root_position: -0.05530
BAD root_position: -0.05529
BAD root_position: -0.05528
BAD root_position: -0.05527
BAD root_position: -0.05525
BAD root_position: -0.05524
BAD root_position: -0.05522
BAD root_position: -0.05520
BAD root_position: -0.05518
BAD root_position: -0.05507
BAD root_position: -0.05492
BAD root_position: -0.05473
BAD root_position: -0.05450
BAD root_position: -0.05426
BAD root_position: -0.05400
BAD root_position: -0.05374
BAD root_position: -0.05348
BAD root_position: -0.05323
BAD root_position: -0.05300
BAD root_position: -0.05279
BAD root_position: -0.05262
BAD root_position: -0.05249
BAD root_position: -0.05240
BAD root_position: -0.05237
BAD root_position: -0.05236
BAD root_position: -0.05235
BAD root_position: -0.05233
BAD root_position: -0.05232
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05222
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05214
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05214
BAD root_position: -0.05214
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05225
BAD root_position: -0.05231
BAD root_position: -0.05242
BAD root_position: -0.05259
BAD root_position: -0.05280
BAD root_position: -0.05305
BAD root_position: -0.05332
BAD root_position: -0.05361
BAD root_position: -0.05391
BAD root_position: -0.05421
BAD root_position: -0.05450
BAD root_position: -0.05477
BAD root_position: -0.05502
BAD root_position: -0.05523
BAD root_position: -0.05539
BAD root_position: -0.05549
BAD root_position: -0.05553
BAD root_position: -0.05555
BAD root_position: -0.05557
BAD root_position: -0.05559
BAD root_position: -0.05560
BAD root_position: -0.05562
BAD root_position: -0.05563
BAD root_position: -0.05564
BAD root_position: -0.05565
BAD root_position: -0.05561
BAD root_position: -0.05551
BAD root_position: -0.05535
BAD root_position: -0.05514
BAD root_position: -0.05490
BAD root_position: -0.05463
BAD root_position: -0.05434
BAD root_position: -0.05404
BAD root_position: -0.05381
BAD root_position: -0.05352
BAD root_position: -0.05325
BAD root_position: -0.05301
BAD root_position: -0.05281
BAD root_position: -0.05265
BAD root_position: -0.05255
BAD root_position: -0.05251
BAD root_position: -0.05249
BAD root_position: -0.05247
BAD root_position: -0.05246
BAD root_position: -0.05244
BAD root_position: -0.05242
BAD root_position: -0.05241
BAD root_position: -0.05239
BAD root_position: -0.05237
BAD root_position: -0.05236
BAD root_position: -0.05234
BAD root_position: -0.05233
BAD root_position: -0.05232
BAD root_position: -0.05231
BAD root_position: -0.05230
BAD root_position: -0.05230
BAD root_position: -0.05230
BAD root_position: -0.05230
BAD root_position: -0.05230
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05232
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05236
BAD root_position: -0.05237
BAD root_position: -0.05239
BAD root_position: -0.05241
BAD root_position: -0.05243
BAD root_position: -0.05245
BAD root_position: -0.05247
BAD root_position: -0.05249
BAD root_position: -0.05255
BAD root_position: -0.05267
BAD root_position: -0.05283
BAD root_position: -0.05304
BAD root_position: -0.05327
BAD root_position: -0.05353
BAD root_position: -0.05380
BAD root_position: -0.05407
BAD root_position: -0.05434
BAD root_position: -0.05459
BAD root_position: -0.05482
BAD root_position: -0.05501
BAD root_position: -0.05516
BAD root_position: -0.05526
BAD root_position: -0.05529
BAD root_position: -0.05528
BAD root_position: -0.05527
BAD root_position: -0.05526
BAD root_position: -0.05525
BAD root_position: -0.05523
BAD root_position: -0.05522
BAD root_position: -0.05520
BAD root_position: -0.05518
BAD root_position: -0.05511
BAD root_position: -0.05498
BAD root_position: -0.05481
BAD root_position: -0.05459
BAD root_position: -0.05434
BAD root_position: -0.05408
BAD root_position: -0.05380
BAD root_position: -0.05352
BAD root_position: -0.05325
BAD root_position: -0.05299
BAD root_position: -0.05277
BAD root_position: -0.05257
BAD root_position: -0.05242
BAD root_position: -0.05232
BAD root_position: -0.05228
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05229
BAD root_position: -0.05231
BAD root_position: -0.05233
BAD root_position: -0.05242
BAD root_position: -0.05257
BAD root_position: -0.05277
BAD root_position: -0.05301
BAD root_position: -0.05329
BAD root_position: -0.05358
BAD root_position: -0.05390
BAD root_position: -0.05421
BAD root_position: -0.05452
BAD root_position: -0.05480
BAD root_position: -0.05506
BAD root_position: -0.05528
BAD root_position: -0.05544
BAD root_position: -0.05555
BAD root_position: -0.05558
BAD root_position: -0.05560
BAD root_position: -0.05561
BAD root_position: -0.05563
BAD root_position: -0.05564
BAD root_position: -0.05565
recorded 500 frames
avg lin_vel_x 0.0029
avg lin_vel_y 0.0082
avg yaw 0.0
computed xvel: 0.0, mean xvel: 0.0029
computed yvel: 0.021, mean yvel: 0.0082
computed thetavel: 0.056, mean thetavel: 0.0
DONE, saving 116_0.0_0.021_0.056.json
