<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.48, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.05538
BAD root_position: -0.05540
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05541
BAD root_position: -0.05540
BAD root_position: -0.05538
BAD root_position: -0.05529
BAD root_position: -0.05514
BAD root_position: -0.05494
BAD root_position: -0.05470
BAD root_position: -0.05442
BAD root_position: -0.05412
BAD root_position: -0.05382
BAD root_position: -0.05352
BAD root_position: -0.05322
BAD root_position: -0.05295
BAD root_position: -0.05271
BAD root_position: -0.05251
BAD root_position: -0.05237
BAD root_position: -0.05228
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05238
BAD root_position: -0.05248
BAD root_position: -0.05264
BAD root_position: -0.05283
BAD root_position: -0.05307
BAD root_position: -0.05333
BAD root_position: -0.05361
BAD root_position: -0.05390
BAD root_position: -0.05419
BAD root_position: -0.05447
BAD root_position: -0.05474
BAD root_position: -0.05497
BAD root_position: -0.05517
BAD root_position: -0.05532
BAD root_position: -0.05541
BAD root_position: -0.05545
BAD root_position: -0.05548
BAD root_position: -0.05551
BAD root_position: -0.05555
BAD root_position: -0.05558
BAD root_position: -0.05561
BAD root_position: -0.05564
BAD root_position: -0.05566
BAD root_position: -0.05565
BAD root_position: -0.05556
BAD root_position: -0.05542
BAD root_position: -0.05522
BAD root_position: -0.05499
BAD root_position: -0.05473
BAD root_position: -0.05444
BAD root_position: -0.05415
BAD root_position: -0.05386
BAD root_position: -0.05357
BAD root_position: -0.05331
BAD root_position: -0.05308
BAD root_position: -0.05289
BAD root_position: -0.05275
BAD root_position: -0.05268
BAD root_position: -0.05265
BAD root_position: -0.05262
BAD root_position: -0.05258
BAD root_position: -0.05255
BAD root_position: -0.05252
BAD root_position: -0.05249
BAD root_position: -0.05246
BAD root_position: -0.05243
BAD root_position: -0.05240
BAD root_position: -0.05237
BAD root_position: -0.05235
BAD root_position: -0.05232
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05224
BAD root_position: -0.05224
BAD root_position: -0.05224
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05226
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05232
BAD root_position: -0.05233
BAD root_position: -0.05235
BAD root_position: -0.05237
BAD root_position: -0.05242
BAD root_position: -0.05253
BAD root_position: -0.05269
BAD root_position: -0.05289
BAD root_position: -0.05311
BAD root_position: -0.05337
BAD root_position: -0.05363
BAD root_position: -0.05391
BAD root_position: -0.05418
BAD root_position: -0.05445
BAD root_position: -0.05470
BAD root_position: -0.05492
BAD root_position: -0.05510
BAD root_position: -0.05524
BAD root_position: -0.05533
BAD root_position: -0.05535
BAD root_position: -0.05535
BAD root_position: -0.05535
BAD root_position: -0.05536
BAD root_position: -0.05536
BAD root_position: -0.05537
BAD root_position: -0.05537
BAD root_position: -0.05537
BAD root_position: -0.05538
BAD root_position: -0.05533
BAD root_position: -0.05523
BAD root_position: -0.05507
BAD root_position: -0.05487
BAD root_position: -0.05464
BAD root_position: -0.05437
BAD root_position: -0.05410
BAD root_position: -0.05381
BAD root_position: -0.05352
BAD root_position: -0.05325
BAD root_position: -0.05299
BAD root_position: -0.05276
BAD root_position: -0.05257
BAD root_position: -0.05242
BAD root_position: -0.05232
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05215
BAD root_position: -0.05214
BAD root_position: -0.05213
BAD root_position: -0.05213
BAD root_position: -0.05212
BAD root_position: -0.05211
BAD root_position: -0.05211
BAD root_position: -0.05211
BAD root_position: -0.05211
BAD root_position: -0.05211
BAD root_position: -0.05212
BAD root_position: -0.05212
BAD root_position: -0.05213
BAD root_position: -0.05214
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05224
BAD root_position: -0.05226
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05234
BAD root_position: -0.05245
BAD root_position: -0.05260
BAD root_position: -0.05279
BAD root_position: -0.05301
BAD root_position: -0.05326
BAD root_position: -0.05352
BAD root_position: -0.05379
BAD root_position: -0.05407
BAD root_position: -0.05434
BAD root_position: -0.05460
BAD root_position: -0.05483
BAD root_position: -0.05504
BAD root_position: -0.05520
BAD root_position: -0.05531
BAD root_position: -0.05537
BAD root_position: -0.05540
BAD root_position: -0.05544
BAD root_position: -0.05547
BAD root_position: -0.05550
BAD root_position: -0.05554
BAD root_position: -0.05557
BAD root_position: -0.05559
BAD root_position: -0.05562
BAD root_position: -0.05564
BAD root_position: -0.05556
BAD root_position: -0.05544
BAD root_position: -0.05527
BAD root_position: -0.05506
BAD root_position: -0.05482
BAD root_position: -0.05456
BAD root_position: -0.05429
BAD root_position: -0.05402
BAD root_position: -0.05376
BAD root_position: -0.05350
BAD root_position: -0.05327
BAD root_position: -0.05308
BAD root_position: -0.05292
BAD root_position: -0.05282
BAD root_position: -0.05277
BAD root_position: -0.05275
BAD root_position: -0.05272
BAD root_position: -0.05269
BAD root_position: -0.05266
BAD root_position: -0.05263
BAD root_position: -0.05260
BAD root_position: -0.05257
BAD root_position: -0.05254
BAD root_position: -0.05251
BAD root_position: -0.05247
BAD root_position: -0.05244
BAD root_position: -0.05241
BAD root_position: -0.05238
BAD root_position: -0.05235
BAD root_position: -0.05233
BAD root_position: -0.05230
BAD root_position: -0.05228
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05222
BAD root_position: -0.05222
BAD root_position: -0.05222
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05236
BAD root_position: -0.05247
BAD root_position: -0.05263
BAD root_position: -0.05282
BAD root_position: -0.05305
BAD root_position: -0.05331
BAD root_position: -0.05358
BAD root_position: -0.05385
BAD root_position: -0.05413
BAD root_position: -0.05440
BAD root_position: -0.05465
BAD root_position: -0.05487
BAD root_position: -0.05506
BAD root_position: -0.05520
BAD root_position: -0.05529
BAD root_position: -0.05532
BAD root_position: -0.05532
BAD root_position: -0.05532
BAD root_position: -0.05533
BAD root_position: -0.05533
BAD root_position: -0.05534
BAD root_position: -0.05534
BAD root_position: -0.05534
BAD root_position: -0.05534
BAD root_position: -0.05530
BAD root_position: -0.05519
BAD root_position: -0.05504
BAD root_position: -0.05483
BAD root_position: -0.05460
BAD root_position: -0.05434
BAD root_position: -0.05406
BAD root_position: -0.05377
BAD root_position: -0.05354
BAD root_position: -0.05326
BAD root_position: -0.05300
BAD root_position: -0.05278
BAD root_position: -0.05258
BAD root_position: -0.05243
BAD root_position: -0.05234
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05222
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05214
BAD root_position: -0.05213
BAD root_position: -0.05212
BAD root_position: -0.05211
BAD root_position: -0.05210
BAD root_position: -0.05210
BAD root_position: -0.05209
BAD root_position: -0.05209
BAD root_position: -0.05209
BAD root_position: -0.05210
BAD root_position: -0.05210
BAD root_position: -0.05211
BAD root_position: -0.05212
BAD root_position: -0.05213
BAD root_position: -0.05214
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05219
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05226
BAD root_position: -0.05232
BAD root_position: -0.05243
BAD root_position: -0.05259
BAD root_position: -0.05279
BAD root_position: -0.05302
BAD root_position: -0.05328
BAD root_position: -0.05356
BAD root_position: -0.05385
BAD root_position: -0.05414
BAD root_position: -0.05441
BAD root_position: -0.05467
BAD root_position: -0.05490
BAD root_position: -0.05509
BAD root_position: -0.05522
BAD root_position: -0.05530
BAD root_position: -0.05534
BAD root_position: -0.05538
BAD root_position: -0.05541
BAD root_position: -0.05545
BAD root_position: -0.05548
BAD root_position: -0.05552
BAD root_position: -0.05555
BAD root_position: -0.05557
BAD root_position: -0.05554
BAD root_position: -0.05545
BAD root_position: -0.05530
BAD root_position: -0.05510
BAD root_position: -0.05487
BAD root_position: -0.05461
BAD root_position: -0.05433
BAD root_position: -0.05404
BAD root_position: -0.05376
BAD root_position: -0.05348
BAD root_position: -0.05323
BAD root_position: -0.05301
BAD root_position: -0.05284
BAD root_position: -0.05271
BAD root_position: -0.05265
BAD root_position: -0.05262
BAD root_position: -0.05258
BAD root_position: -0.05255
BAD root_position: -0.05252
BAD root_position: -0.05249
BAD root_position: -0.05245
BAD root_position: -0.05242
BAD root_position: -0.05239
BAD root_position: -0.05237
BAD root_position: -0.05234
BAD root_position: -0.05231
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05226
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05230
BAD root_position: -0.05232
BAD root_position: -0.05234
BAD root_position: -0.05237
BAD root_position: -0.05245
BAD root_position: -0.05259
BAD root_position: -0.05278
BAD root_position: -0.05300
BAD root_position: -0.05326
BAD root_position: -0.05354
BAD root_position: -0.05383
BAD root_position: -0.05412
BAD root_position: -0.05440
BAD root_position: -0.05466
BAD root_position: -0.05489
BAD root_position: -0.05509
BAD root_position: -0.05524
BAD root_position: -0.05532
BAD root_position: -0.05534
BAD root_position: -0.05534
BAD root_position: -0.05535
BAD root_position: -0.05535
BAD root_position: -0.05535
BAD root_position: -0.05535
recorded 500 frames
avg lin_vel_x 0.0006
avg lin_vel_y -0.0227
avg yaw -0.0001
computed xvel: 0.014, mean xvel: 0.0006
computed yvel: -0.021, mean yvel: -0.0227
computed thetavel: -0.139, mean thetavel: -0.0001
DONE, saving 3_0.014_-0.021_-0.139.json
