<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.48, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05226
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05230
BAD root_position: -0.05236
BAD root_position: -0.05248
BAD root_position: -0.05265
BAD root_position: -0.05286
BAD root_position: -0.05310
BAD root_position: -0.05337
BAD root_position: -0.05365
BAD root_position: -0.05394
BAD root_position: -0.05423
BAD root_position: -0.05451
BAD root_position: -0.05477
BAD root_position: -0.05500
BAD root_position: -0.05519
BAD root_position: -0.05534
BAD root_position: -0.05542
BAD root_position: -0.05545
BAD root_position: -0.05545
BAD root_position: -0.05545
BAD root_position: -0.05545
BAD root_position: -0.05545
BAD root_position: -0.05544
BAD root_position: -0.05544
BAD root_position: -0.05543
BAD root_position: -0.05543
BAD root_position: -0.05537
BAD root_position: -0.05526
BAD root_position: -0.05509
BAD root_position: -0.05488
BAD root_position: -0.05463
BAD root_position: -0.05436
BAD root_position: -0.05408
BAD root_position: -0.05378
BAD root_position: -0.05355
BAD root_position: -0.05327
BAD root_position: -0.05301
BAD root_position: -0.05278
BAD root_position: -0.05259
BAD root_position: -0.05244
BAD root_position: -0.05235
BAD root_position: -0.05232
BAD root_position: -0.05230
BAD root_position: -0.05229
BAD root_position: -0.05228
BAD root_position: -0.05226
BAD root_position: -0.05225
BAD root_position: -0.05224
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05218
BAD root_position: -0.05217
BAD root_position: -0.05216
BAD root_position: -0.05216
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05215
BAD root_position: -0.05216
BAD root_position: -0.05217
BAD root_position: -0.05218
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05226
BAD root_position: -0.05227
BAD root_position: -0.05229
BAD root_position: -0.05231
BAD root_position: -0.05236
BAD root_position: -0.05247
BAD root_position: -0.05263
BAD root_position: -0.05283
BAD root_position: -0.05306
BAD root_position: -0.05331
BAD root_position: -0.05358
BAD root_position: -0.05386
BAD root_position: -0.05413
BAD root_position: -0.05439
BAD root_position: -0.05463
BAD root_position: -0.05483
BAD root_position: -0.05499
BAD root_position: -0.05511
BAD root_position: -0.05516
BAD root_position: -0.05517
BAD root_position: -0.05518
BAD root_position: -0.05519
BAD root_position: -0.05519
BAD root_position: -0.05520
BAD root_position: -0.05520
BAD root_position: -0.05520
BAD root_position: -0.05520
BAD root_position: -0.05515
BAD root_position: -0.05504
BAD root_position: -0.05487
BAD root_position: -0.05467
BAD root_position: -0.05443
BAD root_position: -0.05417
BAD root_position: -0.05390
BAD root_position: -0.05362
BAD root_position: -0.05335
BAD root_position: -0.05310
BAD root_position: -0.05287
BAD root_position: -0.05267
BAD root_position: -0.05252
BAD root_position: -0.05241
BAD root_position: -0.05236
BAD root_position: -0.05234
BAD root_position: -0.05233
BAD root_position: -0.05231
BAD root_position: -0.05229
BAD root_position: -0.05227
BAD root_position: -0.05226
BAD root_position: -0.05224
BAD root_position: -0.05223
BAD root_position: -0.05222
BAD root_position: -0.05221
BAD root_position: -0.05220
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05219
BAD root_position: -0.05220
BAD root_position: -0.05221
BAD root_position: -0.05222
BAD root_position: -0.05223
BAD root_position: -0.05224
BAD root_position: -0.05225
BAD root_position: -0.05227
BAD root_position: -0.05228
BAD root_position: -0.05230
BAD root_position: -0.05231
BAD root_position: -0.05233
BAD root_position: -0.05234
BAD root_position: -0.05237
BAD root_position: -0.05246
BAD root_position: -0.05261
BAD root_position: -0.05281
BAD root_position: -0.05305
BAD root_position: -0.05332
BAD root_position: -0.05361
BAD root_position: -0.05392
BAD root_position: -0.05422
BAD root_position: -0.05451
BAD root_position: -0.05479
BAD root_position: -0.05503
BAD root_position: -0.05523
BAD root_position: -0.05538
BAD root_position: -0.05547
BAD root_position: -0.05549
BAD root_position: -0.05548
BAD root_position: -0.05548
BAD root_position: -0.05548
BAD root_position: -0.05548
BAD root_position: -0.05547
recorded 500 frames
avg lin_vel_x -0.0012
avg lin_vel_y -0.0103
avg yaw -0.0
computed xvel: 0.0, mean xvel: -0.0012
computed yvel: -0.007, mean yvel: -0.0103
computed thetavel: -0.042, mean thetavel: -0.0
DONE, saving 56_0.0_-0.007_-0.042.json
